gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
one_negone$359 = .data:0x000233F0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000233F8; // type:object size:0x4 scope:local
one$364 = .data:0x000233FC; // type:object size:0x4 scope:local
unit_green_chorobon = .data:0x00023400; // type:object size:0xC4 scope:local
defence = .data:0x000234C4; // type:object size:0x5 scope:local
defence_attr = .data:0x000234CC; // type:object size:0x5 scope:local
regist = .data:0x000234D4; // type:object size:0x16 scope:local data:string
parts = .data:0x000234EC; // type:object size:0x4C scope:local
weapon_chorobon_drain_attack = .data:0x00023538; // type:object size:0xC0 scope:local
attack_event = .data:0x000235F8; // type:object size:0x22C scope:local
entry_chorobon = .data:0x00023824; // type:object size:0x30 scope:local
friend_event = .data:0x00023854; // type:object size:0x37C scope:local
weapon_chorobon_drain_attack_biribiri_counterd = .data:0x00023BD0; // type:object size:0xC0 scope:local
pose_table = .data:0x00023C90; // type:object size:0x90 scope:local
data_table = .data:0x00023D20; // type:object size:0x70 scope:local
rabbit_move = .data:0x00023D90; // type:object size:0x1EC scope:local
pose_sound_timing_table = .data:0x00023F7C; // type:object size:0x50 scope:local
init_event = .data:0x00023FCC; // type:object size:0x7C scope:local
damage_event = .data:0x00024048; // type:object size:0x28 scope:local
counter_damage_event = .data:0x00024070; // type:object size:0xA4 scope:local
return_event = .data:0x00024114; // type:object size:0x60 scope:local
drain_attack_event = .data:0x00024174; // type:object size:0xDDC scope:local
wait_event = .data:0x00024F50; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00024F68; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00024F70; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00024F74; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00024F78; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00024F80; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00024F88; // type:object size:0x4 scope:local
one$381 = .data:0x00024F8C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00024F90; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00024F98; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00024F9C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00024FA0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00024FA8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00024FB0; // type:object size:0x4 scope:local
one$364 = .data:0x00024FB4; // type:object size:0x4 scope:local
unit_hammer_bros = .data:0x00024FB8; // type:object size:0xC4 scope:local
defence = .data:0x0002507C; // type:object size:0x5 scope:local
defence_attr = .data:0x00025084; // type:object size:0x5 scope:local
regist = .data:0x0002508C; // type:object size:0x16 scope:local data:string
pose_table = .data:0x000250A4; // type:object size:0x90 scope:local
data_table = .data:0x00025134; // type:object size:0x8 scope:local
parts = .data:0x0002513C; // type:object size:0x1C8 scope:local
weapon_hammer_bros_attack = .data:0x00025304; // type:object size:0xC0 scope:local
weapon_hammer_bros_renzoku_attack = .data:0x000253C4; // type:object size:0xC0 scope:local
weapon_hammer_bros_nagemakuri_attack = .data:0x00025484; // type:object size:0xC0 scope:local
init_event = .data:0x00025544; // type:object size:0x54 scope:local
damage_event = .data:0x00025598; // type:object size:0x28 scope:local
attack_event = .data:0x000255C0; // type:object size:0x180 scope:local
start_avoid = .data:0x00025740; // type:object size:0x68 scope:local
hammer_bros_attack_common_event1 = .data:0x000257A8; // type:object size:0x3F8 scope:local
hammer_bros_attack_common_event2 = .data:0x00025BA0; // type:object size:0x1C0 scope:local
hammer_bros_attack_common_event3 = .data:0x00025D60; // type:object size:0xEC scope:local
damage_check_event_sub = .data:0x00025E4C; // type:object size:0x224 scope:local
normal_attack_event = .data:0x00026070; // type:object size:0x1C0 scope:local
renzoku_attack_event = .data:0x00026230; // type:object size:0x1BC scope:local
renzoku_attack_event_sub_no_last = .data:0x000263EC; // type:object size:0x34 scope:local
renzoku_attack_event_sub_last = .data:0x00026420; // type:object size:0x9C scope:local
nagemakuri_attack_event = .data:0x000264BC; // type:object size:0x2E8 scope:local
nagemakuri_attack_event_sub = .data:0x000267A4; // type:object size:0xC4 scope:local
nagemakuri_attack_event_sub_no_last = .data:0x00026868; // type:object size:0x34 scope:local
nagemakuri_attack_event_sub_last = .data:0x0002689C; // type:object size:0x130 scope:local
wait_event = .data:0x000269CC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000269E8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000269F0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000269F4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000269F8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00026A00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00026A08; // type:object size:0x4 scope:local
one$381 = .data:0x00026A0C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00026A10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00026A18; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00026A1C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00026A20; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00026A28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00026A30; // type:object size:0x4 scope:local
one$364 = .data:0x00026A34; // type:object size:0x4 scope:local
unit_hennya = .data:0x00026A38; // type:object size:0xC4 scope:local
defence = .data:0x00026AFC; // type:object size:0x5 scope:local
defence_attr = .data:0x00026B04; // type:object size:0x5 scope:local
regist = .data:0x00026B0C; // type:object size:0x16 scope:local
data_table = .data:0x00026B24; // type:object size:0x18 scope:local
parts = .data:0x00026B3C; // type:object size:0x4C scope:local
weapon_hannya_attack = .data:0x00026B88; // type:object size:0xC0 scope:local
pose_table = .data:0x00026C48; // type:object size:0x90 scope:local
init_event = .data:0x00026CD8; // type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00026D3C; // type:object size:0x110 scope:local
damage_event = .data:0x00026E4C; // type:object size:0x28 scope:local
attack_event = .data:0x00026E74; // type:object size:0x71C scope:local
wait_event = .data:0x00027590; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000275A8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000275B0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000275B4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000275B8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000275C0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000275C8; // type:object size:0x4 scope:local
one$381 = .data:0x000275CC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000275D0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000275D8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000275DC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000275E0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000275E8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000275F0; // type:object size:0x4 scope:local
one$364 = .data:0x000275F4; // type:object size:0x4 scope:local
unit_hinnya = .data:0x000275F8; // type:object size:0xC4 scope:local
defence = .data:0x000276BC; // type:object size:0x5 scope:local
defence_attr = .data:0x000276C4; // type:object size:0x5 scope:local
regist = .data:0x000276CC; // type:object size:0x16 scope:local
data_table = .data:0x000276E4; // type:object size:0x10 scope:local
parts = .data:0x000276F4; // type:object size:0x4C scope:local
weapon_hannya_attack = .data:0x00027740; // type:object size:0xC0 scope:local
pose_table = .data:0x00027800; // type:object size:0x90 scope:local
init_event = .data:0x00027890; // type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x000278F4; // type:object size:0x110 scope:local
damage_event = .data:0x00027A04; // type:object size:0x28 scope:local
attack_event = .data:0x00027A2C; // type:object size:0x71C scope:local
wait_event = .data:0x00028148; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00028160; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00028168; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002816C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00028170; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00028178; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00028180; // type:object size:0x4 scope:local
one$381 = .data:0x00028184; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00028188; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00028190; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00028194; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00028198; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000281A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000281A8; // type:object size:0x4 scope:local
one$364 = .data:0x000281AC; // type:object size:0x4 scope:local
unit_honenoko = .data:0x000281B0; // type:object size:0xC4 scope:local
defence = .data:0x00028274; // type:object size:0x5 scope:local
defence_attr = .data:0x0002827C; // type:object size:0x5 scope:local
regist = .data:0x00028284; // type:object size:0x16 scope:local
parts = .data:0x0002829C; // type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x000283CC; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x0002848C; // type:object size:0x30 scope:local
pose_table = .data:0x000284BC; // type:object size:0x98 scope:local
data_table = .data:0x00028554; // type:object size:0x20 scope:local
init_event = .data:0x00028574; // type:object size:0x7C scope:local
damage_event = .data:0x000285F0; // type:object size:0x28 scope:local
dead_event = .data:0x00028618; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x00028910; // type:object size:0x294 scope:local
rebirth_event = .data:0x00028BA4; // type:object size:0x10C scope:local
attack_event = .data:0x00028CB0; // type:object size:0x2E4 scope:local
start_avoid = .data:0x00028F94; // type:object size:0x68 scope:local
normal_attack_event = .data:0x00028FFC; // type:object size:0x6B0 scope:local
call_friend_event = .data:0x000296AC; // type:object size:0x4DC scope:local
wait_event = .data:0x00029B88; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00029BA0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00029BA8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00029BAC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00029BB0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00029BB8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00029BC0; // type:object size:0x4 scope:local
one$381 = .data:0x00029BC4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00029BC8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00029BD0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00029BD4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00029BD8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00029BE0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00029BE8; // type:object size:0x4 scope:local
one$364 = .data:0x00029BEC; // type:object size:0x4 scope:local
unit_iron_sinemon = .data:0x00029BF0; // type:object size:0xC4 scope:local
defence = .data:0x00029CB4; // type:object size:0x5 scope:local
defence_attr = .data:0x00029CBC; // type:object size:0x5 scope:local
defence_turn = .data:0x00029CC4; // type:object size:0x5 scope:local
regist = .data:0x00029CCC; // type:object size:0x16 scope:local
parts = .data:0x00029CE4; // type:object size:0x4C scope:local
weapon_iron_sinemon_attack = .data:0x00029D30; // type:object size:0xC0 scope:local
pose_table = .data:0x00029DF0; // type:object size:0x90 scope:local
data_table = .data:0x00029E80; // type:object size:0x18 scope:local
init_event1 = .data:0x00029E98; // type:object size:0x48 scope:local
init_event2 = .data:0x00029EE0; // type:object size:0x48 scope:local
init_event_sub = .data:0x00029F28; // type:object size:0xBC scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00029FE4; // type:object size:0x130 scope:local
damage_event = .data:0x0002A114; // type:object size:0x198 scope:local
phase_event = .data:0x0002A2AC; // type:object size:0x2F0 scope:local
attack_event = .data:0x0002A59C; // type:object size:0x604 scope:local
wait_event = .data:0x0002ABA0; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002ABB8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002ABC0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002ABC4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002ABC8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002ABD0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002ABD8; // type:object size:0x4 scope:local
one$381 = .data:0x0002ABDC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002ABE0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002ABE8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002ABEC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002ABF0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002ABF8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002AC00; // type:object size:0x4 scope:local
one$364 = .data:0x0002AC04; // type:object size:0x4 scope:local
unit_iron_sinemon2 = .data:0x0002AC08; // type:object size:0xC4 scope:local
defence = .data:0x0002ACCC; // type:object size:0x5 scope:local
defence_attr = .data:0x0002ACD4; // type:object size:0x5 scope:local
defence_turn = .data:0x0002ACDC; // type:object size:0x5 scope:local
regist = .data:0x0002ACE4; // type:object size:0x16 scope:local
parts = .data:0x0002ACFC; // type:object size:0x4C scope:local
weapon_iron_sinemon_attack = .data:0x0002AD48; // type:object size:0xC0 scope:local
pose_table = .data:0x0002AE08; // type:object size:0x90 scope:local
data_table = .data:0x0002AE98; // type:object size:0x18 scope:local
init_event1 = .data:0x0002AEB0; // type:object size:0x48 scope:local
init_event2 = .data:0x0002AEF8; // type:object size:0x48 scope:local
init_event_sub = .data:0x0002AF40; // type:object size:0xBC scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0002AFFC; // type:object size:0x130 scope:local
damage_event = .data:0x0002B12C; // type:object size:0x198 scope:local
phase_event = .data:0x0002B2C4; // type:object size:0x2F0 scope:local
attack_event = .data:0x0002B5B4; // type:object size:0x604 scope:local
wait_event = .data:0x0002BBB8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002BBD0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002BBD8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002BBDC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002BBE0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002BBE8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002BBF0; // type:object size:0x4 scope:local
one$381 = .data:0x0002BBF4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002BBF8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002BC00; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002BC04; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002BC08; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002BC10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002BC18; // type:object size:0x4 scope:local
one$364 = .data:0x0002BC1C; // type:object size:0x4 scope:local
unit_jyugem = .data:0x0002BC20; // type:object size:0xC4 scope:local
defence = .data:0x0002BCE4; // type:object size:0x5 scope:local
defence_attr = .data:0x0002BCEC; // type:object size:0x5 scope:local
regist = .data:0x0002BCF4; // type:object size:0x16 scope:local data:string
pose_table = .data:0x0002BD0C; // type:object size:0x88 scope:local
pose_table_hold = .data:0x0002BD94; // type:object size:0x88 scope:local
data_table = .data:0x0002BE1C; // type:object size:0x18 scope:local
parts = .data:0x0002BE34; // type:object size:0x98 scope:local
weapon_jyugem_attack = .data:0x0002BECC; // type:object size:0xC0 scope:local
entry_togezo = .data:0x0002BF8C; // type:object size:0x30 scope:local
init_event = .data:0x0002BFBC; // type:object size:0xA0 scope:local
damage_event = .data:0x0002C05C; // type:object size:0x508 scope:local
unison_phase_event = .data:0x0002C564; // type:object size:0x22C scope:local
avoid_counter_thorn_head_event = .data:0x0002C790; // type:object size:0xF4 scope:local
dmg_first_attack_pos_event = .data:0x0002C884; // type:object size:0x4C scope:local
attack_event = .data:0x0002C8D0; // type:object size:0x2E4 scope:local
normal_attack_event = .data:0x0002CBB4; // type:object size:0x924 scope:local
friend_event = .data:0x0002D4D8; // type:object size:0x41C scope:local
wait_event = .data:0x0002D8F4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002D910; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002D918; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002D91C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002D920; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002D928; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002D930; // type:object size:0x4 scope:local
one$381 = .data:0x0002D934; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002D938; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002D940; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002D944; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002D948; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002D950; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002D958; // type:object size:0x4 scope:local
one$364 = .data:0x0002D95C; // type:object size:0x4 scope:local
unit_kurikuri = .data:0x0002D960; // type:object size:0xC4 scope:local
pose_table = .data:0x0002DA24; // type:object size:0xA0 scope:local
data_table = .data:0x0002DAC4; // type:object size:0x10 scope:local
defence = .data:0x0002DAD4; // type:object size:0x5 scope:local
defence_attr = .data:0x0002DADC; // type:object size:0x5 scope:local
regist = .data:0x0002DAE4; // type:object size:0x16 scope:local
parts = .data:0x0002DAFC; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x0002DB48; // type:object size:0xC0 scope:local
init_event = .data:0x0002DC08; // type:object size:0xB8 scope:local
damage_event = .data:0x0002DCC0; // type:object size:0x28 scope:local
phase_event = .data:0x0002DCE8; // type:object size:0x1E8 scope:local
attack_event = .data:0x0002DED0; // type:object size:0x7B0 scope:local
wait_event = .data:0x0002E680; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002E698; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002E6A0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002E6A4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002E6A8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002E6B0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002E6B8; // type:object size:0x4 scope:local
one$381 = .data:0x0002E6BC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002E6C0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002E6C8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002E6CC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002E6D0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002E6D8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002E6E0; // type:object size:0x4 scope:local
one$364 = .data:0x0002E6E4; // type:object size:0x4 scope:local
unit_piders = .data:0x0002E6E8; // type:object size:0xC4 scope:local
defence = .data:0x0002E7AC; // type:object size:0x5 scope:local
defence_attr = .data:0x0002E7B4; // type:object size:0x5 scope:local
regist = .data:0x0002E7BC; // type:object size:0x16 scope:local data:string
pose_table = .data:0x0002E7D4; // type:object size:0x90 scope:local
data_table = .data:0x0002E864; // type:object size:0x28 scope:local
parts = .data:0x0002E88C; // type:object size:0x17C scope:local
weapon_piders_attack = .data:0x0002EA08; // type:object size:0xC0 scope:local
weapon_piders_renzoku_attack = .data:0x0002EAC8; // type:object size:0xC0 scope:local
init_event = .data:0x0002EB88; // type:object size:0xD4 scope:local
dmg_first_attack_pos = .data:0x0002EC5C; // type:object size:0x4C scope:local
yarn_event = .data:0x0002ECA8; // type:object size:0xB0 scope:local
entry_event = .data:0x0002ED58; // type:object size:0xC0 scope:local
damage_event = .data:0x0002EE18; // type:object size:0x28 scope:local
dead_event = .data:0x0002EE40; // type:object size:0x2F4 scope:local
blow_dead_event = .data:0x0002F134; // type:object size:0x1A0 scope:local
battle_end_event = .data:0x0002F2D4; // type:object size:0x1C scope:local
yure_event = .data:0x0002F2F0; // type:object size:0x130 scope:local
move_kuutei_event = .data:0x0002F420; // type:object size:0x14C scope:local
move_kuuchu_event = .data:0x0002F56C; // type:object size:0xD8 scope:local
unison_phase_event = .data:0x0002F644; // type:object size:0x1E0 scope:local
attack_event = .data:0x0002F824; // type:object size:0x120 scope:local
damage_check_event_sub = .data:0x0002F944; // type:object size:0x274 scope:local
piders_attack_common_event1 = .data:0x0002FBB8; // type:object size:0x28C scope:local
piders_attack_common_event1_2 = .data:0x0002FE44; // type:object size:0x1B4 scope:local
piders_attack_common_event2 = .data:0x0002FFF8; // type:object size:0xBC scope:local
piders_attack_common_event3 = .data:0x000300B4; // type:object size:0x118 scope:local
normal_attack_event = .data:0x000301CC; // type:object size:0x15C scope:local
renzoku_attack_event = .data:0x00030328; // type:object size:0x254 scope:local
renzoku_attack_event_sub = .data:0x0003057C; // type:object size:0xDC scope:local
renzoku_attack_event_sub_no_last = .data:0x00030658; // type:object size:0x28 scope:local
renzoku_attack_event_sub_last = .data:0x00030680; // type:object size:0x13C scope:local
wait_event = .data:0x000307BC; // type:object size:0x1C scope:local
negone_one$374 = .data:0x000307D8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000307E0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000307E4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000307E8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000307F0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000307F8; // type:object size:0x4 scope:local
one$381 = .data:0x000307FC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00030800; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00030808; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003080C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00030810; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00030818; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00030820; // type:object size:0x4 scope:local
one$364 = .data:0x00030824; // type:object size:0x4 scope:local
unit_sambo = .data:0x00030828; // type:object size:0xC4 scope:local
defence = .data:0x000308EC; // type:object size:0x5 scope:local
defence_attr = .data:0x000308F4; // type:object size:0x5 scope:local
regist = .data:0x000308FC; // type:object size:0x16 scope:local data:string
weapon_sambo_head_attack_4 = .data:0x00030914; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_3 = .data:0x000309D4; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_2 = .data:0x00030A94; // type:object size:0xC0 scope:local
weapon_sambo_head_attack_1 = .data:0x00030B54; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_4 = .data:0x00030C14; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_3 = .data:0x00030CD4; // type:object size:0xC0 scope:local
weapon_sambo_spike_attack_2 = .data:0x00030D94; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x00030E54; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x00030EE4; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x00030F84; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x00031024; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x000310C4; // type:object size:0x18 scope:local
data_table = .data:0x000310DC; // type:object size:0x40 scope:local
parts = .data:0x0003111C; // type:object size:0x17C scope:local
init_event = .data:0x00031298; // type:object size:0xD8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x00031370; // type:object size:0xCC scope:local
damage_event = .data:0x0003143C; // type:object size:0x88 scope:local
damage_event_bodylost = .data:0x000314C4; // type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x00031908; // type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x00031B68; // type:object size:0x588 scope:local
damage_swallow_body = .data:0x000320F0; // type:object size:0x400 scope:local
attack_event = .data:0x000324F0; // type:object size:0x2F4 scope:local
attack_head_2_event = .data:0x000327E4; // type:object size:0x994 scope:local
attack_head_1_event = .data:0x00033178; // type:object size:0x92C scope:local
attack_spike_event = .data:0x00033AA4; // type:object size:0xCE0 scope:local
call_friend_event = .data:0x00034784; // type:object size:0x4C0 scope:local
entry_sambo = .data:0x00034C44; // type:object size:0x30 scope:local
wait_event = .data:0x00034C74; // type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x00034D04; // type:object size:0x128 scope:local
_body_param_set = .data:0x00034E2C; // type:object size:0xC4 scope:local
negone_one$374 = .data:0x00034EF0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00034EF8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00034EFC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00034F00; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00034F08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00034F10; // type:object size:0x4 scope:local
one$381 = .data:0x00034F14; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00034F18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00034F20; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00034F24; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00034F28; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00034F30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00034F38; // type:object size:0x4 scope:local
one$364 = .data:0x00034F3C; // type:object size:0x4 scope:local
unit_togedaruma = .data:0x00034F40; // type:object size:0xC4 scope:local
defence = .data:0x00035004; // type:object size:0x5 scope:local
defence_attr = .data:0x0003500C; // type:object size:0x5 scope:local
defence_turn = .data:0x00035014; // type:object size:0x5 scope:local
regist = .data:0x0003501C; // type:object size:0x16 scope:local
pose_table = .data:0x00035034; // type:object size:0x90 scope:local
pose_table_turn = .data:0x000350C4; // type:object size:0x78 scope:local
data_table = .data:0x0003513C; // type:object size:0x30 scope:local
parts = .data:0x0003516C; // type:object size:0x4C scope:local
weapon_togedaruma_attack = .data:0x000351B8; // type:object size:0xC0 scope:local
init_event = .data:0x00035278; // type:object size:0x54 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x000352CC; // type:object size:0xFC scope:local
dmg_avoid_counter_thorn_front_event = .data:0x000353C8; // type:object size:0x1E4 scope:local
damage_event = .data:0x000355AC; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x000355D4; // type:object size:0x20C scope:local
wakeup_event = .data:0x000357E0; // type:object size:0x218 scope:local
attack_event = .data:0x000359F8; // type:object size:0x598 scope:local
wait_event = .data:0x00035F90; // type:object size:0x198 scope:local
negone_one$374 = .data:0x00036128; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00036130; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00036134; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00036138; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00036140; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00036148; // type:object size:0x4 scope:local
one$381 = .data:0x0003614C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00036150; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00036158; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003615C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00036160; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00036168; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00036170; // type:object size:0x4 scope:local
