debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
evt_rsh_rnd_npc_2_9_talk = .data:0x0000176C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_2_10_talk = .data:0x0000178C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_1_talk = .data:0x000017AC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_2_talk = .data:0x000017CC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_3_talk = .data:0x000017EC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_4_talk = .data:0x0000180C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_5_talk = .data:0x0000182C; // type:object size:0x64 scope:local
evt_rsh_rnd_npc_3_6_talk = .data:0x00001890; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_7_talk = .data:0x000018B0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_8_talk = .data:0x000018D0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_9_talk = .data:0x000018F0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_3_10_talk = .data:0x00001910; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_1_talk = .data:0x00001930; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_2_talk = .data:0x00001950; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_3_talk = .data:0x00001970; // type:object size:0x40 scope:local
evt_rsh_rnd_npc_4_4_talk = .data:0x000019B0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_5_talk = .data:0x000019D0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_6_talk = .data:0x000019F0; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_7_talk = .data:0x00001A10; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_8_talk = .data:0x00001A30; // type:object size:0x9C scope:local
evt_rsh_rnd_npc_4_9_talk = .data:0x00001ACC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_4_10_talk = .data:0x00001AEC; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_1_talk = .data:0x00001B0C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_2_talk = .data:0x00001B2C; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_3_talk = .data:0x00001B4C; // type:object size:0xBC scope:local
evt_rsh_rnd_npc_5_4_talk = .data:0x00001C08; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_5_talk = .data:0x00001C28; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_6_talk = .data:0x00001C48; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_7_talk = .data:0x00001C68; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_8_talk = .data:0x00001C88; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_9_talk = .data:0x00001CA8; // type:object size:0x20 scope:local
evt_rsh_rnd_npc_5_10_talk = .data:0x00001CC8; // type:object size:0x20 scope:local
rsh_01_rnd_npc_1_list = .data:0x00001CE8; // type:object size:0x14 scope:local
rsh_01_rnd_npc_2_list = .data:0x00001CFC; // type:object size:0xC scope:local
rsh_01_rnd_npc_3_list = .data:0x00001D08; // type:object size:0x8 scope:local
rsh_03_rnd_npc_1_list = .data:0x00001D10; // type:object size:0x34 scope:local
rsh_03_rnd_npc_2_list = .data:0x00001D44; // type:object size:0x1C scope:local
rsh_04_rnd_npc_1_list = .data:0x00001D60; // type:object size:0x8 scope:local
rsh_04_rnd_npc_2_list = .data:0x00001D68; // type:object size:0x8 scope:local
rsh_04_rnd_npc_3_list = .data:0x00001D70; // type:object size:0x8 scope:local
rsh_04_rnd_npc_4_list = .data:0x00001D78; // type:object size:0x10 scope:local
debug_print_rnd_npc = .data:0x00001D88; // type:object size:0xF4 scope:local
evt_rsh_rnd_npc_init = .data:0x00001E7C; // type:object size:0x178 scope:local
evt_rsh_01_rnd_npc_entry = .data:0x00001FF4; // type:object size:0x224 scope:local
rsh_03_rnd_npc_2_ent = .data:0x00002218; // type:object size:0xB8 scope:local
evt_rsh_03_rnd_npc_entry = .data:0x000022D0; // type:object size:0x17C scope:local
rsh_04_rnd_npc_3_ent = .data:0x0000244C; // type:object size:0xB8 scope:local
evt_rsh_04_rnd_npc_entry = .data:0x00002504; // type:object size:0x2E4 scope:local
negone_one$374 = .data:0x000027E8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000027F0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000027F4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000027F8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002800; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002808; // type:object size:0x4 scope:local
one$381 = .data:0x0000280C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002810; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002818; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000281C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002820; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002828; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002830; // type:object size:0x4 scope:local
one$364 = .data:0x00002834; // type:object size:0x4 scope:local
moamoa_data = .data:0x00002838; // type:object size:0x3CC scope:local data:4byte
evt_moamoa = .data:0x00002C04; // type:object size:0x510 scope:local
evt_rsh_moamoa_on_window = .data:0x00003114; // type:object size:0xB8 scope:local
bero_data_a = .data:0x000031CC; // type:object size:0x78 scope:local
bero_data_b = .data:0x00003244; // type:object size:0x78 scope:local
bero_data_c = .data:0x000032BC; // type:object size:0x78 scope:local
evt_handle = .data:0x00003334; // type:object size:0x1AC scope:local
regu_unten = .data:0x000034E0; // type:object size:0x348 scope:local
init_unten = .data:0x00003828; // type:object size:0x44 scope:local
talk_unten = .data:0x0000386C; // type:object size:0x3B0 scope:local
npc_data = .data:0x00003C1C; // type:object size:0xB8 scope:local
access_tbl = .data:0x00003CD4; // type:object size:0x14 scope:local
evt_access = .data:0x00003CE8; // type:object size:0x38 scope:local
evt_access_entry = .data:0x00003D20; // type:object size:0x5C scope:local
rsh_00_init_evt = .data:0x00003D7C; // type:object size:0x308 scope:local
rsh_00_a_init_evt = .data:0x00004084; // type:object size:0xCC scope:local
rsh_00_b_init_evt = .data:0x00004150; // type:object size:0x2C scope:local
window_tbl = .data:0x0000417C; // type:object size:0x14 scope:local
rsh_00_c_init_evt = .data:0x00004190; // type:object size:0x40 scope:local
rsh_00_init_evt_nidome = .data:0x000041D0; // type:object size:0x290 scope:local
rsh_00_a_init_evt_nidome = .data:0x00004460; // type:object size:0x2C scope:local
rsh_00_b_init_evt_nidome = .data:0x0000448C; // type:object size:0x2C scope:local
rsh_00_c_init_evt_nidome = .data:0x000044B8; // type:object size:0x40 scope:local
negone_one$374 = .data:0x000044F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004500; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004504; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004508; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004510; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004518; // type:object size:0x4 scope:local
one$381 = .data:0x0000451C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004520; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004528; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000452C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004530; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004538; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004540; // type:object size:0x4 scope:local
one$364 = .data:0x00004544; // type:object size:0x4 scope:local
s_bero_close = .data:0x00004548; // type:object size:0x30 scope:local
s_bero_open = .data:0x00004578; // type:object size:0x30 scope:local
bero_data_a = .data:0x000045A8; // type:object size:0xF0 scope:local
bero_data_b = .data:0x00004698; // type:object size:0xF0 scope:local
bero_data_c = .data:0x00004788; // type:object size:0xF0 scope:local
door_3 = .data:0x00004878; // type:object size:0x1C scope:local
door_4 = .data:0x00004894; // type:object size:0x1C scope:local
init_toron = .data:0x000048B0; // type:object size:0x118 scope:local
talk_toron = .data:0x000049C8; // type:object size:0xFC scope:local
init_madam = .data:0x00004AC4; // type:object size:0xD0 scope:local
item_tbl_madam = .data:0x00004B94; // type:object size:0x8 scope:local
talk_madam_ring_return = .data:0x00004B9C; // type:object size:0x10C scope:local
talk_madam = .data:0x00004CA8; // type:object size:0x30C scope:local
npc_data = .data:0x00004FB4; // type:object size:0x284 scope:local
npc_data_2 = .data:0x00005238; // type:object size:0x114 scope:local
evt_daiji_kami = .data:0x0000534C; // type:object size:0xA4 scope:local
evt_pikary_arrival = .data:0x000053F0; // type:object size:0x234 scope:local
access_tbl = .data:0x00005624; // type:object size:0x1C scope:local
evt_access = .data:0x00005640; // type:object size:0x64 scope:local
evt_access_entry = .data:0x000056A4; // type:object size:0x60 scope:local
rsh_01_init_evt = .data:0x00005704; // type:object size:0x2F8 scope:local
rsh_01_a_init_evt = .data:0x000059FC; // type:object size:0x19C scope:local
rsh_01_b_init_evt = .data:0x00005B98; // type:object size:0x38 scope:local
window_tbl = .data:0x00005BD0; // type:object size:0xC scope:local
rsh_01_c_init_evt = .data:0x00005BDC; // type:object size:0x60 scope:local
talk_syasyou = .data:0x00005C3C; // type:object size:0x4C scope:local
bero_data_a_return = .data:0x00005C88; // type:object size:0xF0 scope:local
bero_data_b_return = .data:0x00005D78; // type:object size:0xF0 scope:local
bero_data_c_return = .data:0x00005E68; // type:object size:0xF0 scope:local
gor_bero = .data:0x00005F58; // type:object size:0x78 scope:local
rsh_01_init_evt_nidome = .data:0x00005FD0; // type:object size:0x338 scope:local
rsh_01_a_init_evt_nidome = .data:0x00006308; // type:object size:0xC4 scope:local
rsh_01_b_init_evt_nidome = .data:0x000063CC; // type:object size:0x7C scope:local
rsh_01_c_init_evt_nidome = .data:0x00006448; // type:object size:0xA4 scope:local
negone_one$374 = .data:0x000064F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000064F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000064FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006500; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006508; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006510; // type:object size:0x4 scope:local
one$381 = .data:0x00006514; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006518; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006520; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006524; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006528; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006530; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006538; // type:object size:0x4 scope:local
one$364 = .data:0x0000653C; // type:object size:0x4 scope:local
bero_data_a = .data:0x00006540; // type:object size:0xB4 scope:local
bero_data_b = .data:0x000065F4; // type:object size:0xB4 scope:local
bero_data_c = .data:0x000066A8; // type:object size:0xB4 scope:local
evt_powan_msg = .data:0x0000675C; // type:object size:0x90 scope:local
evt_nabe = .data:0x000067EC; // type:object size:0x3DC scope:local
init_gurume = .data:0x00006BC8; // type:object size:0x98 scope:local
talk_gurume = .data:0x00006C60; // type:object size:0x2C0 scope:local
talk_powan = .data:0x00006F20; // type:object size:0x8 scope:local
init_yuurei = .data:0x00006F28; // type:object size:0x3E8 scope:local
evt_shake = .data:0x00007310; // type:object size:0x9C scope:local
evt_shake2 = .data:0x000073AC; // type:object size:0x18 scope:local
item_tbl2 = .data:0x000073C4; // type:object size:0x8 scope:local
talk_yuurei = .data:0x000073CC; // type:object size:0x70C scope:local
init_toron = .data:0x00007AD8; // type:object size:0xA4 scope:local
talk_toron = .data:0x00007B7C; // type:object size:0x20 scope:local
talk_sarary = .data:0x00007B9C; // type:object size:0x20 scope:local
npc_data = .data:0x00007BBC; // type:object size:0x228 scope:local
door_3 = .data:0x00007DE4; // type:object size:0x1C scope:local
door_4 = .data:0x00007E00; // type:object size:0x1C scope:local
door_5 = .data:0x00007E1C; // type:object size:0x1C scope:local
evt_1day_end = .data:0x00007E38; // type:object size:0x110 scope:local
evt_2day_end = .data:0x00007F48; // type:object size:0x110 scope:local
evt_normal_yado = .data:0x00008058; // type:object size:0x1DC scope:local
evt_bed = .data:0x00008234; // type:object size:0x58 scope:local
evt_toron_catch = .data:0x0000828C; // type:object size:0x464 scope:local
item_tbl = .data:0x000086F0; // type:object size:0x8 scope:local
evt_toron_catch2 = .data:0x000086F8; // type:object size:0x59C scope:local
evt_toron_appear = .data:0x00008C94; // type:object size:0x6D4 scope:local
evt_daiji_kami = .data:0x00009368; // type:object size:0x160 scope:local
evt_yuka_simi = .data:0x000094C8; // type:object size:0xB4 scope:local
evt_access = .data:0x0000957C; // type:object size:0x38 scope:local
evt_access2 = .data:0x000095B4; // type:object size:0xB0 scope:local
evt_access_entry = .data:0x00009664; // type:object size:0xF8 scope:local
rsh_02_init_evt = .data:0x0000975C; // type:object size:0x3DC scope:local
rsh_02_a_init_evt = .data:0x00009B38; // type:object size:0xABC scope:local
rsh_02_b_init_evt = .data:0x0000A5F4; // type:object size:0x2A0 scope:local
window_tbl = .data:0x0000A894; // type:object size:0x10 scope:local
rsh_02_c_init_evt = .data:0x0000A8A4; // type:object size:0x238 scope:local
rsh_02_init_evt_nidome = .data:0x0000AADC; // type:object size:0x340 scope:local
rsh_02_a_init_evt_nidome = .data:0x0000AE1C; // type:object size:0x544 scope:local
rsh_02_b_init_evt_nidome = .data:0x0000B360; // type:object size:0x354 scope:local
rsh_02_c_init_evt_nidome = .data:0x0000B6B4; // type:object size:0x220 scope:local
evt_nidome_bed = .data:0x0000B8D4; // type:object size:0x1F8 scope:local
negone_one$374 = .data:0x0000BAD0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000BAD8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000BADC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000BAE0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000BAE8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000BAF0; // type:object size:0x4 scope:local
one$381 = .data:0x0000BAF4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000BAF8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000BB00; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000BB04; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000BB08; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000BB10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000BB18; // type:object size:0x4 scope:local
one$364 = .data:0x0000BB1C; // type:object size:0x4 scope:local
bero_data_a = .data:0x0000BB20; // type:object size:0xB4 scope:local
bero_data_b = .data:0x0000BBD4; // type:object size:0xB4 scope:local
bero_data_c = .data:0x0000BC88; // type:object size:0xB4 scope:local
init_cook = .data:0x0000BD3C; // type:object size:0x74 scope:local
item_tbl_cook = .data:0x0000BDB0; // type:object size:0x8 scope:local
talk_cook_nabe_return = .data:0x0000BDB8; // type:object size:0xBC scope:local
iri_22_item_tbl = .data:0x0000BE74; // type:object size:0x10 scope:local data:4byte
talk_cook = .data:0x0000BE84; // type:object size:0x57C scope:local
init_waitless = .data:0x0000C400; // type:object size:0x74 scope:local
item_tbl_waitless = .data:0x0000C474; // type:object size:0x8 scope:local
talk_waitless_pias_return = .data:0x0000C47C; // type:object size:0x278 scope:local
talk_waitless = .data:0x0000C6F4; // type:object size:0x430 scope:local
move_waitless = .data:0x0000CB24; // type:object size:0xC4 scope:local
npc_data = .data:0x0000CBE8; // type:object size:0x170 scope:local
talk_toron = .data:0x0000CD58; // type:object size:0x50 scope:local
talk_sarary = .data:0x0000CDA8; // type:object size:0x7C scope:local
dir_target = .data:0x0000CE24; // type:object size:0x54 scope:local
evt_lanch_missing = .data:0x0000CE78; // type:object size:0xBE4 scope:local
talk_powan = .data:0x0000DA5C; // type:object size:0x2E0 scope:local
npc_data_lunch = .data:0x0000DD3C; // type:object size:0x284 scope:local
msg_tbl = .data:0x0000DFC0; // type:object size:0x28 scope:local
evt_lunch_talk = .data:0x0000DFE8; // type:object size:0x1C4 scope:local
evt_shop_moamoa_talk = .data:0x0000E1AC; // type:object size:0xEC scope:local
obj_list = .data:0x0000E298; // type:object size:0x30 scope:local
goods_list = .data:0x0000E2C8; // type:object size:0x30 scope:local
trade_list = .data:0x0000E2F8; // type:object size:0x90 scope:local
shopper_data = .data:0x0000E388; // type:object size:0x98 scope:local
shop_door_open = .data:0x0000E420; // type:object size:0x6C scope:local
shop_door_close = .data:0x0000E48C; // type:object size:0x7C scope:local
evt_shop_open = .data:0x0000E508; // type:object size:0x42C scope:local
evt_shop_close = .data:0x0000E934; // type:object size:0x690 scope:local
evt_shop_door_init = .data:0x0000EFC4; // type:object size:0x90 scope:local
evt_yuka_simi = .data:0x0000F054; // type:object size:0xB4 scope:local
access_tbl = .data:0x0000F108; // type:object size:0x40 scope:local
evt_access = .data:0x0000F148; // type:object size:0x64 scope:local
evt_access_entry = .data:0x0000F1AC; // type:object size:0x60 scope:local
rsh_03_init_evt = .data:0x0000F20C; // type:object size:0x434 scope:local
rsh_03_a_init_evt = .data:0x0000F640; // type:object size:0x234 scope:local
rsh_03_b_init_evt = .data:0x0000F874; // type:object size:0x168 scope:local
window_tbl = .data:0x0000F9DC; // type:object size:0x14 scope:local
rsh_03_c_init_evt = .data:0x0000F9F0; // type:object size:0x364 scope:local
rsh_03_init_evt_nidome = .data:0x0000FD54; // type:object size:0x36C scope:local
rsh_03_a_init_evt_nidome = .data:0x000100C0; // type:object size:0x5C scope:local
rsh_03_b_init_evt_nidome = .data:0x0001011C; // type:object size:0x2C scope:local
rsh_03_c_init_evt_nidome = .data:0x00010148; // type:object size:0x140 scope:local
negone_one$374 = .data:0x00010288; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00010290; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00010294; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00010298; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000102A0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000102A8; // type:object size:0x4 scope:local
one$381 = .data:0x000102AC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000102B0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000102B8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000102BC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000102C0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000102C8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000102D0; // type:object size:0x4 scope:local
one$364 = .data:0x000102D4; // type:object size:0x4 scope:local
bero_data_a = .data:0x000102D8; // type:object size:0xB4 scope:local
bero_data_b = .data:0x0001038C; // type:object size:0xB4 scope:local
bero_data_c = .data:0x00010440; // type:object size:0xB4 scope:local
door_3 = .data:0x000104F4; // type:object size:0x1C scope:local
door_4 = .data:0x00010510; // type:object size:0x1C scope:local
door_5 = .data:0x0001052C; // type:object size:0x1C scope:local
evt_rsh_konarikin_irai_party_talk = .data:0x00010548; // type:object size:0x164 scope:local
evt_allow_kamotsu = .data:0x000106AC; // type:object size:0x134 scope:local
evt_mario_chuumoku = .data:0x000107E0; // type:object size:0x28 scope:local
evt_party_chuumoku = .data:0x00010808; // type:object size:0x2C scope:local
evt_shorui_funshitu = .data:0x00010834; // type:object size:0x5A8 scope:local
item_tbl = .data:0x00010DDC; // type:object size:0x8 scope:local
evt_daijisouna_kami = .data:0x00010DE4; // type:object size:0x340 scope:local
evt_syasyou_auto_talk = .data:0x00011124; // type:object size:0x6C scope:local
init_syashou = .data:0x00011190; // type:object size:0xE0 scope:local
item_tbl2 = .data:0x00011270; // type:object size:0x8 scope:local
talk_syashou = .data:0x00011278; // type:object size:0x674 scope:local
talk_sarary_repeat = .data:0x000118EC; // type:object size:0xAC scope:local
init_sarary = .data:0x00011998; // type:object size:0xDC scope:local
talk_sarary = .data:0x00011A74; // type:object size:0x120 scope:local
talk_papa_mama = .data:0x00011B94; // type:object size:0x29C scope:local
talk_papa_repeat = .data:0x00011E30; // type:object size:0xA0 scope:local
init_papa = .data:0x00011ED0; // type:object size:0xB8 scope:local
talk_papa = .data:0x00011F88; // type:object size:0xC4 scope:local
talk_mama_repeat = .data:0x0001204C; // type:object size:0xA0 scope:local
init_mama = .data:0x000120EC; // type:object size:0x94 scope:local
talk_mama = .data:0x00012180; // type:object size:0xE4 scope:local
init_konari = .data:0x00012264; // type:object size:0xB8 scope:local
item_tbl3 = .data:0x0001231C; // type:object size:0x8 scope:local
talk_konari = .data:0x00012324; // type:object size:0x424 scope:local
talk_powan_repeat = .data:0x00012748; // type:object size:0xAC scope:local
init_powan = .data:0x000127F4; // type:object size:0x100 scope:local
talk_powan = .data:0x000128F4; // type:object size:0x330 scope:local
npc_data = .data:0x00012C24; // type:object size:0x284 scope:local
evt_tana_5 = .data:0x00012EA8; // type:object size:0xC8 scope:local
access_tbl = .data:0x00012F70; // type:object size:0x34 scope:local
evt_access = .data:0x00012FA4; // type:object size:0x80 scope:local
evt_access_entry = .data:0x00013024; // type:object size:0x64 scope:local
evt_door_msg = .data:0x00013088; // type:object size:0x198 scope:local
evt_narikin_room = .data:0x00013220; // type:object size:0x15C scope:local
evt_powan_room = .data:0x0001337C; // type:object size:0x14C scope:local
rsh_04_init_evt = .data:0x000134C8; // type:object size:0x358 scope:local
rsh_04_a_init_evt = .data:0x00013820; // type:object size:0x180 scope:local
rsh_04_b_init_evt = .data:0x000139A0; // type:object size:0xB0 scope:local
window_tbl = .data:0x00013A50; // type:object size:0x10 scope:local
rsh_04_c_init_evt = .data:0x00013A60; // type:object size:0x10C scope:local
bero_data_a_return = .data:0x00013B6C; // type:object size:0xB4 scope:local
bero_data_b_return = .data:0x00013C20; // type:object size:0xB4 scope:local
bero_data_c_return = .data:0x00013CD4; // type:object size:0xB4 scope:local
rsh_04_init_evt_nidome = .data:0x00013D88; // type:object size:0x254 scope:local
rsh_04_a_init_evt_nidome = .data:0x00013FDC; // type:object size:0x70 scope:local
rsh_04_b_init_evt_nidome = .data:0x0001404C; // type:object size:0x70 scope:local
rsh_04_c_init_evt_nidome = .data:0x000140BC; // type:object size:0x98 scope:local
negone_one$374 = .data:0x00014158; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00014160; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00014164; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00014168; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00014170; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00014178; // type:object size:0x4 scope:local
one$381 = .data:0x0001417C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00014180; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00014188; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001418C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00014190; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00014198; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000141A0; // type:object size:0x4 scope:local
one$364 = .data:0x000141A4; // type:object size:0x4 scope:local
ext_moamoa_data = .data:0x000141A8; // type:object size:0x234 scope:local data:4byte
group_tbl$582 = .data:0x000143DC; // type:object size:0x58 scope:local
mt$746 = .data:0x00014434; // type:object size:0x30 scope:local
evt_moamoa_init = .data:0x00014464; // type:object size:0xE4 scope:local
evt_meet_moamoa = .data:0x00014548; // type:object size:0x2E4 scope:local
evt_moamoa_help = .data:0x0001482C; // type:object size:0x298 scope:local
evt_moamoa_escape0 = .data:0x00014AC4; // type:object size:0x3C scope:local
evt_moamoa_escape1 = .data:0x00014B00; // type:object size:0x3C scope:local
evt_moamoa_escape = .data:0x00014B3C; // type:object size:0x390 scope:local
init_syashou = .data:0x00014ECC; // type:object size:0x78 scope:local
talk_syashou = .data:0x00014F44; // type:object size:0x4C scope:local
init_waitless = .data:0x00014F90; // type:object size:0x78 scope:local
talk_waitless = .data:0x00015008; // type:object size:0x4C scope:local
bero_data_a = .data:0x00015054; // type:object size:0xB4 scope:local
bero_data_b = .data:0x00015108; // type:object size:0xB4 scope:local
bero_data_c = .data:0x000151BC; // type:object size:0xB4 scope:local
npc_data = .data:0x00015270; // type:object size:0x114 scope:local
evt_ghost_diary = .data:0x00015384; // type:object size:0x14 scope:local
evt_ghost_diary_read = .data:0x00015398; // type:object size:0xD4 scope:local
access_tbl = .data:0x0001546C; // type:object size:0x34 scope:local
evt_access = .data:0x000154A0; // type:object size:0x38 scope:local
evt_access2 = .data:0x000154D8; // type:object size:0xBC scope:local
evt_access_entry = .data:0x00015594; // type:object size:0x7C scope:local
rsh_05_init_evt = .data:0x00015610; // type:object size:0x180 scope:local
rsh_05_a_init_evt = .data:0x00015790; // type:object size:0x19C scope:local
rsh_05_init_evt_nidome = .data:0x0001592C; // type:object size:0xEC scope:local
rsh_05_a_init_evt_nidome = .data:0x00015A18; // type:object size:0x74 scope:local
jumptable_22_data_15A8C = .data:0x00015A8C; // type:object size:0x108 scope:local
negone_one$374 = .data:0x00015B98; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00015BA0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00015BA4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00015BA8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00015BB0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00015BB8; // type:object size:0x4 scope:local
one$381 = .data:0x00015BBC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00015BC0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00015BC8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00015BCC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00015BD0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00015BD8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00015BE0; // type:object size:0x4 scope:local
one$364 = .data:0x00015BE4; // type:object size:0x4 scope:local
ext_moamoa_data = .data:0x00015BE8; // type:object size:0x354 scope:local data:4byte
group_tbl$590 = .data:0x00015F3C; // type:object size:0x58 scope:local
mt$806 = .data:0x00015F94; // type:object size:0x30 scope:local
sharinDt = .data:0x00015FC4; // type:object size:0x1D0 scope:local
evt_sharin_main = .data:0x00016194; // type:object size:0x15C scope:local
evt_sharin = .data:0x000162F0; // type:object size:0x4C scope:local
clankDt = .data:0x0001633C; // type:object size:0xB4 scope:local
evt_clank_main = .data:0x000163F0; // type:object size:0x1A0 scope:local
evt_clank = .data:0x00016590; // type:object size:0x54 scope:local
evt_bg = .data:0x000165E4; // type:object size:0x144 scope:local
evt_hoshi = .data:0x00016728; // type:object size:0x160 scope:local
hom_10_evt_resha_start = .data:0x00016888; // type:object size:0x3D0 scope:local
hom_10_evt_resha_start2 = .data:0x00016C58; // type:object size:0x40C scope:local
hom_10_evt_resha_start3 = .data:0x00017064; // type:object size:0x2C scope:local
hom_10_evt_resha_start4 = .data:0x00017090; // type:object size:0x2C scope:local
stop_1 = .data:0x000170BC; // type:object size:0x168 scope:local
stop_2 = .data:0x00017224; // type:object size:0x168 scope:local
hom_10_evt_resha_stop = .data:0x0001738C; // type:object size:0x90 scope:local
evt_ramp = .data:0x0001741C; // type:object size:0x84 scope:local
pika_tbl = .data:0x000174A0; // type:object size:0x3C scope:local
