_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
offscreen_to_quiz = .data:0x00007F9C; // type:object size:0x194 scope:local
offscreen_to_normal = .data:0x00008130; // type:object size:0x190 scope:local
quiz_data = .data:0x000082C0; // type:object size:0x80 scope:local
a_sekizou_1 = .data:0x00008340; // type:object size:0xFE8 scope:local
hei_07_init_evt = .data:0x00009328; // type:object size:0x1C8 scope:local
negone_one$374 = .data:0x000094F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000094F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000094FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009500; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009508; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009510; // type:object size:0x4 scope:local
one$381 = .data:0x00009514; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009518; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009520; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009524; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009528; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009530; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009538; // type:object size:0x4 scope:local
one$364 = .data:0x0000953C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00009540; // type:object size:0x78 scope:local
evt_chorobon = .data:0x000095B8; // type:object size:0x220 scope:local
hei_08_init_evt = .data:0x000097D8; // type:object size:0x1A0 scope:local
negone_one$374 = .data:0x00009978; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009980; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009984; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009988; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009990; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009998; // type:object size:0x4 scope:local
one$381 = .data:0x0000999C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000099A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000099A8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000099AC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000099B0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000099B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000099C0; // type:object size:0x4 scope:local
one$364 = .data:0x000099C4; // type:object size:0x4 scope:local
bero_entry_data = .data:0x000099C8; // type:object size:0xB4 scope:local
hei_09_init_evt = .data:0x00009A7C; // type:object size:0xB0 scope:local
negone_one$374 = .data:0x00009B30; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009B38; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009B3C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009B40; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009B48; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009B50; // type:object size:0x4 scope:local
one$381 = .data:0x00009B54; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009B58; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009B60; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009B64; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009B68; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009B70; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009B78; // type:object size:0x4 scope:local
one$364 = .data:0x00009B7C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00009B80; // type:object size:0xF0 scope:local
ext_data = .data:0x00009C70; // type:object size:0xFC scope:local
mt$559 = .data:0x00009D6C; // type:object size:0x30 scope:local
golden_se = .data:0x00009D9C; // type:object size:0xDC scope:local
evt_golden = .data:0x00009E78; // type:object size:0x4FC scope:local
hei_10_init_evt = .data:0x0000A374; // type:object size:0x140 scope:local
negone_one$374 = .data:0x0000A4B8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A4C0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000A4C4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000A4C8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000A4D0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A4D8; // type:object size:0x4 scope:local
one$381 = .data:0x0000A4DC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000A4E0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000A4E8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000A4EC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000A4F0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000A4F8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000A500; // type:object size:0x4 scope:local
one$364 = .data:0x0000A504; // type:object size:0x4 scope:local
bero_entry_data = .data:0x0000A508; // type:object size:0xB4 scope:local
hei_11_init_evt = .data:0x0000A5BC; // type:object size:0xB0 scope:local
negone_one$374 = .data:0x0000A670; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A678; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000A67C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000A680; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000A688; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A690; // type:object size:0x4 scope:local
one$381 = .data:0x0000A694; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000A698; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000A6A0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000A6A4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000A6A8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000A6B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000A6B8; // type:object size:0x4 scope:local
one$364 = .data:0x0000A6BC; // type:object size:0x4 scope:local
bero_entry_data = .data:0x0000A6C0; // type:object size:0x78 scope:local
evt_chorobon = .data:0x0000A738; // type:object size:0x220 scope:local
hei_12_init_evt = .data:0x0000A958; // type:object size:0x184 scope:local
negone_one$374 = .data:0x0000AAE0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AAE8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000AAEC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000AAF0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000AAF8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AB00; // type:object size:0x4 scope:local
one$381 = .data:0x0000AB04; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000AB08; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AB10; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AB14; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AB18; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AB20; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AB28; // type:object size:0x4 scope:local
one$364 = .data:0x0000AB2C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x0000AB30; // type:object size:0x12C scope:local
ki_data = .data:0x0000AC5C; // type:object size:0x30 scope:local
evt_anm_kan = .data:0x0000AC8C; // type:object size:0xEC scope:local
hei_13_init_evt = .data:0x0000AD78; // type:object size:0x1B8 scope:local
negone_one$374 = .data:0x0000AF30; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AF38; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000AF3C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000AF40; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000AF48; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AF50; // type:object size:0x4 scope:local
one$381 = .data:0x0000AF54; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000AF58; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AF60; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AF64; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AF68; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AF70; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AF78; // type:object size:0x4 scope:local
one$364 = .data:0x0000AF7C; // type:object size:0x4 scope:local
hei_bt00_init_evt = .data:0x0000AF80; // type:object size:0x8 scope:local
negone_one$374 = .data:0x0000AF88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000AF90; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000AF94; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000AF98; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000AFA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000AFA8; // type:object size:0x4 scope:local
one$381 = .data:0x0000AFAC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000AFB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AFB8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AFBC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AFC0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AFC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AFD0; // type:object size:0x4 scope:local
one$364 = .data:0x0000AFD4; // type:object size:0x4 scope:local
hei_btlobject_data = .data:0x0000AFD8; // type:object size:0x588 scope:local
hei_btlstage_data = .data:0x0000B560; // type:object size:0x12BC scope:local
btlparty_hei_hei_01_01_off_1 = .data:0x0000C81C; // type:object size:0xC0 scope:local
btlgrp_hei_hei_01_01_off_1 = .data:0x0000C8DC; // type:object size:0x20 scope:local
btlparty_hei_hei_02_02_off_1 = .data:0x0000C8FC; // type:object size:0x60 scope:local
btlgrp_hei_hei_02_02_off_1 = .data:0x0000C95C; // type:object size:0x20 scope:local
btlparty_hei_hei_02_03_off_1 = .data:0x0000C97C; // type:object size:0x60 scope:local
btlgrp_hei_hei_02_03_off_1 = .data:0x0000C9DC; // type:object size:0x20 scope:local
btlparty_hei_hei_02_04_off_1 = .data:0x0000C9FC; // type:object size:0x60 scope:local
btlgrp_hei_hei_02_04_off_1 = .data:0x0000CA5C; // type:object size:0x20 scope:local
btlparty_hei_hei_03_01_off_1 = .data:0x0000CA7C; // type:object size:0x60 scope:local
btlgrp_hei_hei_03_01_off_1 = .data:0x0000CADC; // type:object size:0x20 scope:local
btlparty_hei_hei_04_01_off_1 = .data:0x0000CAFC; // type:object size:0x90 scope:local
btlgrp_hei_hei_04_01_off_1 = .data:0x0000CB8C; // type:object size:0x20 scope:local
btlparty_hei_hei_04_01_off_2 = .data:0x0000CBAC; // type:object size:0x60 scope:local
btlgrp_hei_hei_04_01_off_2 = .data:0x0000CC0C; // type:object size:0x20 scope:local
btlparty_hei_hei_04_02_off_1 = .data:0x0000CC2C; // type:object size:0x60 scope:local
btlgrp_hei_hei_04_02_off_1 = .data:0x0000CC8C; // type:object size:0x20 scope:local
btlparty_hei_hei_04_02_off_2 = .data:0x0000CCAC; // type:object size:0x90 scope:local
btlgrp_hei_hei_04_02_off_2 = .data:0x0000CD3C; // type:object size:0x20 scope:local
btlparty_hei_hei_05_01_off_1 = .data:0x0000CD5C; // type:object size:0x60 scope:local
btlgrp_hei_hei_05_01_off_1 = .data:0x0000CDBC; // type:object size:0x20 scope:local
btlparty_hei_hei_06_02_off_1 = .data:0x0000CDDC; // type:object size:0x60 scope:local
btlgrp_hei_hei_06_02_off_1 = .data:0x0000CE3C; // type:object size:0x20 scope:local
btlparty_hei_hei_06_03_off_1 = .data:0x0000CE5C; // type:object size:0x90 scope:local
btlgrp_hei_hei_06_03_off_1 = .data:0x0000CEEC; // type:object size:0x20 scope:local
btlparty_hei_hei_06_03_off_2 = .data:0x0000CF0C; // type:object size:0x90 scope:local
btlgrp_hei_hei_06_03_off_2 = .data:0x0000CF9C; // type:object size:0x20 scope:local
btlparty_hei_hei_07_01_off_1 = .data:0x0000CFBC; // type:object size:0xC0 scope:local
btlgrp_hei_hei_07_01_off_1 = .data:0x0000D07C; // type:object size:0x20 scope:local
btlparty_hei_hei_08_01_off_1 = .data:0x0000D09C; // type:object size:0xC0 scope:local
btlgrp_hei_hei_08_01_off_1 = .data:0x0000D15C; // type:object size:0x20 scope:local
btlparty_hei_hei_09_01_off_1 = .data:0x0000D17C; // type:object size:0x60 scope:local
btlgrp_hei_hei_09_01_off_1 = .data:0x0000D1DC; // type:object size:0x20 scope:local
btlparty_hei_hei_09_01_off_2 = .data:0x0000D1FC; // type:object size:0x90 scope:local
btlgrp_hei_hei_09_01_off_2 = .data:0x0000D28C; // type:object size:0x20 scope:local
btlparty_hei_hei_09_03_off_1 = .data:0x0000D2AC; // type:object size:0x60 scope:local
btlgrp_hei_hei_09_03_off_1 = .data:0x0000D30C; // type:object size:0x20 scope:local
btlparty_hei_hei_09_03_off_2 = .data:0x0000D32C; // type:object size:0x90 scope:local
btlgrp_hei_hei_09_03_off_2 = .data:0x0000D3BC; // type:object size:0x20 scope:local
btlparty_hei_hei_10_01_off_1 = .data:0x0000D3DC; // type:object size:0x30 scope:local
btlgrp_hei_hei_10_01_off_1 = .data:0x0000D40C; // type:object size:0x20 scope:local
btlparty_hei_hei_11_01_off_1 = .data:0x0000D42C; // type:object size:0x60 scope:local
btlgrp_hei_hei_11_01_off_1 = .data:0x0000D48C; // type:object size:0x20 scope:local
btlparty_hei_hei_11_01_off_2 = .data:0x0000D4AC; // type:object size:0x90 scope:local
btlgrp_hei_hei_11_01_off_2 = .data:0x0000D53C; // type:object size:0x20 scope:local
btlparty_hei_hei_11_03_off_1 = .data:0x0000D55C; // type:object size:0x60 scope:local
btlgrp_hei_hei_11_03_off_1 = .data:0x0000D5BC; // type:object size:0x20 scope:local
btlparty_hei_hei_11_03_off_2 = .data:0x0000D5DC; // type:object size:0x90 scope:local
btlgrp_hei_hei_11_03_off_2 = .data:0x0000D66C; // type:object size:0x20 scope:local
btlparty_hei_hei_12_01_off_1 = .data:0x0000D68C; // type:object size:0xC0 scope:local
btlgrp_hei_hei_12_01_off_1 = .data:0x0000D74C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_02_off_1 = .data:0x0000D76C; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_02_off_1 = .data:0x0000D7CC; // type:object size:0x20 scope:local
btlparty_hei_hei_13_02_on_1 = .data:0x0000D7EC; // type:object size:0x90 scope:local
btlgrp_hei_hei_13_02_on_1 = .data:0x0000D87C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_02_on_2 = .data:0x0000D89C; // type:object size:0xC0 scope:local
btlgrp_hei_hei_13_02_on_2 = .data:0x0000D95C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_02_on_3 = .data:0x0000D97C; // type:object size:0xF0 scope:local
btlgrp_hei_hei_13_02_on_3 = .data:0x0000DA6C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_03_off_1 = .data:0x0000DA8C; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_03_off_1 = .data:0x0000DAEC; // type:object size:0x20 scope:local
btlparty_hei_hei_13_03_on_1 = .data:0x0000DB0C; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_03_on_1 = .data:0x0000DB6C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_03_on_2 = .data:0x0000DB8C; // type:object size:0x90 scope:local
btlgrp_hei_hei_13_03_on_2 = .data:0x0000DC1C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_04_off_1 = .data:0x0000DC3C; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_04_off_1 = .data:0x0000DC9C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_04_on_1 = .data:0x0000DCBC; // type:object size:0x60 scope:local
btlgrp_hei_hei_13_04_on_1 = .data:0x0000DD1C; // type:object size:0x20 scope:local
btlparty_hei_hei_13_04_on_2 = .data:0x0000DD3C; // type:object size:0xC0 scope:local
btlgrp_hei_hei_13_04_on_2 = .data:0x0000DDFC; // type:object size:0x20 scope:local
btlgrpsel_hei_btlno_hei_test1_off = .data:0x0000DE1C; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_test2_off = .data:0x0000DE34; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_test3_off = .data:0x0000DE4C; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_test4_off = .data:0x0000DE64; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_01_01_off = .data:0x0000DE7C; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_02_02_off = .data:0x0000DE94; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_02_03_off = .data:0x0000DEAC; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_02_04_off = .data:0x0000DEC4; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_03_01_off = .data:0x0000DEDC; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_04_01_off = .data:0x0000DEF4; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_04_02_off = .data:0x0000DF18; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_05_01_off = .data:0x0000DF3C; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_06_02_off = .data:0x0000DF54; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_06_03_off = .data:0x0000DF6C; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_07_01_off = .data:0x0000DF90; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_08_01_off = .data:0x0000DFA8; // type:object size:0x18 scope:local
R_btlgrpsel_hei_btlno_hei_08_02_off = .data:0x0000DFC0; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_09_01_off = .data:0x0000DFD8; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_09_03_off = .data:0x0000DFFC; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_10_01_off = .data:0x0000E020; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_11_01_off = .data:0x0000E038; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_11_03_off = .data:0x0000E05C; // type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_12_01_off = .data:0x0000E080; // type:object size:0x18 scope:local
R_btlgrpsel_hei_btlno_hei_12_02_off = .data:0x0000E098; // type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_13_02_off = .data:0x0000E0B0; // type:object size:0x3C scope:local
btlgrpsel_hei_btlno_hei_13_03_off = .data:0x0000E0EC; // type:object size:0x30 scope:local
btlgrpsel_hei_btlno_hei_13_04_off = .data:0x0000E11C; // type:object size:0x30 scope:local
btlsetup_hei_tbl = .data:0x0000E14C; // type:object size:0x770 scope:local
btl_hei_setup_no_tbl = .data:0x0000E8BC; // type:object size:0xE0 scope:local
negone_one$374 = .data:0x0000E9A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000E9A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000E9AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000E9B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000E9B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000E9C0; // type:object size:0x4 scope:local
one$381 = .data:0x0000E9C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000E9C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000E9D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000E9D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000E9D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000E9E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000E9E8; // type:object size:0x4 scope:local
one$364 = .data:0x0000E9EC; // type:object size:0x4 scope:local
unit_chorobon = .data:0x0000E9F0; // type:object size:0xC4 scope:local
defence = .data:0x0000EAB4; // type:object size:0x5 scope:local
defence_attr = .data:0x0000EABC; // type:object size:0x5 scope:local
regist = .data:0x0000EAC4; // type:object size:0x16 scope:local data:string
parts = .data:0x0000EADC; // type:object size:0x4C scope:local
weapon_chorobon_drain_attack = .data:0x0000EB28; // type:object size:0xC0 scope:local
attack_event = .data:0x0000EBE8; // type:object size:0x54 scope:local
weapon_chorobon_drain_attack_biribiri_counterd = .data:0x0000EC3C; // type:object size:0xC0 scope:local
pose_table = .data:0x0000ECFC; // type:object size:0x90 scope:local
data_table = .data:0x0000ED8C; // type:object size:0x70 scope:local
rabbit_move = .data:0x0000EDFC; // type:object size:0x1EC scope:local
pose_sound_timing_table = .data:0x0000EFE8; // type:object size:0x50 scope:local
init_event = .data:0x0000F038; // type:object size:0x7C scope:local
damage_event = .data:0x0000F0B4; // type:object size:0x28 scope:local
counter_damage_event = .data:0x0000F0DC; // type:object size:0xA4 scope:local
return_event = .data:0x0000F180; // type:object size:0x60 scope:local
drain_attack_event = .data:0x0000F1E0; // type:object size:0xDDC scope:local
wait_event = .data:0x0000FFBC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000FFD8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000FFE0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000FFE4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000FFE8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000FFF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000FFF8; // type:object size:0x4 scope:local
one$381 = .data:0x0000FFFC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00010000; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00010008; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001000C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00010010; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00010018; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00010020; // type:object size:0x4 scope:local
one$364 = .data:0x00010024; // type:object size:0x4 scope:local
unit_chorobon_gundan = .data:0x00010028; // type:object size:0xC4 scope:local
defence = .data:0x000100EC; // type:object size:0x5 scope:local
defence_attr = .data:0x000100F4; // type:object size:0x5 scope:local
regist = .data:0x000100FC; // type:object size:0x16 scope:local
pose_table = .data:0x00010114; // type:object size:0x78 scope:local
data_table = .data:0x0001018C; // type:object size:0x10 scope:local
parts = .data:0x0001019C; // type:object size:0x4C scope:local
weapon_chorobon_gundan_attack = .data:0x000101E8; // type:object size:0xC0 scope:local
unk_evt_hei_00019ea8 = .data:0x000102A8; // type:object size:0x124 scope:local
init_event = .data:0x000103CC; // type:object size:0x68 scope:local
damage_event = .data:0x00010434; // type:object size:0xEC scope:local
attack_event = .data:0x00010520; // type:object size:0x364 scope:local
wait_event = .data:0x00010884; // type:object size:0x18 scope:local
chorogun_ext_entry_data = .data:0x0001089C; // type:object size:0xFC scope:local
chorogun_entry = .data:0x00010998; // type:object size:0x4C scope:local
negone_one$374 = .data:0x000109E8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000109F0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000109F4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000109F8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00010A00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00010A08; // type:object size:0x4 scope:local
one$381 = .data:0x00010A0C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00010A10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00010A18; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00010A1C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00010A20; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00010A28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00010A30; // type:object size:0x4 scope:local
one$364 = .data:0x00010A34; // type:object size:0x4 scope:local
unit_gold_chorobon = .data:0x00010A38; // type:object size:0xC4 scope:local
defence = .data:0x00010AFC; // type:object size:0x5 scope:local
defence_attr = .data:0x00010B04; // type:object size:0x5 scope:local
regist = .data:0x00010B0C; // type:object size:0x16 scope:local
pose_table = .data:0x00010B24; // type:object size:0x90 scope:local
data_table = .data:0x00010BB4; // type:object size:0x78 scope:local
parts = .data:0x00010C2C; // type:object size:0x4C scope:local
weapon_gold_chorobon_attack = .data:0x00010C78; // type:object size:0xC0 scope:local
pose_sound_timing_table = .data:0x00010D38; // type:object size:0x50 scope:local
gold_chorobon_rabbit_move = .data:0x00010D88; // type:object size:0x1EC scope:local
entry_chorogun = .data:0x00010F74; // type:object size:0x30 scope:local
call_chorogun_event = .data:0x00010FA4; // type:object size:0x10C scope:local
escape_chorogun_event = .data:0x000110B0; // type:object size:0xC8 scope:local
init_event = .data:0x00011178; // type:object size:0xAC scope:local
damage_event = .data:0x00011224; // type:object size:0x20C scope:local
counter_damage_event = .data:0x00011430; // type:object size:0x78 scope:local
return_event = .data:0x000114A8; // type:object size:0x60 scope:local
attack_event = .data:0x00011508; // type:object size:0x7D0 scope:local
wait_event = .data:0x00011CD8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00011CF0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00011CF8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00011CFC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00011D00; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00011D08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00011D10; // type:object size:0x4 scope:local
one$381 = .data:0x00011D14; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00011D18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00011D20; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00011D24; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00011D28; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00011D30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00011D38; // type:object size:0x4 scope:local
one$364 = .data:0x00011D3C; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x00011D40; // type:object size:0xC4 scope:local
pose_table = .data:0x00011E04; // type:object size:0xA0 scope:local
data_table = .data:0x00011EA4; // type:object size:0x10 scope:local
defence = .data:0x00011EB4; // type:object size:0x5 scope:local
defence_attr = .data:0x00011EBC; // type:object size:0x5 scope:local
regist = .data:0x00011EC4; // type:object size:0x16 scope:local
parts = .data:0x00011EDC; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00011F28; // type:object size:0xC0 scope:local
init_event = .data:0x00011FE8; // type:object size:0xA8 scope:local
damage_event = .data:0x00012090; // type:object size:0x28 scope:local
phase_event = .data:0x000120B8; // type:object size:0x8 scope:local
attack_event = .data:0x000120C0; // type:object size:0x7B0 scope:local
wait_event = .data:0x00012870; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00012888; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00012890; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00012894; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00012898; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000128A0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000128A8; // type:object size:0x4 scope:local
one$381 = .data:0x000128AC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000128B0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000128B8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000128BC; // type:object size:0x4 scope:local
