gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3c scope:local
weapon_chorobon_magic_attack = .data:0x00030430; // type:object size:0xc0 scope:local
attack_event = .data:0x000304f0; // type:object size:0x10c scope:local
magic_attack_event = .data:0x000305fc; // type:object size:0x434 scope:local
weapon_chorobon_drain_attack_biribiri_counterd = .data:0x00030a30; // type:object size:0xc0 scope:local
pose_table = .data:0x00030af0; // type:object size:0x90 scope:local
data_table = .data:0x00030b80; // type:object size:0x70 scope:local
rabbit_move = .data:0x00030bf0; // type:object size:0x1ec scope:local
pose_sound_timing_table = .data:0x00030ddc; // type:object size:0x50 scope:local
init_event = .data:0x00030e2c; // type:object size:0x9c scope:local
damage_event = .data:0x00030ec8; // type:object size:0x28 scope:local
counter_damage_event = .data:0x00030ef0; // type:object size:0xa4 scope:local
return_event = .data:0x00030f94; // type:object size:0x60 scope:local
drain_attack_event = .data:0x00030ff4; // type:object size:0xe3c scope:local
wait_event = .data:0x00031e30; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00031e48; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00031e50; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00031e54; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00031e58; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00031e60; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00031e68; // type:object size:0x4 scope:local
one$381 = .data:0x00031e6c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00031e70; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00031e78; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00031e7c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00031e80; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00031e88; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00031e90; // type:object size:0x4 scope:local
one$364 = .data:0x00031e94; // type:object size:0x4 scope:local
unit_yami_pata = .data:0x00031e98; // type:object size:0xc4 scope:local
weapon_patapata_attack = .data:0x00031f5c; // type:object size:0xc0 scope:local
defence_patapata = .data:0x0003201c; // type:object size:0x5 scope:local
defence_patapata_attr = .data:0x00032024; // type:object size:0x5 scope:local
regist_patapata = .data:0x0003202c; // type:object size:0x16 scope:local
parts_patapata = .data:0x00032044; // type:object size:0x4c scope:local
pose_table_patapata = .data:0x00032090; // type:object size:0x90 scope:local
data_table_patapata = .data:0x00032120; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x00032138; // type:object size:0xa0 scope:local
init_event_patapata = .data:0x000321d8; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x00032240; // type:object size:0x2f4 scope:local
patapata_dmg_first_attack_pos = .data:0x00032534; // type:object size:0x4c scope:local
attack_event_patapata = .data:0x00032580; // type:object size:0x874 scope:local
pose_table = .data:0x00032df4; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00032e84; // type:object size:0x88 scope:local
data_table = .data:0x00032f0c; // type:object size:0x18 scope:local
defence = .data:0x00032f24; // type:object size:0x5 scope:local
defence_attr = .data:0x00032f2c; // type:object size:0x5 scope:local
defence_turn = .data:0x00032f34; // type:object size:0x5 scope:local
regist = .data:0x00032f3c; // type:object size:0x16 scope:local
parts = .data:0x00032f54; // type:object size:0x4c scope:local
weapon_nokonoko_attack = .data:0x00032fa0; // type:object size:0xc0 scope:local
init_event = .data:0x00033060; // type:object size:0xa4 scope:local
damage_event = .data:0x00033104; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0003312c; // type:object size:0x138 scope:local
wakeup_event = .data:0x00033264; // type:object size:0x160 scope:local
first_attack_event = .data:0x000333c4; // type:object size:0x4b8 scope:local
attack_event = .data:0x0003387c; // type:object size:0x890 scope:local
wait_event = .data:0x0003410c; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00034128; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00034130; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00034134; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00034138; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00034140; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00034148; // type:object size:0x4 scope:local
one$381 = .data:0x0003414c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00034150; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00034158; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003415c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00034160; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00034168; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00034170; // type:object size:0x4 scope:local
one$364 = .data:0x00034174; // type:object size:0x4 scope:local
unit_heavy_bom = .data:0x00034178; // type:object size:0xc4 scope:local
weapon_heavy_bomb_super_explosion = .data:0x0003423c; // type:object size:0xc0 scope:local
weapon_heavy_bomb_guard = .data:0x000342fc; // type:object size:0xc0 scope:local
weapon_heavy_bomb_guard_2 = .data:0x000343bc; // type:object size:0xc0 scope:local
weapon_heavy_bomb_guard_3 = .data:0x0003447c; // type:object size:0xc0 scope:local
defence = .data:0x0003453c; // type:object size:0x5 scope:local
defence_attr = .data:0x00034544; // type:object size:0x5 scope:local
regist = .data:0x0003454c; // type:object size:0x16 scope:local
pose_table_3 = .data:0x00034564; // type:object size:0x80 scope:local
pose_table_3_fire = .data:0x000345e4; // type:object size:0x80 scope:local
pose_table_2 = .data:0x00034664; // type:object size:0x80 scope:local
pose_table_2_fire = .data:0x000346e4; // type:object size:0x80 scope:local
pose_table_1 = .data:0x00034764; // type:object size:0x80 scope:local
pose_table_1_fire = .data:0x000347e4; // type:object size:0x80 scope:local
pose_table_0_fire = .data:0x00034864; // type:object size:0x80 scope:local
pose_table_0 = .data:0x000348e4; // type:object size:0x80 scope:local
pose_table_3_to_2 = .data:0x00034964; // type:object size:0x68 scope:local
pose_table_2_to_1 = .data:0x000349cc; // type:object size:0x68 scope:local
pose_table_1_to_0 = .data:0x00034a34; // type:object size:0x68 scope:local
data_table = .data:0x00034a9c; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x00034ab4; // type:object size:0xb4 scope:local
parts = .data:0x00034b68; // type:object size:0x98 scope:local
init_event = .data:0x00034c00; // type:object size:0xe4 scope:local
damage_event = .data:0x00034ce4; // type:object size:0x1d8 scope:local
phase_event = .data:0x00034ebc; // type:object size:0x1f8 scope:local
attack_event = .data:0x000350b4; // type:object size:0x2bc scope:local
wait_event = .data:0x00035370; // type:object size:0x18 scope:local
dead_event = .data:0x00035388; // type:object size:0xd0 scope:local
explosion_event = .data:0x00035458; // type:object size:0x3f8 scope:local
negone_one$374 = .data:0x00035850; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00035858; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003585c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00035860; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00035868; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00035870; // type:object size:0x4 scope:local
one$381 = .data:0x00035874; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00035878; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00035880; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00035884; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00035888; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00035890; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00035898; // type:object size:0x4 scope:local
one$364 = .data:0x0003589c; // type:object size:0x4 scope:local
unit_bubble = .data:0x000358a0; // type:object size:0xc4 scope:local
defence = .data:0x00035964; // type:object size:0x5 scope:local
defence_attr = .data:0x0003596c; // type:object size:0x5 scope:local
regist = .data:0x00035974; // type:object size:0x16 scope:local
pose_table = .data:0x0003598c; // type:object size:0x90 scope:local
data_table = .data:0x00035a1c; // type:object size:0x20 scope:local
parts = .data:0x00035a3c; // type:object size:0x98 scope:local
weapon_bubble_attack = .data:0x00035ad4; // type:object size:0xc0 scope:local
weapon_bubble_fire_attack = .data:0x00035b94; // type:object size:0xc0 scope:local
entry_bubble = .data:0x00035c54; // type:object size:0x30 scope:local
init_event = .data:0x00035c84; // type:object size:0x9c scope:local
damage_event = .data:0x00035d20; // type:object size:0x28 scope:local
avoid_fire_event = .data:0x00035d48; // type:object size:0x40 scope:local
damage_fire_explosion_event = .data:0x00035d88; // type:object size:0x19c scope:local
friend_event = .data:0x00035f24; // type:object size:0x18c scope:local
attack_event = .data:0x000360b0; // type:object size:0xcc scope:local
normal_attack_event = .data:0x0003617c; // type:object size:0x670 scope:local
fire_attack_event = .data:0x000367ec; // type:object size:0x5b4 scope:local
all_fire_attackEvent_sub = .data:0x00036da0; // type:object size:0x28 scope:local
all_fire_attack_event = .data:0x00036dc8; // type:object size:0x504 scope:local
wait_event = .data:0x000372cc; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000372e8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000372f0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000372f4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000372f8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00037300; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00037308; // type:object size:0x4 scope:local
one$381 = .data:0x0003730c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00037310; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00037318; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003731c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00037320; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00037328; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00037330; // type:object size:0x4 scope:local
one$364 = .data:0x00037334; // type:object size:0x4 scope:local
unit_sambo_mummy = .data:0x00037338; // type:object size:0xc4 scope:local
defence = .data:0x000373fc; // type:object size:0x5 scope:local
defence_attr = .data:0x00037404; // type:object size:0x5 scope:local
regist = .data:0x0003740c; // type:object size:0x16 scope:local
weapon_sambo_mummy_head_attack_4 = .data:0x00037424; // type:object size:0xc0 scope:local
weapon_sambo_mummy_head_attack_3 = .data:0x000374e4; // type:object size:0xc0 scope:local
weapon_sambo_mummy_head_attack_2 = .data:0x000375a4; // type:object size:0xc0 scope:local
weapon_sambo_mummy_head_attack_1 = .data:0x00037664; // type:object size:0xc0 scope:local
weapon_sambo_mummy_spike_attack_4 = .data:0x00037724; // type:object size:0xc0 scope:local
weapon_sambo_mummy_spike_attack_3 = .data:0x000377e4; // type:object size:0xc0 scope:local
weapon_sambo_mummy_spike_attack_2 = .data:0x000378a4; // type:object size:0xc0 scope:local
pose_table_body4 = .data:0x00037964; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x000379f4; // type:object size:0xa0 scope:local
pose_table_body2 = .data:0x00037a94; // type:object size:0xa0 scope:local
pose_table_body1 = .data:0x00037b34; // type:object size:0xa0 scope:local
pose_table_parts = .data:0x00037bd4; // type:object size:0x18 scope:local
data_table = .data:0x00037bec; // type:object size:0x40 scope:local
parts = .data:0x00037c2c; // type:object size:0x17c scope:local
init_event = .data:0x00037da8; // type:object size:0xd8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x00037e80; // type:object size:0xcc scope:local
damage_event = .data:0x00037f4c; // type:object size:0x88 scope:local
damage_event_bodylost = .data:0x00037fd4; // type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x00038418; // type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x00038678; // type:object size:0x588 scope:local
damage_swallow_body = .data:0x00038c00; // type:object size:0x400 scope:local
attack_event = .data:0x00039000; // type:object size:0x2f4 scope:local
attack_head_2_event = .data:0x000392f4; // type:object size:0x994 scope:local
attack_head_1_event = .data:0x00039c88; // type:object size:0x92c scope:local
attack_spike_event = .data:0x0003a5b4; // type:object size:0xce0 scope:local
call_friend_event = .data:0x0003b294; // type:object size:0x4c0 scope:local
entry_sambo = .data:0x0003b754; // type:object size:0x30 scope:local
wait_event = .data:0x0003b784; // type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x0003b814; // type:object size:0x128 scope:local
_body_param_set = .data:0x0003b93c; // type:object size:0xc4 scope:local
negone_one$374 = .data:0x0003ba00; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003ba08; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003ba0c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003ba10; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003ba18; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003ba20; // type:object size:0x4 scope:local
one$381 = .data:0x0003ba24; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003ba28; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003ba30; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003ba34; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003ba38; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003ba40; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003ba48; // type:object size:0x4 scope:local
one$364 = .data:0x0003ba4c; // type:object size:0x4 scope:local
unit_patatogemet = .data:0x0003ba50; // type:object size:0xc4 scope:local
weapon_patamet_attack = .data:0x0003bb14; // type:object size:0xc0 scope:local
defence_pata = .data:0x0003bbd4; // type:object size:0x5 scope:local
defence_attr_pata = .data:0x0003bbdc; // type:object size:0x5 scope:local
regist_pata = .data:0x0003bbe4; // type:object size:0x16 scope:local
pose_table_pata = .data:0x0003bbfc; // type:object size:0x90 scope:local
data_table_pata = .data:0x0003bc8c; // type:object size:0x20 scope:local
parts_pata = .data:0x0003bcac; // type:object size:0x4c scope:local
pose_sound_timing_table = .data:0x0003bcf8; // type:object size:0xb4 scope:local
init_event_pata = .data:0x0003bdac; // type:object size:0x68 scope:local
dmg_avoid_counter_thorn_head_event_pata = .data:0x0003be14; // type:object size:0xf4 scope:local
damage_event_pata = .data:0x0003bf08; // type:object size:0x28 scope:local
dmg_fall_event_pata = .data:0x0003bf30; // type:object size:0x1a8 scope:local
dmg_first_attack_pos_event_pata = .data:0x0003c0d8; // type:object size:0x4c scope:local
attack_event_pata = .data:0x0003c124; // type:object size:0x54c scope:local
wait_event_pata = .data:0x0003c670; // type:object size:0x18 scope:local
pose_table = .data:0x0003c688; // type:object size:0x88 scope:local
pose_table_ceil = .data:0x0003c710; // type:object size:0x88 scope:local
pose_table_turn = .data:0x0003c798; // type:object size:0x80 scope:local
data_table = .data:0x0003c818; // type:object size:0x20 scope:local
data_table_ceil = .data:0x0003c838; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x0003c8a8; // type:object size:0xc0 scope:local
weapon_met_ceil_attack = .data:0x0003c968; // type:object size:0xc0 scope:local
defence = .data:0x0003ca28; // type:object size:0x5 scope:local
defence_attr = .data:0x0003ca30; // type:object size:0x5 scope:local
defence_turn = .data:0x0003ca38; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x0003ca40; // type:object size:0x5 scope:local
regist = .data:0x0003ca48; // type:object size:0x16 scope:local
parts = .data:0x0003ca60; // type:object size:0x4c scope:local
init_event = .data:0x0003caac; // type:object size:0x30 scope:local
init_event2 = .data:0x0003cadc; // type:object size:0x250 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0003cd2c; // type:object size:0xf4 scope:local
damage_event = .data:0x0003ce20; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0003ce48; // type:object size:0x148 scope:local
wakeup_event = .data:0x0003cf90; // type:object size:0x180 scope:local
attack_event = .data:0x0003d110; // type:object size:0x888 scope:local
wait_event = .data:0x0003d998; // type:object size:0x18 scope:local
damage_event_ceil = .data:0x0003d9b0; // type:object size:0xc4 scope:local
counter_damage_event_ceil = .data:0x0003da74; // type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x0003dba4; // type:object size:0x28c scope:local
attack_event_ceil = .data:0x0003de30; // type:object size:0x6a8 scope:local
wait_event_ceil = .data:0x0003e4d8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003e4f0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003e4f8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003e4fc; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003e500; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003e508; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003e510; // type:object size:0x4 scope:local
one$381 = .data:0x0003e514; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003e518; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003e520; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003e524; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003e528; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003e530; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003e538; // type:object size:0x4 scope:local
one$364 = .data:0x0003e53c; // type:object size:0x4 scope:local
unit_yamitogedaruma = .data:0x0003e540; // type:object size:0xc4 scope:local
defence = .data:0x0003e604; // type:object size:0x5 scope:local
defence_attr = .data:0x0003e60c; // type:object size:0x5 scope:local
defence_turn = .data:0x0003e614; // type:object size:0x5 scope:local
regist = .data:0x0003e61c; // type:object size:0x16 scope:local
pose_table = .data:0x0003e634; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0003e6c4; // type:object size:0x78 scope:local
data_table = .data:0x0003e73c; // type:object size:0x30 scope:local
parts = .data:0x0003e76c; // type:object size:0x4c scope:local
weapon_togedaruma_attack = .data:0x0003e7b8; // type:object size:0xc0 scope:local
init_event = .data:0x0003e878; // type:object size:0x54 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0003e8cc; // type:object size:0xfc scope:local
dmg_avoid_counter_thorn_front_event = .data:0x0003e9c8; // type:object size:0x1e4 scope:local
damage_event = .data:0x0003ebac; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0003ebd4; // type:object size:0x20c scope:local
wakeup_event = .data:0x0003ede0; // type:object size:0x218 scope:local
attack_event = .data:0x0003eff8; // type:object size:0x598 scope:local
wait_event = .data:0x0003f590; // type:object size:0x198 scope:local
negone_one$374 = .data:0x0003f728; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003f730; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003f734; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003f738; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003f740; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003f748; // type:object size:0x4 scope:local
one$381 = .data:0x0003f74c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003f750; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003f758; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003f75c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003f760; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003f768; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003f770; // type:object size:0x4 scope:local
one$364 = .data:0x0003f774; // type:object size:0x4 scope:local
unit_wanwan = .data:0x0003f778; // type:object size:0xc4 scope:local
defence = .data:0x0003f83c; // type:object size:0x5 scope:local
defence_attr = .data:0x0003f844; // type:object size:0x5 scope:local
regist = .data:0x0003f84c; // type:object size:0x16 scope:local
pose_table = .data:0x0003f864; // type:object size:0x98 scope:local
data_table = .data:0x0003f8fc; // type:object size:0x78 scope:local
parts = .data:0x0003f974; // type:object size:0x2ac scope:local
weapon_wanwan_attack = .data:0x0003fc20; // type:object size:0xc0 scope:local
init_event = .data:0x0003fce0; // type:object size:0xa4 scope:local
chain_event = .data:0x0003fd84; // type:object size:0x5c scope:local
damage_event = .data:0x0003fde0; // type:object size:0x84 scope:local
counter_damage_event = .data:0x0003fe64; // type:object size:0x110 scope:local
dead_event = .data:0x0003ff74; // type:object size:0x320 scope:local
attack_event = .data:0x00040294; // type:object size:0x710 scope:local
wait_event = .data:0x000409a4; // type:object size:0x770 scope:local
sound_gensui_event = .data:0x00041114; // type:object size:0x58 scope:local
wait_sound_event1 = .data:0x0004116c; // type:object size:0x64 scope:local
wait_sound_event2 = .data:0x000411d0; // type:object size:0x30 scope:local
negone_one$374 = .data:0x00041200; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00041208; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004120c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00041210; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00041218; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00041220; // type:object size:0x4 scope:local
one$381 = .data:0x00041224; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00041228; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00041230; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00041234; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00041238; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00041240; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041248; // type:object size:0x4 scope:local
one$364 = .data:0x0004124c; // type:object size:0x4 scope:local
unit_twinkling_pansy = .data:0x00041250; // type:object size:0xc4 scope:local
defence = .data:0x00041314; // type:object size:0x5 scope:local
defence_attr = .data:0x0004131c; // type:object size:0x5 scope:local
regist = .data:0x00041324; // type:object size:0x16 scope:local
parts = .data:0x0004133c; // type:object size:0x4c scope:local
weapon_twinkling_pansy_attack = .data:0x00041388; // type:object size:0xc0 scope:local
attack_event = .data:0x00041448; // type:object size:0xb8 scope:local
pose_table = .data:0x00041500; // type:object size:0x90 scope:local
data_table = .data:0x00041590; // type:object size:0x10 scope:local
init_event = .data:0x000415a0; // type:object size:0x5c scope:local
twink_event = .data:0x000415fc; // type:object size:0xe0 scope:local
damage_event = .data:0x000416dc; // type:object size:0x28 scope:local
song_event = .data:0x00041704; // type:object size:0x4b0 scope:local
escape_event = .data:0x00041bb4; // type:object size:0x180 scope:local
wait_event = .data:0x00041d34; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00041d50; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00041d58; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00041d5c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00041d60; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00041d68; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00041d70; // type:object size:0x4 scope:local
one$381 = .data:0x00041d74; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00041d78; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00041d80; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00041d84; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00041d88; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00041d90; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041d98; // type:object size:0x4 scope:local
one$364 = .data:0x00041d9c; // type:object size:0x4 scope:local
unit_togenoko_ace = .data:0x00041da0; // type:object size:0xc4 scope:local
defence = .data:0x00041e64; // type:object size:0x5 scope:local
defence_attr = .data:0x00041e6c; // type:object size:0x5 scope:local
regist = .data:0x00041e74; // type:object size:0x16 scope:local
defence_turn = .data:0x00041e8c; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x00041e94; // type:object size:0x5 scope:local
regist_turn = .data:0x00041e9c; // type:object size:0x16 scope:local
defence_guard = .data:0x00041eb4; // type:object size:0x5 scope:local
defence_attr_guard = .data:0x00041ebc; // type:object size:0x5 scope:local
regist_guard = .data:0x00041ec4; // type:object size:0x16 scope:local
pose_table = .data:0x00041edc; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00041f6c; // type:object size:0x78 scope:local
pose_table_guard = .data:0x00041fe4; // type:object size:0x78 scope:local
pose_table_guard_turn = .data:0x0004205c; // type:object size:0x78 scope:local
data_table = .data:0x000420d4; // type:object size:0x20 scope:local
data_table_turn = .data:0x000420f4; // type:object size:0x18 scope:local
data_table_guard = .data:0x0004210c; // type:object size:0x20 scope:local
parts = .data:0x0004212c; // type:object size:0x4c scope:local
weapon_togenoko_normal_attack = .data:0x00042178; // type:object size:0xc0 scope:local
weapon_togenoko_shell_attack = .data:0x00042238; // type:object size:0xc0 scope:local
weapon_togenoko_charge = .data:0x000422f8; // type:object size:0xc0 scope:local
init_event = .data:0x000423b8; // type:object size:0x94 scope:local
damage_event = .data:0x0004244c; // type:object size:0x28 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00042474; // type:object size:0xf4 scope:local
dmg_turn_event = .data:0x00042568; // type:object size:0x1d0 scope:local
wakeup_event = .data:0x00042738; // type:object size:0x1a0 scope:local
entry_togenoko = .data:0x000428d8; // type:object size:0x30 scope:local
attack_event = .data:0x00042908; // type:object size:0x534 scope:local
normal_attack_event = .data:0x00042e3c; // type:object size:0x658 scope:local
shell_attack_event = .data:0x00043494; // type:object size:0x7a4 scope:local
charge_event = .data:0x00043c38; // type:object size:0x18c scope:local
guard_event = .data:0x00043dc4; // type:object size:0x1fc scope:local
guard_cancel_event = .data:0x00043fc0; // type:object size:0x168 scope:local
friend_event = .data:0x00044128; // type:object size:0x160 scope:local
wait_event = .data:0x00044288; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000442a0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000442a8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000442ac; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000442b0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000442b8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000442c0; // type:object size:0x4 scope:local
one$381 = .data:0x000442c4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000442c8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000442d0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000442d4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000442d8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000442e0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000442e8; // type:object size:0x4 scope:local
one$364 = .data:0x000442ec; // type:object size:0x4 scope:local
unit_super_mahorn = .data:0x000442f0; // type:object size:0xc4 scope:local
unit_super_mahorn_bunsin = .data:0x000443b4; // type:object size:0xc4 scope:local
defence = .data:0x00044478; // type:object size:0x5 scope:local
defence_attr = .data:0x00044480; // type:object size:0x5 scope:local
regist = .data:0x00044488; // type:object size:0x16 scope:local
regist_bunsin = .data:0x000444a0; // type:object size:0x16 scope:local
parts = .data:0x000444b8; // type:object size:0x17c scope:local
weapon_mahorn_attack_magic = .data:0x00044634; // type:object size:0xc0 scope:local
weapon_mahorn_all_attack_magic = .data:0x000446f4; // type:object size:0xc0 scope:local
weapon_mahorn_attack_punch = .data:0x000447b4; // type:object size:0xc0 scope:local
weapon_mahorn_trans_magic = .data:0x00044874; // type:object size:0xc0 scope:local
weapon_mahorn_yokeyoke_magic = .data:0x00044934; // type:object size:0xc0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x000449f4; // type:object size:0xc0 scope:local
weapon_mahorn_katikati_magic = .data:0x00044ab4; // type:object size:0xc0 scope:local
weapon_mahorn_recover_magic = .data:0x00044b74; // type:object size:0xc0 scope:local
entry_mahorn = .data:0x00044c34; // type:object size:0x30 scope:local
attack_event = .data:0x00044c64; // type:object size:0x3bc scope:local
attack_event_bunsin = .data:0x00045020; // type:object size:0x1c scope:local
pose_table = .data:0x0004503c; // type:object size:0x88 scope:local
