gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
pose_table_turn = .data:0x00029424; // type:object size:0x88 scope:local
data_table = .data:0x000294AC; // type:object size:0x18 scope:local
defence = .data:0x000294C4; // type:object size:0x5 scope:local
defence_attr = .data:0x000294CC; // type:object size:0x5 scope:local
defence_turn = .data:0x000294D4; // type:object size:0x5 scope:local
regist = .data:0x000294DC; // type:object size:0x16 scope:local data:string
parts = .data:0x000294F4; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x00029540; // type:object size:0xC0 scope:local
init_event = .data:0x00029600; // type:object size:0xA4 scope:local
damage_event = .data:0x000296A4; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x000296CC; // type:object size:0x138 scope:local
wakeup_event = .data:0x00029804; // type:object size:0x160 scope:local
first_attack_event = .data:0x00029964; // type:object size:0x4B8 scope:local
attack_event = .data:0x00029E1C; // type:object size:0x890 scope:local
wait_event = .data:0x0002A6AC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002A6C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002A6D0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002A6D4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002A6D8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002A6E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002A6E8; // type:object size:0x4 scope:local
one$381 = .data:0x0002A6EC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002A6F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002A6F8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002A6FC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002A700; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002A708; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002A710; // type:object size:0x4 scope:local
one$364 = .data:0x0002A714; // type:object size:0x4 scope:local
unit_hyper_sinemon = .data:0x0002A718; // type:object size:0xC4 scope:local
defence = .data:0x0002A7DC; // type:object size:0x5 scope:local
defence_turn = .data:0x0002A7E4; // type:object size:0x5 scope:local
defence_attr = .data:0x0002A7EC; // type:object size:0x5 scope:local
regist = .data:0x0002A7F4; // type:object size:0x16 scope:local
parts = .data:0x0002A80C; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x0002A858; // type:object size:0xC0 scope:local
weapon_sinemon_charge = .data:0x0002A918; // type:object size:0xC0 scope:local
pose_table = .data:0x0002A9D8; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0002AA68; // type:object size:0x78 scope:local
data_table = .data:0x0002AAE0; // type:object size:0x20 scope:local
init_event = .data:0x0002AB00; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0002ABA8; // type:object size:0x130 scope:local
damage_event = .data:0x0002ACD8; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x0002ADC0; // type:object size:0x180 scope:local
wakeup_event = .data:0x0002AF40; // type:object size:0x1A0 scope:local
attack_event = .data:0x0002B0E0; // type:object size:0x94C scope:local
wait_event = .data:0x0002BA2C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002BA48; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002BA50; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002BA54; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002BA58; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002BA60; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002BA68; // type:object size:0x4 scope:local
one$381 = .data:0x0002BA6C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002BA70; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002BA78; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002BA7C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002BA80; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002BA88; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002BA90; // type:object size:0x4 scope:local
one$364 = .data:0x0002BA94; // type:object size:0x4 scope:local
unit_patamet = .data:0x0002BA98; // type:object size:0xC4 scope:local
weapon_patamet_attack = .data:0x0002BB5C; // type:object size:0xC0 scope:local
defence_pata = .data:0x0002BC1C; // type:object size:0x5 scope:local
defence_attr_pata = .data:0x0002BC24; // type:object size:0x5 scope:local
regist_pata = .data:0x0002BC2C; // type:object size:0x16 scope:local
pose_table_pata = .data:0x0002BC44; // type:object size:0x90 scope:local
data_table_pata = .data:0x0002BCD4; // type:object size:0x18 scope:local
parts_pata = .data:0x0002BCEC; // type:object size:0x4C scope:local
pose_sound_timing_table = .data:0x0002BD38; // type:object size:0xA0 scope:local
init_event_pata = .data:0x0002BDD8; // type:object size:0x68 scope:local
damage_event_pata = .data:0x0002BE40; // type:object size:0x28 scope:local
dmg_fall_event_pata = .data:0x0002BE68; // type:object size:0x1A8 scope:local
dmg_first_attack_pos_event_pata = .data:0x0002C010; // type:object size:0x4C scope:local
attack_event_pata = .data:0x0002C05C; // type:object size:0x54C scope:local
wait_event_pata = .data:0x0002C5A8; // type:object size:0x18 scope:local
pose_table = .data:0x0002C5C0; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0002C650; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0002C6E0; // type:object size:0x88 scope:local
data_table = .data:0x0002C768; // type:object size:0x18 scope:local
data_table_ceil = .data:0x0002C780; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x0002C7F0; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x0002C8B0; // type:object size:0xC0 scope:local
defence = .data:0x0002C970; // type:object size:0x5 scope:local
defence_attr = .data:0x0002C978; // type:object size:0x5 scope:local
defence_turn = .data:0x0002C980; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x0002C988; // type:object size:0x5 scope:local
regist = .data:0x0002C990; // type:object size:0x16 scope:local
parts = .data:0x0002C9A8; // type:object size:0x4C scope:local
init_event = .data:0x0002C9F4; // type:object size:0x30 scope:local
init_event2 = .data:0x0002CA24; // type:object size:0x250 scope:local
damage_event = .data:0x0002CC74; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0002CC9C; // type:object size:0x11C scope:local
wakeup_event = .data:0x0002CDB8; // type:object size:0x154 scope:local
attack_event = .data:0x0002CF0C; // type:object size:0x888 scope:local
wait_event = .data:0x0002D794; // type:object size:0x18 scope:local
damage_event_ceil = .data:0x0002D7AC; // type:object size:0xC4 scope:local
counter_damage_event_ceil = .data:0x0002D870; // type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x0002D9A0; // type:object size:0x278 scope:local
attack_event_ceil = .data:0x0002DC18; // type:object size:0x74C scope:local
wait_event_ceil = .data:0x0002E364; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002E380; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002E388; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002E38C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002E390; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002E398; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002E3A0; // type:object size:0x4 scope:local
one$381 = .data:0x0002E3A4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002E3A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002E3B0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002E3B4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002E3B8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002E3C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002E3C8; // type:object size:0x4 scope:local
one$364 = .data:0x0002E3CC; // type:object size:0x4 scope:local
unit_ura_noko = .data:0x0002E3D0; // type:object size:0xC4 scope:local
pose_table = .data:0x0002E494; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0002E524; // type:object size:0x88 scope:local
data_table = .data:0x0002E5AC; // type:object size:0x18 scope:local
defence = .data:0x0002E5C4; // type:object size:0x5 scope:local
defence_attr = .data:0x0002E5CC; // type:object size:0x5 scope:local
defence_turn = .data:0x0002E5D4; // type:object size:0x5 scope:local
regist = .data:0x0002E5DC; // type:object size:0x16 scope:local data:string
parts = .data:0x0002E5F4; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x0002E640; // type:object size:0xC0 scope:local
weapon_ura_noko_ura_attack = .data:0x0002E700; // type:object size:0xC0 scope:local
init_event = .data:0x0002E7C0; // type:object size:0xA4 scope:local
damage_event = .data:0x0002E864; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0002E88C; // type:object size:0x138 scope:local
wakeup_event = .data:0x0002E9C4; // type:object size:0x140 scope:local
first_attack_event = .data:0x0002EB04; // type:object size:0x4B8 scope:local
attack_event = .data:0x0002EFBC; // type:object size:0x890 scope:local
ura_attack_event = .data:0x0002F84C; // type:object size:0x8C0 scope:local
wait_event = .data:0x0003010C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00030128; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00030130; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00030134; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00030138; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00030140; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00030148; // type:object size:0x4 scope:local
one$381 = .data:0x0003014C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00030150; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00030158; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003015C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00030160; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00030168; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00030170; // type:object size:0x4 scope:local
one$364 = .data:0x00030174; // type:object size:0x4 scope:local
unit_flower_chorobon = .data:0x00030178; // type:object size:0xC4 scope:local
defence = .data:0x0003023C; // type:object size:0x5 scope:local
defence_attr = .data:0x00030244; // type:object size:0x5 scope:local
regist = .data:0x0003024C; // type:object size:0x16 scope:local data:string
parts = .data:0x00030264; // type:object size:0x4C scope:local
weapon_chorobon_drain_attack = .data:0x000302B0; // type:object size:0xC0 scope:local
weapon_chorobon_drain_attack_fp = .data:0x00030370; // type:object size:0xC0 scope:local
weapon_chorobon_magic_attack = .data:0x00030430; // type:object size:0xC0 scope:local
attack_event = .data:0x000304F0; // type:object size:0x10C scope:local
magic_attack_event = .data:0x000305FC; // type:object size:0x434 scope:local
weapon_chorobon_drain_attack_biribiri_counterd = .data:0x00030A30; // type:object size:0xC0 scope:local
pose_table = .data:0x00030AF0; // type:object size:0x90 scope:local
data_table = .data:0x00030B80; // type:object size:0x70 scope:local
rabbit_move = .data:0x00030BF0; // type:object size:0x1EC scope:local
pose_sound_timing_table = .data:0x00030DDC; // type:object size:0x50 scope:local
init_event = .data:0x00030E2C; // type:object size:0x9C scope:local
damage_event = .data:0x00030EC8; // type:object size:0x28 scope:local
counter_damage_event = .data:0x00030EF0; // type:object size:0xA4 scope:local
return_event = .data:0x00030F94; // type:object size:0x60 scope:local
drain_attack_event = .data:0x00030FF4; // type:object size:0xE3C scope:local
wait_event = .data:0x00031E30; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00031E48; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00031E50; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00031E54; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00031E58; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00031E60; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00031E68; // type:object size:0x4 scope:local
one$381 = .data:0x00031E6C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00031E70; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00031E78; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00031E7C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00031E80; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00031E88; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00031E90; // type:object size:0x4 scope:local
one$364 = .data:0x00031E94; // type:object size:0x4 scope:local
unit_yami_pata = .data:0x00031E98; // type:object size:0xC4 scope:local
weapon_patapata_attack = .data:0x00031F5C; // type:object size:0xC0 scope:local
defence_patapata = .data:0x0003201C; // type:object size:0x5 scope:local
defence_patapata_attr = .data:0x00032024; // type:object size:0x5 scope:local
regist_patapata = .data:0x0003202C; // type:object size:0x16 scope:local data:string
parts_patapata = .data:0x00032044; // type:object size:0x4C scope:local
pose_table_patapata = .data:0x00032090; // type:object size:0x90 scope:local
data_table_patapata = .data:0x00032120; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x00032138; // type:object size:0xA0 scope:local
init_event_patapata = .data:0x000321D8; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x00032240; // type:object size:0x2F4 scope:local
patapata_dmg_first_attack_pos = .data:0x00032534; // type:object size:0x4C scope:local
attack_event_patapata = .data:0x00032580; // type:object size:0x874 scope:local
pose_table = .data:0x00032DF4; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00032E84; // type:object size:0x88 scope:local
data_table = .data:0x00032F0C; // type:object size:0x18 scope:local
defence = .data:0x00032F24; // type:object size:0x5 scope:local
defence_attr = .data:0x00032F2C; // type:object size:0x5 scope:local
defence_turn = .data:0x00032F34; // type:object size:0x5 scope:local
regist = .data:0x00032F3C; // type:object size:0x16 scope:local data:string
parts = .data:0x00032F54; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x00032FA0; // type:object size:0xC0 scope:local
init_event = .data:0x00033060; // type:object size:0xA4 scope:local
damage_event = .data:0x00033104; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0003312C; // type:object size:0x138 scope:local
wakeup_event = .data:0x00033264; // type:object size:0x160 scope:local
first_attack_event = .data:0x000333C4; // type:object size:0x4B8 scope:local
attack_event = .data:0x0003387C; // type:object size:0x890 scope:local
wait_event = .data:0x0003410C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00034128; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00034130; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00034134; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00034138; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00034140; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00034148; // type:object size:0x4 scope:local
one$381 = .data:0x0003414C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00034150; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00034158; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003415C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00034160; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00034168; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00034170; // type:object size:0x4 scope:local
one$364 = .data:0x00034174; // type:object size:0x4 scope:local
unit_heavy_bom = .data:0x00034178; // type:object size:0xC4 scope:local
weapon_heavy_bomb_super_explosion = .data:0x0003423C; // type:object size:0xC0 scope:local
weapon_heavy_bomb_guard = .data:0x000342FC; // type:object size:0xC0 scope:local
weapon_heavy_bomb_guard_2 = .data:0x000343BC; // type:object size:0xC0 scope:local
weapon_heavy_bomb_guard_3 = .data:0x0003447C; // type:object size:0xC0 scope:local
defence = .data:0x0003453C; // type:object size:0x5 scope:local
defence_attr = .data:0x00034544; // type:object size:0x5 scope:local
regist = .data:0x0003454C; // type:object size:0x16 scope:local
pose_table_3 = .data:0x00034564; // type:object size:0x80 scope:local
pose_table_3_fire = .data:0x000345E4; // type:object size:0x80 scope:local
pose_table_2 = .data:0x00034664; // type:object size:0x80 scope:local
pose_table_2_fire = .data:0x000346E4; // type:object size:0x80 scope:local
pose_table_1 = .data:0x00034764; // type:object size:0x80 scope:local
pose_table_1_fire = .data:0x000347E4; // type:object size:0x80 scope:local
pose_table_0_fire = .data:0x00034864; // type:object size:0x80 scope:local
pose_table_0 = .data:0x000348E4; // type:object size:0x80 scope:local
pose_table_3_to_2 = .data:0x00034964; // type:object size:0x68 scope:local
pose_table_2_to_1 = .data:0x000349CC; // type:object size:0x68 scope:local
pose_table_1_to_0 = .data:0x00034A34; // type:object size:0x68 scope:local
data_table = .data:0x00034A9C; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x00034AB4; // type:object size:0xB4 scope:local
parts = .data:0x00034B68; // type:object size:0x98 scope:local
init_event = .data:0x00034C00; // type:object size:0xE4 scope:local
damage_event = .data:0x00034CE4; // type:object size:0x1D8 scope:local
phase_event = .data:0x00034EBC; // type:object size:0x1F8 scope:local
attack_event = .data:0x000350B4; // type:object size:0x2BC scope:local
wait_event = .data:0x00035370; // type:object size:0x18 scope:local
dead_event = .data:0x00035388; // type:object size:0xD0 scope:local
explosion_event = .data:0x00035458; // type:object size:0x3F8 scope:local
negone_one$374 = .data:0x00035850; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00035858; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003585C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00035860; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00035868; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00035870; // type:object size:0x4 scope:local
one$381 = .data:0x00035874; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00035878; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00035880; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00035884; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00035888; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00035890; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00035898; // type:object size:0x4 scope:local
one$364 = .data:0x0003589C; // type:object size:0x4 scope:local
unit_bubble = .data:0x000358A0; // type:object size:0xC4 scope:local
defence = .data:0x00035964; // type:object size:0x5 scope:local
defence_attr = .data:0x0003596C; // type:object size:0x5 scope:local
regist = .data:0x00035974; // type:object size:0x16 scope:local
pose_table = .data:0x0003598C; // type:object size:0x90 scope:local
data_table = .data:0x00035A1C; // type:object size:0x20 scope:local
parts = .data:0x00035A3C; // type:object size:0x98 scope:local
weapon_bubble_attack = .data:0x00035AD4; // type:object size:0xC0 scope:local
weapon_bubble_fire_attack = .data:0x00035B94; // type:object size:0xC0 scope:local
entry_bubble = .data:0x00035C54; // type:object size:0x30 scope:local
init_event = .data:0x00035C84; // type:object size:0x9C scope:local
damage_event = .data:0x00035D20; // type:object size:0x28 scope:local
avoid_fire_event = .data:0x00035D48; // type:object size:0x40 scope:local
damage_fire_explosion_event = .data:0x00035D88; // type:object size:0x19C scope:local
friend_event = .data:0x00035F24; // type:object size:0x18C scope:local
attack_event = .data:0x000360B0; // type:object size:0xCC scope:local
normal_attack_event = .data:0x0003617C; // type:object size:0x670 scope:local
fire_attack_event = .data:0x000367EC; // type:object size:0x5B4 scope:local
all_fire_attackEvent_sub = .data:0x00036DA0; // type:object size:0x28 scope:local
all_fire_attack_event = .data:0x00036DC8; // type:object size:0x504 scope:local
wait_event = .data:0x000372CC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000372E8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000372F0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000372F4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000372F8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00037300; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00037308; // type:object size:0x4 scope:local
one$381 = .data:0x0003730C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00037310; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00037318; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003731C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00037320; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00037328; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00037330; // type:object size:0x4 scope:local
one$364 = .data:0x00037334; // type:object size:0x4 scope:local
unit_sambo_mummy = .data:0x00037338; // type:object size:0xC4 scope:local
defence = .data:0x000373FC; // type:object size:0x5 scope:local
defence_attr = .data:0x00037404; // type:object size:0x5 scope:local
regist = .data:0x0003740C; // type:object size:0x16 scope:local data:string
weapon_sambo_mummy_head_attack_4 = .data:0x00037424; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_3 = .data:0x000374E4; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_2 = .data:0x000375A4; // type:object size:0xC0 scope:local
weapon_sambo_mummy_head_attack_1 = .data:0x00037664; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_4 = .data:0x00037724; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_3 = .data:0x000377E4; // type:object size:0xC0 scope:local
weapon_sambo_mummy_spike_attack_2 = .data:0x000378A4; // type:object size:0xC0 scope:local
pose_table_body4 = .data:0x00037964; // type:object size:0x90 scope:local
pose_table_body3 = .data:0x000379F4; // type:object size:0xA0 scope:local
pose_table_body2 = .data:0x00037A94; // type:object size:0xA0 scope:local
pose_table_body1 = .data:0x00037B34; // type:object size:0xA0 scope:local
pose_table_parts = .data:0x00037BD4; // type:object size:0x18 scope:local
data_table = .data:0x00037BEC; // type:object size:0x40 scope:local
parts = .data:0x00037C2C; // type:object size:0x17C scope:local
init_event = .data:0x00037DA8; // type:object size:0xD8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x00037E80; // type:object size:0xCC scope:local
damage_event = .data:0x00037F4C; // type:object size:0x88 scope:local
damage_event_bodylost = .data:0x00037FD4; // type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x00038418; // type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x00038678; // type:object size:0x588 scope:local
damage_swallow_body = .data:0x00038C00; // type:object size:0x400 scope:local
attack_event = .data:0x00039000; // type:object size:0x2F4 scope:local
attack_head_2_event = .data:0x000392F4; // type:object size:0x994 scope:local
attack_head_1_event = .data:0x00039C88; // type:object size:0x92C scope:local
attack_spike_event = .data:0x0003A5B4; // type:object size:0xCE0 scope:local
call_friend_event = .data:0x0003B294; // type:object size:0x4C0 scope:local
entry_sambo = .data:0x0003B754; // type:object size:0x30 scope:local
wait_event = .data:0x0003B784; // type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x0003B814; // type:object size:0x128 scope:local
_body_param_set = .data:0x0003B93C; // type:object size:0xC4 scope:local
negone_one$374 = .data:0x0003BA00; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003BA08; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003BA0C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003BA10; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003BA18; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003BA20; // type:object size:0x4 scope:local
one$381 = .data:0x0003BA24; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003BA28; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003BA30; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003BA34; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003BA38; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003BA40; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003BA48; // type:object size:0x4 scope:local
one$364 = .data:0x0003BA4C; // type:object size:0x4 scope:local
unit_patatogemet = .data:0x0003BA50; // type:object size:0xC4 scope:local
weapon_patamet_attack = .data:0x0003BB14; // type:object size:0xC0 scope:local
defence_pata = .data:0x0003BBD4; // type:object size:0x5 scope:local
defence_attr_pata = .data:0x0003BBDC; // type:object size:0x5 scope:local
regist_pata = .data:0x0003BBE4; // type:object size:0x16 scope:local
pose_table_pata = .data:0x0003BBFC; // type:object size:0x90 scope:local
data_table_pata = .data:0x0003BC8C; // type:object size:0x20 scope:local
parts_pata = .data:0x0003BCAC; // type:object size:0x4C scope:local
pose_sound_timing_table = .data:0x0003BCF8; // type:object size:0xB4 scope:local
init_event_pata = .data:0x0003BDAC; // type:object size:0x68 scope:local
dmg_avoid_counter_thorn_head_event_pata = .data:0x0003BE14; // type:object size:0xF4 scope:local
damage_event_pata = .data:0x0003BF08; // type:object size:0x28 scope:local
dmg_fall_event_pata = .data:0x0003BF30; // type:object size:0x1A8 scope:local
dmg_first_attack_pos_event_pata = .data:0x0003C0D8; // type:object size:0x4C scope:local
attack_event_pata = .data:0x0003C124; // type:object size:0x54C scope:local
wait_event_pata = .data:0x0003C670; // type:object size:0x18 scope:local
pose_table = .data:0x0003C688; // type:object size:0x88 scope:local
pose_table_ceil = .data:0x0003C710; // type:object size:0x88 scope:local
pose_table_turn = .data:0x0003C798; // type:object size:0x80 scope:local
data_table = .data:0x0003C818; // type:object size:0x20 scope:local
data_table_ceil = .data:0x0003C838; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x0003C8A8; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x0003C968; // type:object size:0xC0 scope:local
defence = .data:0x0003CA28; // type:object size:0x5 scope:local
defence_attr = .data:0x0003CA30; // type:object size:0x5 scope:local
defence_turn = .data:0x0003CA38; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x0003CA40; // type:object size:0x5 scope:local
regist = .data:0x0003CA48; // type:object size:0x16 scope:local
parts = .data:0x0003CA60; // type:object size:0x4C scope:local
init_event = .data:0x0003CAAC; // type:object size:0x30 scope:local
init_event2 = .data:0x0003CADC; // type:object size:0x250 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0003CD2C; // type:object size:0xF4 scope:local
damage_event = .data:0x0003CE20; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0003CE48; // type:object size:0x148 scope:local
wakeup_event = .data:0x0003CF90; // type:object size:0x180 scope:local
attack_event = .data:0x0003D110; // type:object size:0x888 scope:local
wait_event = .data:0x0003D998; // type:object size:0x18 scope:local
damage_event_ceil = .data:0x0003D9B0; // type:object size:0xC4 scope:local
counter_damage_event_ceil = .data:0x0003DA74; // type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x0003DBA4; // type:object size:0x28C scope:local
attack_event_ceil = .data:0x0003DE30; // type:object size:0x6A8 scope:local
wait_event_ceil = .data:0x0003E4D8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003E4F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003E4F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003E4FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003E500; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003E508; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003E510; // type:object size:0x4 scope:local
one$381 = .data:0x0003E514; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003E518; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003E520; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003E524; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003E528; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003E530; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003E538; // type:object size:0x4 scope:local
one$364 = .data:0x0003E53C; // type:object size:0x4 scope:local
unit_yamitogedaruma = .data:0x0003E540; // type:object size:0xC4 scope:local
defence = .data:0x0003E604; // type:object size:0x5 scope:local
defence_attr = .data:0x0003E60C; // type:object size:0x5 scope:local
