unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
neg_one$365 = .data:0x00000888; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000088C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000890; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000898; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000008A0; // type:object size:0x4 scope:local
one$364 = .data:0x000008A4; // type:object size:0x4 scope:local
nannpc_entry_data = .data:0x000008A8; // type:object size:0x1EC scope:local
dai3_animtbl = .data:0x00000A94; // type:object size:0xA4 scope:local
dai3_run_animtbl = .data:0x00000B38; // type:object size:0x54 scope:local
no00_custom = .data:0x00000B8C; // type:object size:0xC0 scope:local
bero_entry_data = .data:0x00000C4C; // type:object size:0x78 scope:local
mony_init = .data:0x00000CC4; // type:object size:0x48 scope:local
unk_evt_gor_00020d94 = .data:0x00000D0C; // type:object size:0x2C scope:local
mony_peton_talk = .data:0x00000D38; // type:object size:0x478 scope:local
mony_talk = .data:0x000011B0; // type:object size:0x70 scope:local
peton_init = .data:0x00001220; // type:object size:0x48 scope:local
unk_evt_gor_000212f0 = .data:0x00001268; // type:object size:0x2C scope:local
peton_talk = .data:0x00001294; // type:object size:0x70 scope:local
marco_init = .data:0x00001304; // type:object size:0x80 scope:local
unk_evt_gor_0002140c = .data:0x00001384; // type:object size:0x1E0 scope:local
marco_talk = .data:0x00001564; // type:object size:0x5B0 scope:local
garawaru_urouro2 = .data:0x00001B14; // type:object size:0x64 scope:local
garawaru_init = .data:0x00001B78; // type:object size:0x128 scope:local
garawaru_regl = .data:0x00001CA0; // type:object size:0xF0 scope:local
garawaru_talk = .data:0x00001D90; // type:object size:0x134 scope:local
megane_init = .data:0x00001EC4; // type:object size:0x48 scope:local
megane_regl = .data:0x00001F0C; // type:object size:0x8 scope:local
megane_talk = .data:0x00001F14; // type:object size:0x38 scope:local
odoodo_init = .data:0x00001F4C; // type:object size:0xF4 scope:local
odoodo_regl = .data:0x00002040; // type:object size:0x74 scope:local
odoodo_talk = .data:0x000020B4; // type:object size:0x1B0 scope:local
odoodo_ani_urouro = .data:0x00002264; // type:object size:0x7C scope:local
odoodo_ani_init = .data:0x000022E0; // type:object size:0x44 scope:local
odoodo_ani_regl = .data:0x00002324; // type:object size:0x24 scope:local
odoodo_ani_talk = .data:0x00002348; // type:object size:0x94 scope:local
suifu_a_init = .data:0x000023DC; // type:object size:0x90 scope:local
suifu_a_regl = .data:0x0000246C; // type:object size:0x70 scope:local
suifu_a_talk = .data:0x000024DC; // type:object size:0x1D0 scope:local
suifu_b_init = .data:0x000026AC; // type:object size:0xC0 scope:local
suifu_b_regl = .data:0x0000276C; // type:object size:0x74 scope:local
suifu_b_talk = .data:0x000027E0; // type:object size:0x1D0 scope:local
suifu_d_init = .data:0x000029B0; // type:object size:0x38 scope:local
suifu_d_talk = .data:0x000029E8; // type:object size:0x20 scope:local
suifubomb_a_urouro2 = .data:0x00002A08; // type:object size:0x7C scope:local
suifubomb_a_init = .data:0x00002A84; // type:object size:0xD4 scope:local
suifubomb_a_regl = .data:0x00002B58; // type:object size:0x78 scope:local
suifubomb_a_talk = .data:0x00002BD0; // type:object size:0x368 scope:local
suifubomb_b_urouro2 = .data:0x00002F38; // type:object size:0x6C scope:local
suifubomb_b_init = .data:0x00002FA4; // type:object size:0x9C scope:local
suifubomb_b_regl = .data:0x00003040; // type:object size:0xF0 scope:local
suifubomb_b_talk = .data:0x00003130; // type:object size:0x1D0 scope:local
suifubomb_c_init = .data:0x00003300; // type:object size:0x38 scope:local
suifubomb_c_talk = .data:0x00003338; // type:object size:0x20 scope:local
sanders_init = .data:0x00003358; // type:object size:0xA8 scope:local
sanders_talk = .data:0x00003400; // type:object size:0x20 scope:local
korutesu_init = .data:0x00003420; // type:object size:0x4C scope:local
korutesu_talk = .data:0x0000346C; // type:object size:0x84 scope:local
tentyou_init = .data:0x000034F0; // type:object size:0x90 scope:local
tentyou_talk = .data:0x00003580; // type:object size:0x38 scope:local
tenin_init = .data:0x000035B8; // type:object size:0x90 scope:local
tenin_talk = .data:0x00003648; // type:object size:0x38 scope:local
borodo2_init = .data:0x00003680; // type:object size:0xA8 scope:local
borodo2_escape = .data:0x00003728; // type:object size:0xAC scope:local
borodo2_talk = .data:0x000037D4; // type:object size:0x34 scope:local
mokorim_init = .data:0x00003808; // type:object size:0x70 scope:local
mokorim_talk = .data:0x00003878; // type:object size:0x888 scope:local
baba_init = .data:0x00004100; // type:object size:0x24 scope:local
luigi_init = .data:0x00004124; // type:object size:0x48 scope:local
luigi_talk = .data:0x0000416C; // type:object size:0x10 scope:local
luigiEnt = .data:0x0000417C; // type:object size:0xB8 scope:local
luigi_npcEnt = .data:0x00004234; // type:object size:0x78 scope:local
rakgan_init = .data:0x000042AC; // type:object size:0x30 scope:local
rakgan_talk = .data:0x000042DC; // type:object size:0x20 scope:local
rakganEnt = .data:0x000042FC; // type:object size:0xB8 scope:local
npcEnt = .data:0x000043B4; // type:object size:0x61C scope:local
ship_a_kaji_animation = .data:0x000049D0; // type:object size:0xCC scope:local
ship_a_wakka_animation = .data:0x00004A9C; // type:object size:0xE0 scope:local
ship_a_entotsu_animation = .data:0x00004B7C; // type:object size:0xE0 scope:local
ship_a_neji_animation = .data:0x00004C5C; // type:object size:0xE0 scope:local
ship_a_yure_animation = .data:0x00004D3C; // type:object size:0xE0 scope:local
ship_a_animation = .data:0x00004E1C; // type:object size:0x210 scope:local
ship_pera = .data:0x0000502C; // type:object size:0x1DC scope:local
enter_gorotsuki_town_init = .data:0x00005208; // type:object size:0xE8 scope:local
christine_osoware_setup = .data:0x000052F0; // type:object size:0x148 scope:local
enter_gorotsuki_town = .data:0x00005438; // type:object size:0x948 scope:local
christine_osoware = .data:0x00005D80; // type:object size:0x594 scope:local
gundan1000tai_beforebattle = .data:0x00006314; // type:object size:0x830 scope:local
_kemuri_sub = .data:0x00006B44; // type:object size:0xE0 scope:local
gundan1000tai_kemuri = .data:0x00006C24; // type:object size:0x40 scope:local
gundan1000tai_zaza_se = .data:0x00006C64; // type:object size:0xF4 scope:local
gundan1000tai_jump_se = .data:0x00006D58; // type:object size:0x4C scope:local
gundan1000tai_yure = .data:0x00006DA4; // type:object size:0x58 scope:local
gundan1000tai_afterbattle = .data:0x00006DFC; // type:object size:0x12C4 scope:local
mony_peton_after = .data:0x000080C0; // type:object size:0x94 scope:local
shukko_event_move_ship_se00 = .data:0x00008154; // type:object size:0x50 scope:local
shukko_event_move_ship_se01 = .data:0x000081A4; // type:object size:0x50 scope:local
shukko_npc_list = .data:0x000081F4; // type:object size:0x28 scope:local
shukko_event_move_ship = .data:0x0000821C; // type:object size:0x37C scope:local
shukko_event = .data:0x00008598; // type:object size:0x7C8 scope:local
nannpc_entry_data01 = .data:0x00008D60; // type:object size:0x1EC scope:local
suifu_animtbl = .data:0x00008F4C; // type:object size:0x54 scope:local
suifu_run_animtbl = .data:0x00008FA0; // type:object size:0x2C scope:local
suifu100kaidanDOWN = .data:0x00008FCC; // type:object size:0x30 scope:local
suifu100kaidanUP = .data:0x00008FFC; // type:object size:0x30 scope:local
unk_evt_gor_000290b4 = .data:0x0000902C; // type:object size:0x190 scope:local
gorotsuki_kikan = .data:0x000091BC; // type:object size:0x95C scope:local
into_gor_ship = .data:0x00009B18; // type:object size:0x424 scope:local
unk_evt_gor_00029fc4 = .data:0x00009F3C; // type:object size:0x1B0 scope:local
unk_evt_gor_0002a174 = .data:0x0000A0EC; // type:object size:0x160 scope:local
unk_evt_gor_0002a2d4 = .data:0x0000A24C; // type:object size:0x100 scope:local
gor_00_koopa_evt = .data:0x0000A34C; // type:object size:0x111C scope:local
peach_mail = .data:0x0000B468; // type:object size:0x344 scope:local
gor_ship_puka_data = .data:0x0000B7AC; // type:object size:0x40 scope:local
gor_ship_puka = .data:0x0000B7EC; // type:object size:0x54 scope:local
gor_muj_ship_sub = .data:0x0000B840; // type:object size:0xD4 scope:local
option_ship_mario = .data:0x0000B914; // type:object size:0x22C scope:local
gor_muj_ship_init = .data:0x0000BB40; // type:object size:0xA8 scope:local
gor_muj_ship_pera = .data:0x0000BBE8; // type:object size:0x1CC scope:local
gor_muj_ship_start = .data:0x0000BDB4; // type:object size:0x408 scope:local
tsumini = .data:0x0000C1BC; // type:object size:0x350 scope:local
dmgRetPoint = .data:0x0000C50C; // type:object size:0x60 scope:local
mobj_box00 = .data:0x0000C56C; // type:object size:0x88 scope:local
epilogue_npc_entry = .data:0x0000C5F4; // type:object size:0x550 scope:local
punio_kinoko = .data:0x0000CB44; // type:object size:0x58 scope:local
puniko_kinoko = .data:0x0000CB9C; // type:object size:0x58 scope:local
epilogue_evt = .data:0x0000CBF4; // type:object size:0x17C0 scope:local
epilogue_npc_entry2 = .data:0x0000E3B4; // type:object size:0x78 scope:local
epilogue_evt2 = .data:0x0000E42C; // type:object size:0x128 scope:local
return_gorotsuki_town_init = .data:0x0000E554; // type:object size:0x64 scope:local
return_gorotsuki_town = .data:0x0000E5B8; // type:object size:0x9C4 scope:local
gor_00_init_evt = .data:0x0000EF7C; // type:object size:0x870 scope:local
negone_one$374 = .data:0x0000F7F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000F7F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000F7FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000F800; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000F808; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000F810; // type:object size:0x4 scope:local
one$381 = .data:0x0000F814; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000F818; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000F820; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000F824; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000F828; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000F830; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000F838; // type:object size:0x4 scope:local
one$364 = .data:0x0000F83C; // type:object size:0x4 scope:local
sell_evt = .data:0x0000F840; // type:object size:0x248 scope:local
zaiko_buy_evt = .data:0x0000FA88; // type:object size:0x2E4 scope:local
buy_evt = .data:0x0000FD6C; // type:object size:0xD4 scope:local
badgeshopper_talk_evt = .data:0x0000FE40; // type:object size:0x98 scope:local
badgemaster_init = .data:0x0000FED8; // type:object size:0x90 scope:local
badgemaster_talk = .data:0x0000FF68; // type:object size:0x130 scope:local
kinoji_init = .data:0x00010098; // type:object size:0x8 scope:local
kinoji_talk = .data:0x000100A0; // type:object size:0x130 scope:local
nancy_init_check = .data:0x000101D0; // type:object size:0x980 scope:local
nancy_init = .data:0x00010B50; // type:object size:0xE8 scope:local
nancy_door_anime = .data:0x00010C38; // type:object size:0x18C scope:local
nancy_regl = .data:0x00010DC4; // type:object size:0x8C scope:local
item_tbl_nancy = .data:0x00010E50; // type:object size:0x8 scope:local
nancy_talk = .data:0x00010E58; // type:object size:0x2BC scope:local
marco_init = .data:0x00011114; // type:object size:0x38 scope:local
marco_talk = .data:0x0001114C; // type:object size:0x81C scope:local
master_init = .data:0x00011968; // type:object size:0x30 scope:local
iri_20_master_tubuyaki = .data:0x00011998; // type:object size:0x94 scope:local
master_talk = .data:0x00011A2C; // type:object size:0xA14 scope:local
shoptender_init = .data:0x00012440; // type:object size:0x6C scope:local
shoptender_talk = .data:0x000124AC; // type:object size:0x38C scope:local
yadotender_init = .data:0x00012838; // type:object size:0x8 scope:local
yadotender_talk = .data:0x00012840; // type:object size:0x8 scope:local
roten1_init = .data:0x00012848; // type:object size:0x30 scope:local
roten1_regl = .data:0x00012878; // type:object size:0x64 scope:local
roten1_talk = .data:0x000128DC; // type:object size:0x130 scope:local
roten2_init = .data:0x00012A0C; // type:object size:0x1C scope:local
roten2_talk = .data:0x00012A28; // type:object size:0x130 scope:local
kuribo1_init = .data:0x00012B58; // type:object size:0x30 scope:local
kuribo1_regl = .data:0x00012B88; // type:object size:0x64 scope:local
kuribo1_talk = .data:0x00012BEC; // type:object size:0x194 scope:local
kuribo2_init = .data:0x00012D80; // type:object size:0x1C scope:local
kuribo2_regl = .data:0x00012D9C; // type:object size:0x10 scope:local
kuribo2_talk = .data:0x00012DAC; // type:object size:0x130 scope:local
kuribo3_init = .data:0x00012EDC; // type:object size:0x8 scope:local
kuribo3_regl = .data:0x00012EE4; // type:object size:0x10 scope:local
kuribo3_talk = .data:0x00012EF4; // type:object size:0x240 scope:local
chusan1_init = .data:0x00013134; // type:object size:0x7C scope:local
chusan1_regl = .data:0x000131B0; // type:object size:0x30 scope:local
chusan1_dead = .data:0x000131E0; // type:object size:0x1EC scope:local
chusan1_naguru = .data:0x000133CC; // type:object size:0x13C scope:local
chusan1_talk = .data:0x00013508; // type:object size:0x2D0 scope:local
chusan2_init = .data:0x000137D8; // type:object size:0x8 scope:local
chusan2_talk = .data:0x000137E0; // type:object size:0x130 scope:local
bomhei_init = .data:0x00013910; // type:object size:0x8 scope:local
bomhei_talk = .data:0x00013918; // type:object size:0x130 scope:local
bottakuru_init = .data:0x00013A48; // type:object size:0x64 scope:local
bottakuru_talk = .data:0x00013AAC; // type:object size:0x4E8 scope:local
luigi_init = .data:0x00013F94; // type:object size:0xAC scope:local
luigi_talk = .data:0x00014040; // type:object size:0x10 scope:local
luigi_npcEnt = .data:0x00014050; // type:object size:0xB8 scope:local
kick_init = .data:0x00014108; // type:object size:0x30 scope:local
kick_talk = .data:0x00014138; // type:object size:0x20 scope:local
kickEnt = .data:0x00014158; // type:object size:0xB8 scope:local
torque_init = .data:0x00014210; // type:object size:0x30 scope:local
torque_talk = .data:0x00014240; // type:object size:0x20 scope:local
torqueEnt = .data:0x00014260; // type:object size:0xB8 scope:local
kick2_init = .data:0x00014318; // type:object size:0x64 scope:local
kick2_talk = .data:0x0001437C; // type:object size:0x20 scope:local
kick2Ent = .data:0x0001439C; // type:object size:0xB8 scope:local
borodo2_init = .data:0x00014454; // type:object size:0xCC scope:local
borodo2_talk = .data:0x00014520; // type:object size:0x460 scope:local
thief_init = .data:0x00014980; // type:object size:0x34 scope:local
thief_talk = .data:0x000149B4; // type:object size:0x28C scope:local
npcEnt = .data:0x00014C40; // type:object size:0x7E8 scope:local
christine_nakama_before = .data:0x00015428; // type:object size:0x48 scope:local
bero_entry_data = .data:0x00015470; // type:object size:0xF0 scope:local
evt_door_01_00 = .data:0x00015560; // type:object size:0x30 scope:local
evt_door_01_01 = .data:0x00015590; // type:object size:0x30 scope:local
evt_wall_01 = .data:0x000155C0; // type:object size:0x70 scope:local
door_data_01_npc = .data:0x00015630; // type:object size:0x8 scope:local
door_data_01_item = .data:0x00015638; // type:object size:0x8 scope:local
evt_door_01_open = .data:0x00015640; // type:object size:0x30 scope:local
evt_door_01_close = .data:0x00015670; // type:object size:0x38 scope:local
door_data_01 = .data:0x000156A8; // type:object size:0x48 scope:local
door_data_01_01 = .data:0x000156F0; // type:object size:0x48 scope:local
evt_door_02_00_f1 = .data:0x00015738; // type:object size:0x30 scope:local
evt_wall_02_f1 = .data:0x00015768; // type:object size:0xA4 scope:local
door_data_02_npc = .data:0x0001580C; // type:object size:0xC scope:local
door_data_02_npc_01 = .data:0x00015818; // type:object size:0x8 scope:local
evt_door_02f1_open = .data:0x00015820; // type:object size:0x30 scope:local
evt_door_02f1_close = .data:0x00015850; // type:object size:0x38 scope:local
door_data_02_f1 = .data:0x00015888; // type:object size:0x48 scope:local
door_data_02_f1_01 = .data:0x000158D0; // type:object size:0x48 scope:local
evt_door_02_f2_junbityu = .data:0x00015918; // type:object size:0x38 scope:local
evt_door_02_00_f2 = .data:0x00015950; // type:object size:0x30 scope:local
evt_wall_02_f2 = .data:0x00015980; // type:object size:0xA4 scope:local
badgemise_npc = .data:0x00015A24; // type:object size:0xC scope:local
evt_badge_dummy = .data:0x00015A30; // type:object size:0x22C scope:local
uwnobj_list = .data:0x00015C5C; // type:object size:0x48 scope:local
evt_open_02_01_f2 = .data:0x00015CA4; // type:object size:0x58 scope:local
evt_close_sub = .data:0x00015CFC; // type:object size:0x18 scope:local
evt_close_02_01_f2 = .data:0x00015D14; // type:object size:0x40 scope:local
door_data_02_f2 = .data:0x00015D54; // type:object size:0x48 scope:local
house03_f1f2_fade = .data:0x00015D9C; // type:object size:0xA4 scope:local
luigi_f1_fade_check = .data:0x00015E40; // type:object size:0x6C scope:local
house03_f1_fade = .data:0x00015EAC; // type:object size:0xD8 scope:local
luigi_f2_fade_check = .data:0x00015F84; // type:object size:0x6C scope:local
house03_f2_fade = .data:0x00015FF0; // type:object size:0xD8 scope:local
house03_suiteki = .data:0x000160C8; // type:object size:0xC4 scope:local
marco_hitorigoto = .data:0x0001618C; // type:object size:0x10C scope:local
evt_door_03_00_f1 = .data:0x00016298; // type:object size:0x30 scope:local
evt_door_03_01_f1 = .data:0x000162C8; // type:object size:0x30 scope:local
house_03_f1_open = .data:0x000162F8; // type:object size:0x100 scope:local
house_03_f1_close = .data:0x000163F8; // type:object size:0xD8 scope:local
evt_wall_03_f1 = .data:0x000164D0; // type:object size:0xBC scope:local
door_data_03_npc = .data:0x0001658C; // type:object size:0x28 scope:local
door_data_03_item = .data:0x000165B4; // type:object size:0x8 scope:local
door_data_03_f1 = .data:0x000165BC; // type:object size:0x48 scope:local
evt_door_03_00_f2 = .data:0x00016604; // type:object size:0x30 scope:local
house_03_f2_open = .data:0x00016634; // type:object size:0xC0 scope:local
house_03_f2_close = .data:0x000166F4; // type:object size:0xD0 scope:local
evt_wall_03_f2 = .data:0x000167C4; // type:object size:0xD8 scope:local
door_data_03_f2 = .data:0x0001689C; // type:object size:0x48 scope:local
evt_door_04_00 = .data:0x000168E4; // type:object size:0x30 scope:local
evt_door_04_01 = .data:0x00016914; // type:object size:0x30 scope:local
evt_wall_04 = .data:0x00016944; // type:object size:0x70 scope:local
evt_door_04_open = .data:0x000169B4; // type:object size:0x48 scope:local
evt_door_04_close = .data:0x000169FC; // type:object size:0x54 scope:local
door_data_04_npc = .data:0x00016A50; // type:object size:0x8 scope:local
door_data_04_item = .data:0x00016A58; // type:object size:0x8 scope:local
door_data_04 = .data:0x00016A60; // type:object size:0x48 scope:local
koushukei_dai = .data:0x00016AA8; // type:object size:0xFC scope:local
obj_list = .data:0x00016BA4; // type:object size:0x30 scope:local
goods_list = .data:0x00016BD4; // type:object size:0x30 scope:local
goods_list2 = .data:0x00016C04; // type:object size:0x30 scope:local
goods_luigi1 = .data:0x00016C34; // type:object size:0x30 scope:local
goods_luigi2 = .data:0x00016C64; // type:object size:0x30 scope:local
goods_luigi3 = .data:0x00016C94; // type:object size:0x30 scope:local
goods_luigi4 = .data:0x00016CC4; // type:object size:0x30 scope:local
goods_luigi5 = .data:0x00016CF4; // type:object size:0x30 scope:local
trade_list = .data:0x00016D24; // type:object size:0x98 scope:local
shopper_data = .data:0x00016DBC; // type:object size:0x98 scope:local
gor_01_shop_setup = .data:0x00016E54; // type:object size:0x270 scope:local
kino_dt = .data:0x000170C4; // type:object size:0x98 scope:local
bar_door_anime = .data:0x0001715C; // type:object size:0x18C scope:local
christine_nakama_init = .data:0x000172E8; // type:object size:0xE8 scope:local
christine_nakama = .data:0x000173D0; // type:object size:0xBE0 scope:local
maffia_turn = .data:0x00017FB0; // type:object size:0x150 scope:local
maffia_assault = .data:0x00018100; // type:object size:0xC74 scope:local
christine_nakama_after = .data:0x00018D74; // type:object size:0x148 scope:local
box_copy = .data:0x00018EBC; // type:object size:0x4C scope:local
ultrahammer_check = .data:0x00018F08; // type:object size:0x378 scope:local
ultrahammer_get = .data:0x00019280; // type:object size:0x9C scope:local
keijiban_omote_joho = .data:0x0001931C; // type:object size:0x174 scope:local
keijiban_ura_joho = .data:0x00019490; // type:object size:0x174 scope:local
gate_disp = .data:0x00019604; // type:object size:0xA8 scope:local
gor_goki1_urouro = .data:0x000196AC; // type:object size:0x1B4 scope:local
gor_goki2_urouro = .data:0x00019860; // type:object size:0x1B4 scope:local
koopa_npc_entry = .data:0x00019A14; // type:object size:0x98 scope:local
gor_01_koopa_evt = .data:0x00019AAC; // type:object size:0x920 scope:local
sekai_yami_npc = .data:0x0001A3CC; // type:object size:0xEC scope:local
sekai_yami_evt = .data:0x0001A4B8; // type:object size:0x2E4 scope:local
minnnanokoe_evt = .data:0x0001A79C; // type:object size:0x634 scope:local
iri_09_init = .data:0x0001ADD0; // type:object size:0x28 scope:local
iri_09_tentyo_talk = .data:0x0001ADF8; // type:object size:0x2B0 scope:local
iri_16_item_tbl = .data:0x0001B0A8; // type:object size:0x8 scope:local
iri_16_init = .data:0x0001B0B0; // type:object size:0x88 scope:local
iri_16_tyutyu_talk = .data:0x0001B138; // type:object size:0x6F4 scope:local
marco_jewel = .data:0x0001B82C; // type:object size:0x58 scope:local
epilogue_npc_entry = .data:0x0001B884; // type:object size:0xC0 scope:local
epilogue_evt_sub = .data:0x0001B944; // type:object size:0x280 scope:local
epilogue_evt = .data:0x0001BBC4; // type:object size:0x4E4 scope:local
unk_evt_gor_0003c130 = .data:0x0001C0A8; // type:object size:0xD0 scope:local
gor_01_init_evt = .data:0x0001C178; // type:object size:0x890 scope:local
R_simple_recipe_table = .data:0x0001CA08; // type:object size:0x138 scope:local data:4byte
R_cookbook_recipe_table = .data:0x0001CB40; // type:object size:0xDB0 scope:local data:4byte
R_mystery_cook_list = .data:0x0001D8F0; // type:object size:0x50 scope:local
special_cook_list = .data:0x0001D940; // type:object size:0x40 scope:local
cooking_evt_sub = .data:0x0001D980; // type:object size:0x470 scope:local
iri_18_item_tbl = .data:0x0001DDF0; // type:object size:0x8 scope:local
cooking_evt = .data:0x0001DDF8; // type:object size:0xD50 scope:local
negone_one$374 = .data:0x0001EB48; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001EB50; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001EB54; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001EB58; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001EB60; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001EB68; // type:object size:0x4 scope:local
one$381 = .data:0x0001EB6C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001EB70; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001EB78; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001EB7C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001EB80; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001EB88; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001EB90; // type:object size:0x4 scope:local
one$364 = .data:0x0001EB94; // type:object size:0x4 scope:local
unk_evt_gor_0003ec20 = .data:0x0001EB98; // type:object size:0x6C scope:local
unk_evt_gor_0003ec8c = .data:0x0001EC04; // type:object size:0xD8 scope:local
gor_02_event_00 = .data:0x0001ECDC; // type:object size:0x48 scope:local
gor_02_event_01 = .data:0x0001ED24; // type:object size:0x78 scope:local
bero_entry_data = .data:0x0001ED9C; // type:object size:0xB4 scope:local
powerupya_party_lank_rtn = .data:0x0001EE50; // type:object size:0xC48 scope:local
powerupya_party_rtn = .data:0x0001FA98; // type:object size:0x2A8 scope:local
powerupya_table_talk = .data:0x0001FD40; // type:object size:0x16C scope:local
powerupya_direct_talk = .data:0x0001FEAC; // type:object size:0x180 scope:local
unk_gor_000400b4 = .data:0x0002002C; // type:object size:0x8 scope:local
unk_evt_gor_000400bc = .data:0x00020034; // type:object size:0x80 scope:local
unk_evt_gor_0004013c = .data:0x000200B4; // type:object size:0xC0 scope:local
unk_evt_gor_000401fc = .data:0x00020174; // type:object size:0x98 scope:local
unk_evt_gor_00040294 = .data:0x0002020C; // type:object size:0x880 scope:local
unk_evt_gor_00040b14 = .data:0x00020A8C; // type:object size:0x1DC scope:local
mapball_init = .data:0x00020C68; // type:object size:0x4C scope:local
powerupya_init = .data:0x00020CB4; // type:object size:0xE8 scope:local
johoyaperfect_talk = .data:0x00020D9C; // type:object size:0x2A4 scope:local
kurihakase_init = .data:0x00021040; // type:object size:0x218 scope:local
kurihakase_talk = .data:0x00021258; // type:object size:0x694 scope:local
oyabun_init = .data:0x000218EC; // type:object size:0x1C scope:local
oyabun_talk = .data:0x00021908; // type:object size:0x5B0 scope:local
tozokudan1_init = .data:0x00021EB8; // type:object size:0x90 scope:local
tozokudan1_talk = .data:0x00021F48; // type:object size:0x474 scope:local
tozokudan2_init = .data:0x000223BC; // type:object size:0x60 scope:local
key_tbl = .data:0x0002241C; // type:object size:0x8 scope:local
evt_chk = .data:0x00022424; // type:object size:0x5C scope:local
tozokudan2_house_door = .data:0x00022480; // type:object size:0x22C scope:local
mario_yokeru = .data:0x000226AC; // type:object size:0x1FC scope:local
evt_unlock_mario = .data:0x000228A8; // type:object size:0x138 scope:local
evt_unlock = .data:0x000229E0; // type:object size:0x18 scope:local
evt_unlock_npc = .data:0x000229F8; // type:object size:0x184 scope:local
tozokudan2_talk = .data:0x00022B7C; // type:object size:0x1E4 scope:local
tozokudan3_init = .data:0x00022D60; // type:object size:0x44 scope:local
tozokudan3_talk = .data:0x00022DA4; // type:object size:0x58 scope:local
sanders_open_door = .data:0x00022DFC; // type:object size:0xE0 scope:local
sanders_init = .data:0x00022EDC; // type:object size:0x94 scope:local
sanders_talk = .data:0x00022F70; // type:object size:0x8F8 scope:local
kuribo4_init = .data:0x00023868; // type:object size:0x34 scope:local
kuribo4_regl = .data:0x0002389C; // type:object size:0x4C scope:local
item_tbl = .data:0x000238E8; // type:object size:0x8 scope:local
kuribo4_talk = .data:0x000238F0; // type:object size:0x450 scope:local
chusan3_init = .data:0x00023D40; // type:object size:0x8 scope:local
chusan3_talk = .data:0x00023D48; // type:object size:0x130 scope:local
roten3_init = .data:0x00023E78; // type:object size:0x8 scope:local
roten3_talk = .data:0x00023E80; // type:object size:0x2B8 scope:local
borodo1_init = .data:0x00024138; // type:object size:0x68 scope:local
borodo1_regl = .data:0x000241A0; // type:object size:0x68 scope:local
borodo1_talk = .data:0x00024208; // type:object size:0x130 scope:local
borodo2_init = .data:0x00024338; // type:object size:0x8C scope:local
borodo2_escape = .data:0x000243C4; // type:object size:0xCC scope:local
borodo2_talk = .data:0x00024490; // type:object size:0x190 scope:local
kuragarisan_init = .data:0x00024620; // type:object size:0x1C scope:local
kuragarisan_write_name = .data:0x0002463C; // type:object size:0x6CC scope:local
kuragarisan_talk = .data:0x00024D08; // type:object size:0x1B0 scope:local
luigi_init = .data:0x00024EB8; // type:object size:0x48 scope:local
luigi_talk = .data:0x00024F00; // type:object size:0x10 scope:local
npcEnt = .data:0x00024F10; // type:object size:0x5C0 scope:local
evt_door_01_00 = .data:0x000254D0; // type:object size:0x30 scope:local
evt_door_01_01 = .data:0x00025500; // type:object size:0x30 scope:local
evt_wall_01 = .data:0x00025530; // type:object size:0x3C scope:local
door_data_01_npc = .data:0x0002556C; // type:object size:0x8 scope:local
evt_door_01_open = .data:0x00025574; // type:object size:0x160 scope:local
evt_door_01_close = .data:0x000256D4; // type:object size:0x154 scope:local
door_data_01 = .data:0x00025828; // type:object size:0x48 scope:local
evt_door_02_00 = .data:0x00025870; // type:object size:0x30 scope:local
evt_door_02_01 = .data:0x000258A0; // type:object size:0x30 scope:local
evt_wall_02 = .data:0x000258D0; // type:object size:0x3C scope:local
door_data_02_npc = .data:0x0002590C; // type:object size:0x8 scope:local
evt_door_02_open = .data:0x00025914; // type:object size:0x1FC scope:local
evt_door_02_close = .data:0x00025B10; // type:object size:0x130 scope:local
door_data_02 = .data:0x00025C40; // type:object size:0x48 scope:local
evt_door_02_entry = .data:0x00025C88; // type:object size:0x100 scope:local
