cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
neg_one$365 = .data:0x0000AA90; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AA94; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AA98; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AAA0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000AAA8; // type:object size:0x4 scope:local
one$364 = .data:0x0000AAAC; // type:object size:0x4 scope:local
unit_hyper_patakuri = .data:0x0000AAB0; // type:object size:0xC4 scope:local
defence_patakuri = .data:0x0000AB74; // type:object size:0x5 scope:local
defence_patakuri_attr = .data:0x0000AB7C; // type:object size:0x5 scope:local
regist_patakuri = .data:0x0000AB84; // type:object size:0x16 scope:local data:string
weapon_patakuri_attack = .data:0x0000AB9C; // type:object size:0xC0 scope:local
weapon_patakuri_charge = .data:0x0000AC5C; // type:object size:0xC0 scope:local
parts_patakuri = .data:0x0000AD1C; // type:object size:0x4C scope:local
pose_table_patakuri = .data:0x0000AD68; // type:object size:0x98 scope:local
data_table_patakuri = .data:0x0000AE00; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x0000AE18; // type:object size:0x8C scope:local
init_event_patakuri = .data:0x0000AEA4; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x0000AF0C; // type:object size:0x1AC scope:local
patakuri_dmg_first_attack_pos = .data:0x0000B0B8; // type:object size:0x4C scope:local
attack_event_patakuri = .data:0x0000B104; // type:object size:0x850 scope:local
wait_event_patakuri = .data:0x0000B954; // type:object size:0x30 scope:local
pose_table = .data:0x0000B984; // type:object size:0xA0 scope:local
data_table = .data:0x0000BA24; // type:object size:0x10 scope:local
defence = .data:0x0000BA34; // type:object size:0x5 scope:local
defence_attr = .data:0x0000BA3C; // type:object size:0x5 scope:local
regist = .data:0x0000BA44; // type:object size:0x16 scope:local data:string
parts = .data:0x0000BA5C; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x0000BAA8; // type:object size:0xC0 scope:local
weapon_kuriboo_charge = .data:0x0000BB68; // type:object size:0xC0 scope:local
init_event = .data:0x0000BC28; // type:object size:0xBC scope:local
damage_event = .data:0x0000BCE4; // type:object size:0x28 scope:local
phase_event = .data:0x0000BD0C; // type:object size:0x8 scope:local
attack_event = .data:0x0000BD14; // type:object size:0x9F8 scope:local
wait_event = .data:0x0000C70C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000C728; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000C730; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000C734; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000C738; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000C740; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000C748; // type:object size:0x4 scope:local
one$381 = .data:0x0000C74C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000C750; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000C758; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000C75C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000C760; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000C768; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000C770; // type:object size:0x4 scope:local
one$364 = .data:0x0000C774; // type:object size:0x4 scope:local
unit_hyper_togekuri = .data:0x0000C778; // type:object size:0xC4 scope:local
defence = .data:0x0000C83C; // type:object size:0x5 scope:local
defence_attr = .data:0x0000C844; // type:object size:0x5 scope:local
regist = .data:0x0000C84C; // type:object size:0x16 scope:local data:string
parts = .data:0x0000C864; // type:object size:0x4C scope:local
weapon_togekuri_attack = .data:0x0000C8B0; // type:object size:0xC0 scope:local
weapon_togekuri_charge = .data:0x0000C970; // type:object size:0xC0 scope:local
pose_table = .data:0x0000CA30; // type:object size:0x98 scope:local
data_table = .data:0x0000CAC8; // type:object size:0x18 scope:local
init_event = .data:0x0000CAE0; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0000CB88; // type:object size:0x1FC scope:local
damage_event = .data:0x0000CD84; // type:object size:0x28 scope:local
SinTable = .data:0x0000CDAC; // type:object size:0x16C scope:local
attack_event = .data:0x0000CF18; // type:object size:0xB88 scope:local
wait_event = .data:0x0000DAA0; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000DAB8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000DAC0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000DAC4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000DAC8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000DAD0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000DAD8; // type:object size:0x4 scope:local
one$381 = .data:0x0000DADC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000DAE0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000DAE8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000DAEC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000DAF0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000DAF8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000DB00; // type:object size:0x4 scope:local
one$364 = .data:0x0000DB04; // type:object size:0x4 scope:local
unit_hyper_sinemon = .data:0x0000DB08; // type:object size:0xC4 scope:local
defence = .data:0x0000DBCC; // type:object size:0x5 scope:local
defence_turn = .data:0x0000DBD4; // type:object size:0x5 scope:local
defence_attr = .data:0x0000DBDC; // type:object size:0x5 scope:local
regist = .data:0x0000DBE4; // type:object size:0x16 scope:local
parts = .data:0x0000DBFC; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x0000DC48; // type:object size:0xC0 scope:local
weapon_sinemon_charge = .data:0x0000DD08; // type:object size:0xC0 scope:local
pose_table = .data:0x0000DDC8; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0000DE58; // type:object size:0x78 scope:local
data_table = .data:0x0000DED0; // type:object size:0x20 scope:local
init_event = .data:0x0000DEF0; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0000DF98; // type:object size:0x130 scope:local
damage_event = .data:0x0000E0C8; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x0000E1B0; // type:object size:0x180 scope:local
wakeup_event = .data:0x0000E330; // type:object size:0x1A0 scope:local
attack_event = .data:0x0000E4D0; // type:object size:0x94C scope:local
wait_event = .data:0x0000EE1C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000EE38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000EE40; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000EE44; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000EE48; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000EE50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000EE58; // type:object size:0x4 scope:local
one$381 = .data:0x0000EE5C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000EE60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000EE68; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000EE6C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000EE70; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000EE78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000EE80; // type:object size:0x4 scope:local
one$364 = .data:0x0000EE84; // type:object size:0x4 scope:local
unit_pansy = .data:0x0000EE88; // type:object size:0xC4 scope:local
defence = .data:0x0000EF4C; // type:object size:0x5 scope:local
defence_attr = .data:0x0000EF54; // type:object size:0x5 scope:local
regist = .data:0x0000EF5C; // type:object size:0x16 scope:local
parts = .data:0x0000EF74; // type:object size:0x4C scope:local
weapon_pansy_attack = .data:0x0000EFC0; // type:object size:0xC0 scope:local
attack_event = .data:0x0000F080; // type:object size:0xE8 scope:local
pose_table = .data:0x0000F168; // type:object size:0x90 scope:local
data_table = .data:0x0000F1F8; // type:object size:0x10 scope:local
init_event = .data:0x0000F208; // type:object size:0x54 scope:local
damage_event = .data:0x0000F25C; // type:object size:0x28 scope:local
song_event = .data:0x0000F284; // type:object size:0x4B0 scope:local
escape_event = .data:0x0000F734; // type:object size:0x180 scope:local
wait_event = .data:0x0000F8B4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000F8D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000F8D8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000F8DC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000F8E0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000F8E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000F8F0; // type:object size:0x4 scope:local
one$381 = .data:0x0000F8F4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000F8F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000F900; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000F904; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000F908; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000F910; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000F918; // type:object size:0x4 scope:local
one$364 = .data:0x0000F91C; // type:object size:0x4 scope:local
unit_twinkling_pansy = .data:0x0000F920; // type:object size:0xC4 scope:local
defence = .data:0x0000F9E4; // type:object size:0x5 scope:local
defence_attr = .data:0x0000F9EC; // type:object size:0x5 scope:local
regist = .data:0x0000F9F4; // type:object size:0x16 scope:local
parts = .data:0x0000FA0C; // type:object size:0x4C scope:local
weapon_twinkling_pansy_attack = .data:0x0000FA58; // type:object size:0xC0 scope:local
attack_event = .data:0x0000FB18; // type:object size:0xB8 scope:local
pose_table = .data:0x0000FBD0; // type:object size:0x90 scope:local
data_table = .data:0x0000FC60; // type:object size:0x10 scope:local
init_event = .data:0x0000FC70; // type:object size:0x5C scope:local
twink_event = .data:0x0000FCCC; // type:object size:0xE0 scope:local
damage_event = .data:0x0000FDAC; // type:object size:0x28 scope:local
song_event = .data:0x0000FDD4; // type:object size:0x4B0 scope:local
escape_event = .data:0x00010284; // type:object size:0x180 scope:local
wait_event = .data:0x00010404; // type:object size:0x18 scope:local
pose_buf = .bss:0x00000000; // type:object size:0x4 scope:local
iwamove = .bss:0x00000008; // type:object size:0x14 scope:local data:4byte
