peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
bero_peach_data = .data:0x00018020; // type:object size:0x78 scope:local
key_evt = .data:0x00018098; // type:object size:0x14 scope:local
evt_gajigaji_anim = .data:0x000180AC; // type:object size:0x34 scope:local
evt_gajigaji_main = .data:0x000180E0; // type:object size:0x180 scope:local
evt_gajigaji = .data:0x00018260; // type:object size:0xC8 scope:local
item_list = .data:0x00018328; // type:object size:0x8 scope:local
peach_evt_disksys = .data:0x00018330; // type:object size:0x290 scope:local
peach_evt_tana1 = .data:0x000185C0; // type:object size:0xC8 scope:local
peach_evt_tana2 = .data:0x00018688; // type:object size:0x7C scope:local
peach_evt_stg5 = .data:0x00018704; // type:object size:0x1A4 scope:local
aji_11_init_evt = .data:0x000188A8; // type:object size:0x1BC scope:local
negone_one$374 = .data:0x00018A68; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018A70; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00018A74; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00018A78; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00018A80; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00018A88; // type:object size:0x4 scope:local
one$381 = .data:0x00018A8C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00018A90; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00018A98; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00018A9C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00018AA0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00018AA8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00018AB0; // type:object size:0x4 scope:local
one$364 = .data:0x00018AB4; // type:object size:0x4 scope:local
e_door_close = .data:0x00018AB8; // type:object size:0x58 scope:local
e_door_open = .data:0x00018B10; // type:object size:0x58 scope:local
bero_entry_data = .data:0x00018B68; // type:object size:0x78 scope:local
hit_list = .data:0x00018BE0; // type:object size:0xC8 scope:local
evt_box = .data:0x00018CA8; // type:object size:0x164 scope:local
dmgReturnPt = .data:0x00018E0C; // type:object size:0x20 scope:local
hikaru_yuka_init = .data:0x00018E2C; // type:object size:0xA0 scope:local
aji_12_init_evt = .data:0x00018ECC; // type:object size:0x11C scope:local
negone_one$374 = .data:0x00018FE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018FF0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00018FF4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00018FF8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00019000; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00019008; // type:object size:0x4 scope:local
one$381 = .data:0x0001900C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00019010; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00019018; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001901C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00019020; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00019028; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00019030; // type:object size:0x4 scope:local
one$364 = .data:0x00019034; // type:object size:0x4 scope:local
w_door_close = .data:0x00019038; // type:object size:0x58 scope:local
w_door_open = .data:0x00019090; // type:object size:0x58 scope:local
e_door_close = .data:0x000190E8; // type:object size:0x58 scope:local
e_door_open = .data:0x00019140; // type:object size:0x58 scope:local
evt_snd_stop = .data:0x00019198; // type:object size:0x30 scope:local
evt_haikei_in = .data:0x000191C8; // type:object size:0x40 scope:local
bero_entry_data = .data:0x00019208; // type:object size:0x384 scope:local
name_tbl = .data:0x0001958C; // type:object size:0x34 scope:local
name_tbl2 = .data:0x000195C0; // type:object size:0x18 scope:local
move_left_right = .data:0x000195D8; // type:object size:0x200 scope:local
move_up_down = .data:0x000197D8; // type:object size:0x388 scope:local
move_r = .data:0x00019B60; // type:object size:0x150 scope:local
left_right_tbl = .data:0x00019CB0; // type:object size:0x94 scope:local
up_down_tbl = .data:0x00019D44; // type:object size:0x80 scope:local
r_tbl = .data:0x00019DC4; // type:object size:0x134 scope:local
shikake_init = .data:0x00019EF8; // type:object size:0x108 scope:local
evt_sw = .data:0x0001A000; // type:object size:0x218 scope:local
evt_hari = .data:0x0001A218; // type:object size:0x118 scope:local
evt_ramp = .data:0x0001A330; // type:object size:0x110 scope:local
evt_bcv_sw = .data:0x0001A440; // type:object size:0x18C scope:local
evt_key_get = .data:0x0001A5CC; // type:object size:0x14 scope:local
key_tbl = .data:0x0001A5E0; // type:object size:0x8 scope:local
evt_door_msg = .data:0x0001A5E8; // type:object size:0x15C scope:local
aji_13_init_evt = .data:0x0001A744; // type:object size:0x49C scope:local
negone_one$374 = .data:0x0001ABE0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001ABE8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001ABEC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001ABF0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001ABF8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001AC00; // type:object size:0x4 scope:local
one$381 = .data:0x0001AC04; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001AC08; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001AC10; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001AC14; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001AC18; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001AC20; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001AC28; // type:object size:0x4 scope:local
one$364 = .data:0x0001AC2C; // type:object size:0x4 scope:local
w_door_close = .data:0x0001AC30; // type:object size:0x58 scope:local
w_door_open = .data:0x0001AC88; // type:object size:0x58 scope:local
bero_entry_data = .data:0x0001ACE0; // type:object size:0x78 scope:local
evt_robot_waku = .data:0x0001AD58; // type:object size:0x88 scope:local
evt_boss = .data:0x0001ADE0; // type:object size:0xC74 scope:local
evt_boss2 = .data:0x0001BA54; // type:object size:0x24C scope:local
npcEnt = .data:0x0001BCA0; // type:object size:0x114 scope:local
aji_14_init_evt = .data:0x0001BDB4; // type:object size:0x11C scope:local
negone_one$374 = .data:0x0001BED0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001BED8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001BEDC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001BEE0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001BEE8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001BEF0; // type:object size:0x4 scope:local
one$381 = .data:0x0001BEF4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001BEF8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001BF00; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001BF04; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001BF08; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001BF10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001BF18; // type:object size:0x4 scope:local
one$364 = .data:0x0001BF1C; // type:object size:0x4 scope:local
e_door_close = .data:0x0001BF20; // type:object size:0x58 scope:local
e_door_open = .data:0x0001BF78; // type:object size:0x58 scope:local
bero_entry_data = .data:0x0001BFD0; // type:object size:0x78 scope:local
peach_evt_yuge = .data:0x0001C048; // type:object size:0xAC scope:local
peach_evt_syawa_main = .data:0x0001C0F4; // type:object size:0xC78 scope:local
peach_evt_syawa_init = .data:0x0001CD6C; // type:object size:0xFC scope:local
aji_15_init_evt = .data:0x0001CE68; // type:object size:0xE8 scope:local
negone_one$374 = .data:0x0001CF50; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001CF58; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001CF5C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001CF60; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001CF68; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001CF70; // type:object size:0x4 scope:local
one$381 = .data:0x0001CF74; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001CF78; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001CF80; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001CF84; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001CF88; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001CF90; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001CF98; // type:object size:0x4 scope:local
one$364 = .data:0x0001CF9C; // type:object size:0x4 scope:local
w_door_close = .data:0x0001CFA0; // type:object size:0x58 scope:local
w_door_open = .data:0x0001CFF8; // type:object size:0x58 scope:local
e_door_close = .data:0x0001D050; // type:object size:0x58 scope:local
e_door_open = .data:0x0001D0A8; // type:object size:0x58 scope:local
w_bero_in_evt = .data:0x0001D100; // type:object size:0x3C scope:local
bero_entry_data = .data:0x0001D13C; // type:object size:0xB4 scope:local
bero_peach_data = .data:0x0001D1F0; // type:object size:0x78 scope:local
evt_last_mail_init = .data:0x0001D268; // type:object size:0xF8 scope:local
evt_last_mail = .data:0x0001D360; // type:object size:0xE0 scope:local
peach_evt_door_open = .data:0x0001D440; // type:object size:0xA4 scope:local
peach_evt_stg1 = .data:0x0001D4E4; // type:object size:0x184 scope:local
peach_evt_stg1_1 = .data:0x0001D668; // type:object size:0x158 scope:local
peach_evt_stg2_1 = .data:0x0001D7C0; // type:object size:0x19C scope:local
peach_evt_stg2 = .data:0x0001D95C; // type:object size:0x1AC scope:local
peach_evt_stg3 = .data:0x0001DB08; // type:object size:0x278 scope:local
peach_evt_stg6 = .data:0x0001DD80; // type:object size:0x228 scope:local
peach_evt_door_stop = .data:0x0001DFA8; // type:object size:0x48 scope:local
aji_16_init_evt = .data:0x0001DFF0; // type:object size:0x29C scope:local
negone_one$374 = .data:0x0001E290; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001E298; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001E29C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001E2A0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001E2A8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001E2B0; // type:object size:0x4 scope:local
one$381 = .data:0x0001E2B4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001E2B8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001E2C0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001E2C4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001E2C8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001E2D0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001E2D8; // type:object size:0x4 scope:local
one$364 = .data:0x0001E2DC; // type:object size:0x4 scope:local
w_door_close = .data:0x0001E2E0; // type:object size:0x58 scope:local
w_door_open = .data:0x0001E338; // type:object size:0x58 scope:local
bero_entry_data = .data:0x0001E390; // type:object size:0x78 scope:local
evt_emergency = .data:0x0001E408; // type:object size:0xC0 scope:local
evt_last = .data:0x0001E4C8; // type:object size:0xB60 scope:local
evt_last2 = .data:0x0001F028; // type:object size:0x54C scope:local
evt_camera = .data:0x0001F574; // type:object size:0x110 scope:local
mail_sousin_se = .data:0x0001F684; // type:object size:0x90 scope:local
peach_evt_stg1 = .data:0x0001F714; // type:object size:0x11AC scope:local
move_pos_list = .data:0x000208C0; // type:object size:0x78 scope:local
peach_dance_move = .data:0x00020938; // type:object size:0x17C scope:local
peach_dance_pose = .data:0x00020AB4; // type:object size:0xB0 scope:local
peach_dance_action_step = .data:0x00020B64; // type:object size:0x8 scope:local
dance_action_turn_sub = .data:0x00020B6C; // type:object size:0x1B0 scope:local
peach_dance_action_turn = .data:0x00020D1C; // type:object size:0x30 scope:local
peach_dance_action_reverse = .data:0x00020D4C; // type:object size:0x48 scope:local
peach_dance_action_fail = .data:0x00020D94; // type:object size:0x70 scope:local
dance_btn_disp_sub = .data:0x00020E04; // type:object size:0xC4 scope:local
dance_btn_disp = .data:0x00020EC8; // type:object size:0x64 scope:local
dance_btn_batu = .data:0x00020F2C; // type:object size:0x50 scope:local
dance_btn_clear = .data:0x00020F7C; // type:object size:0xE0 scope:local
dance_btn_clear_all = .data:0x0002105C; // type:object size:0xBC scope:local
wait_action_time = .data:0x00021118; // type:object size:0x40 scope:local
peach_dance_dark = .data:0x00021158; // type:object size:0x6C scope:local
peach_dance_light = .data:0x000211C4; // type:object size:0x6C scope:local
peach_evt_dance = .data:0x00021230; // type:object size:0x824 scope:local
peach_evt_stg2 = .data:0x00021A54; // type:object size:0xE10 scope:local
peach_evt_stg3 = .data:0x00022864; // type:object size:0x580 scope:local
peach_evt_stg3_1 = .data:0x00022DE4; // type:object size:0xA28 scope:local
peach_evt_stg4_quiz_data = .data:0x0002380C; // type:object size:0x50 scope:local
peach_evt_stg4 = .data:0x0002385C; // type:object size:0xF50 scope:local
peach_evt_stg5 = .data:0x000247AC; // type:object size:0x660 scope:local
peach_evt_stg5_1 = .data:0x00024E0C; // type:object size:0x840 scope:local
peach_evt_stg6 = .data:0x0002564C; // type:object size:0x16EC scope:local
teshita1_init = .data:0x00026D38; // type:object size:0x24 scope:local
teshita2_init = .data:0x00026D5C; // type:object size:0x24 scope:local
syuryo_init = .data:0x00026D80; // type:object size:0x24 scope:local
npcEnt = .data:0x00026DA4; // type:object size:0x170 scope:local
tec_talk = .data:0x00026F14; // type:object size:0x90 scope:local
aji_17_init_evt = .data:0x00026FA4; // type:object size:0x3FC scope:local
negone_one$374 = .data:0x000273A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000273A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000273AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000273B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000273B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000273C0; // type:object size:0x4 scope:local
one$381 = .data:0x000273C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000273C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000273D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000273D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000273D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000273E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000273E8; // type:object size:0x4 scope:local
one$364 = .data:0x000273EC; // type:object size:0x4 scope:local
negone_one$374 = .data:0x000273F0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000273F8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000273FC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00027400; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00027408; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00027410; // type:object size:0x4 scope:local
one$381 = .data:0x00027414; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00027418; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00027420; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00027424; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00027428; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00027430; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00027438; // type:object size:0x4 scope:local
one$364 = .data:0x0002743C; // type:object size:0x4 scope:local
unit_boss_magnum_battender_mkII = .data:0x00027440; // type:object size:0xC4 scope:local
defence = .data:0x00027504; // type:object size:0x5 scope:local
defence_attr = .data:0x0002750C; // type:object size:0x5 scope:local
regist = .data:0x00027514; // type:object size:0x16 scope:local
pose_table = .data:0x0002752C; // type:object size:0x88 scope:local
pose_table_no_arm = .data:0x000275B4; // type:object size:0x80 scope:local
data_table = .data:0x00027634; // type:object size:0x10 scope:local
parts = .data:0x00027644; // type:object size:0x130 scope:local
weapon_batten_drill_attack = .data:0x00027774; // type:object size:0xC0 scope:local
weapon_batten_boomerang_attack = .data:0x00027834; // type:object size:0xC0 scope:local
weapon_batten_aud_attack = .data:0x000278F4; // type:object size:0xC0 scope:local
entry_rocket_punch = .data:0x000279B4; // type:object size:0x30 scope:local
aud_hit_event = .data:0x000279E4; // type:object size:0x60 scope:local
aud_no_hit_event = .data:0x00027A44; // type:object size:0x40 scope:local
init_event = .data:0x00027A84; // type:object size:0x170 scope:local
waku_event = .data:0x00027BF4; // type:object size:0x5C scope:local
damage_event = .data:0x00027C50; // type:object size:0x1BC scope:local
dead_event = .data:0x00027E0C; // type:object size:0x3A8 scope:local
entry_event = .data:0x000281B4; // type:object size:0x138 scope:local
attack_event = .data:0x000282EC; // type:object size:0x500 scope:local
drill_attack_event = .data:0x000287EC; // type:object size:0x620 scope:local
boomerang_attack_event = .data:0x00028E0C; // type:object size:0x510 scope:local
aud_attack_event = .data:0x0002931C; // type:object size:0xCDC scope:local
aud_attack_event_sub = .data:0x00029FF8; // type:object size:0x22C scope:local
arm_bunri_event = .data:0x0002A224; // type:object size:0x31C scope:local
arm_return_event = .data:0x0002A540; // type:object size:0x25C scope:local
wait_event = .data:0x0002A79C; // type:object size:0x18 scope:local
unit_boss_rocket_punch_mkII = .data:0x0002A7B4; // type:object size:0xC4 scope:local
defence_r = .data:0x0002A878; // type:object size:0x5 scope:local
defence_attr_r = .data:0x0002A880; // type:object size:0x5 scope:local
regist_r = .data:0x0002A888; // type:object size:0x16 scope:local
pose_table_r = .data:0x0002A8A0; // type:object size:0x70 scope:local
data_table_r = .data:0x0002A910; // type:object size:0x8 scope:local
parts_r = .data:0x0002A918; // type:object size:0x4C scope:local
weapon_batten_rocket_attack = .data:0x0002A964; // type:object size:0xC0 scope:local
init_event_r = .data:0x0002AA24; // type:object size:0x2FC scope:local
arm_event = .data:0x0002AD20; // type:object size:0xEC scope:local
arm_event_end = .data:0x0002AE0C; // type:object size:0x8C scope:local
damage_event_r = .data:0x0002AE98; // type:object size:0x78 scope:local
attack_event_r = .data:0x0002AF10; // type:object size:0x5C0 scope:local
wait_event_r = .data:0x0002B4D0; // type:object size:0x48 scope:local
jumptable_2_data_2B518 = .data:0x0002B518; // type:object size:0x40 scope:local
negone_one$374 = .data:0x0002B558; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002B560; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002B564; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002B568; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002B570; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002B578; // type:object size:0x4 scope:local
one$381 = .data:0x0002B57C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002B580; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002B588; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002B58C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002B590; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002B598; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002B5A0; // type:object size:0x4 scope:local
one$364 = .data:0x0002B5A4; // type:object size:0x4 scope:local
aji_btlobject_data = .data:0x0002B5A8; // type:object size:0x288 scope:local
aji_btlstage_data = .data:0x0002B830; // type:object size:0xBEC scope:local
btlparty_aji_aji_mbmkII = .data:0x0002C41C; // type:object size:0x30 scope:local
btlgrp_aji_aji_mbmkII = .data:0x0002C44C; // type:object size:0x20 scope:local
btlparty_aji_aji_zako = .data:0x0002C46C; // type:object size:0x60 scope:local
btlgrp_aji_aji_zako = .data:0x0002C4CC; // type:object size:0x20 scope:local
btlparty_aji_aji_01_01_off_1 = .data:0x0002C4EC; // type:object size:0x60 scope:local
btlgrp_aji_aji_01_01_off_1 = .data:0x0002C54C; // type:object size:0x20 scope:local
btlparty_aji_aji_01_02_off_1 = .data:0x0002C56C; // type:object size:0x90 scope:local
btlgrp_aji_aji_01_02_off_1 = .data:0x0002C5FC; // type:object size:0x20 scope:local
btlparty_aji_aji_01_03_off_1 = .data:0x0002C61C; // type:object size:0xC0 scope:local
btlgrp_aji_aji_01_03_off_1 = .data:0x0002C6DC; // type:object size:0x20 scope:local
btlparty_aji_aji_01_04_off_1 = .data:0x0002C6FC; // type:object size:0x60 scope:local
btlgrp_aji_aji_01_04_off_1 = .data:0x0002C75C; // type:object size:0x20 scope:local
btlparty_aji_aji_01_05_off_1 = .data:0x0002C77C; // type:object size:0x60 scope:local
btlgrp_aji_aji_01_05_off_1 = .data:0x0002C7DC; // type:object size:0x20 scope:local
btlparty_aji_aji_01_06_off_1 = .data:0x0002C7FC; // type:object size:0xC0 scope:local
btlgrp_aji_aji_01_06_off_1 = .data:0x0002C8BC; // type:object size:0x20 scope:local
btlparty_aji_aji_01_07_off_1 = .data:0x0002C8DC; // type:object size:0x90 scope:local
btlgrp_aji_aji_01_07_off_1 = .data:0x0002C96C; // type:object size:0x20 scope:local
btlparty_aji_aji_01_08_off_1 = .data:0x0002C98C; // type:object size:0xC0 scope:local
btlgrp_aji_aji_01_08_off_1 = .data:0x0002CA4C; // type:object size:0x20 scope:local
btlparty_aji_aji_04_01_off_1 = .data:0x0002CA6C; // type:object size:0x60 scope:local
btlgrp_aji_aji_04_01_off_1 = .data:0x0002CACC; // type:object size:0x20 scope:local
btlparty_aji_aji_06_01_off_1 = .data:0x0002CAEC; // type:object size:0x60 scope:local
btlgrp_aji_aji_06_01_off_1 = .data:0x0002CB4C; // type:object size:0x20 scope:local
btlparty_aji_aji_08_01_off_1 = .data:0x0002CB6C; // type:object size:0x90 scope:local
btlgrp_aji_aji_08_01_off_1 = .data:0x0002CBFC; // type:object size:0x20 scope:local
btlparty_aji_aji_09_01_off_1 = .data:0x0002CC1C; // type:object size:0xF0 scope:local
btlgrp_aji_aji_09_01_off_1 = .data:0x0002CD0C; // type:object size:0x20 scope:local
btlparty_aji_aji_10_01_off_1 = .data:0x0002CD2C; // type:object size:0x30 scope:local
btlgrp_aji_aji_10_01_off_1 = .data:0x0002CD5C; // type:object size:0x20 scope:local
btlparty_aji_aji_13_01_off_1 = .data:0x0002CD7C; // type:object size:0xC0 scope:local
btlgrp_aji_aji_13_01_off_1 = .data:0x0002CE3C; // type:object size:0x20 scope:local
btlparty_aji_aji_13_02_off_1 = .data:0x0002CE5C; // type:object size:0x60 scope:local
btlgrp_aji_aji_13_02_off_1 = .data:0x0002CEBC; // type:object size:0x20 scope:local
btlparty_aji_aji_15_01_off_1 = .data:0x0002CEDC; // type:object size:0x30 scope:local
btlgrp_aji_aji_15_01_off_1 = .data:0x0002CF0C; // type:object size:0x20 scope:local
btlgrpsel_aji_btlno_aji_test1_off = .data:0x0002CF2C; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_test2_off = .data:0x0002CF44; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_test3_off = .data:0x0002CF5C; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_test4_off = .data:0x0002CF74; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_test5_off = .data:0x0002CF8C; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_mbmkii_off = .data:0x0002CFA4; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_00_00_off = .data:0x0002CFBC; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_01_off = .data:0x0002CFD4; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_02_off = .data:0x0002CFEC; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_03_off = .data:0x0002D004; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_04_off = .data:0x0002D01C; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_05_off = .data:0x0002D034; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_06_off = .data:0x0002D04C; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_07_off = .data:0x0002D064; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_01_08_off = .data:0x0002D07C; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_04_01_off = .data:0x0002D094; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_06_01_off = .data:0x0002D0AC; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_08_01_off = .data:0x0002D0C4; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_09_01_off = .data:0x0002D0DC; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_10_01_off = .data:0x0002D0F4; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_13_01_off = .data:0x0002D10C; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_13_02_off = .data:0x0002D124; // type:object size:0x18 scope:local
btlgrpsel_aji_btlno_aji_15_01_off = .data:0x0002D13C; // type:object size:0x18 scope:local
btlsetup_aji_tbl = .data:0x0002D154; // type:object size:0x660 scope:local
btl_aji_setup_no_tbl = .data:0x0002D7B4; // type:object size:0xC0 scope:local
bgset_aji_space_event = .data:0x0002D874; // type:object size:0x8C scope:local
negone_one$374 = .data:0x0002D900; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002D908; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002D90C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002D910; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002D918; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002D920; // type:object size:0x4 scope:local
one$381 = .data:0x0002D924; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002D928; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002D930; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002D934; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002D938; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002D940; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002D948; // type:object size:0x4 scope:local
one$364 = .data:0x0002D94C; // type:object size:0x4 scope:local
w_door_close = .data:0x0002D950; // type:object size:0x58 scope:local
w_door_open = .data:0x0002D9A8; // type:object size:0x58 scope:local
e_door_close = .data:0x0002DA00; // type:object size:0x58 scope:local
e_door_open = .data:0x0002DA58; // type:object size:0x58 scope:local
bero_entry_data = .data:0x0002DAB0; // type:object size:0xB4 scope:local
evt_machine = .data:0x0002DB64; // type:object size:0x428 scope:local
key_lock_koujyou = .data:0x0002DF8C; // type:object size:0x38 scope:local
evt_koopa_after = .data:0x0002DFC4; // type:object size:0x1D8 scope:local
aji_18_init_evt = .data:0x0002E19C; // type:object size:0x4B4 scope:local
negone_one$374 = .data:0x0002E650; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002E658; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002E65C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002E660; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002E668; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002E670; // type:object size:0x4 scope:local
one$381 = .data:0x0002E674; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002E678; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002E680; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002E684; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002E688; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002E690; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002E698; // type:object size:0x4 scope:local
