_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_stg4_usu_majin3_11_usu_000062b8 = .rodata:0x00002A78; // type:object size:0x13 scope:local data:string
str_BGM_EVT_PERAMAJIN1_usu_000062cc = .rodata:0x00002A8C; // type:object size:0x13 scope:local data:string
str_OFF_d_kusya_usu_000062e0 = .rodata:0x00002AA0; // type:object size:0xC scope:local data:string
str_img_usu_000062ec = .rodata:0x00002AAC; // type:object size:0x4 scope:local data:string
str_SFX_OFF_PERAMAJIN_AP_usu_000062f0 = .rodata:0x00002AB0; // type:object size:0x1A scope:local data:string
str_SFX_OFF_PERAMAJIN_CO_usu_0000630c = .rodata:0x00002ACC; // type:object size:0x18 scope:local data:string
str_A_1_usu_00006324 = .rodata:0x00002AE4; // type:object size:0x4 scope:local data:string
str_SFX_EVT_PERAMAJIN_BL_usu_00006328 = .rodata:0x00002AE8; // type:object size:0x1C scope:local data:string
str_SFX_OFF_PERAMAJIN_GO_usu_00006344 = .rodata:0x00002B04; // type:object size:0x19 scope:local data:string
str_A_2_usu_00006360 = .rodata:0x00002B20; // type:object size:0x4 scope:local data:string
str_SFX_OFF_PERAMAJIN_GO_usu_00006364 = .rodata:0x00002B24; // type:object size:0x19 scope:local data:string
str_S_1_usu_00006380 = .rodata:0x00002B40; // type:object size:0x4 scope:local data:string
str_A_ki_1_usu_00006384 = .rodata:0x00002B44; // type:object size:0x7 scope:local data:string
str_S_usu01_ki01_usu_0000638c = .rodata:0x00002B4C; // type:object size:0xD scope:local data:string
str_A_ki_2_usu_0000639c = .rodata:0x00002B5C; // type:object size:0x7 scope:local data:string
str_S_usu01_ki02_usu_000063a4 = .rodata:0x00002B64; // type:object size:0xD scope:local data:string
str_A_ki_3_usu_000063b4 = .rodata:0x00002B74; // type:object size:0x7 scope:local data:string
str_S_usu01_ki03_usu_000063bc = .rodata:0x00002B7C; // type:object size:0xD scope:local data:string
str_A_ki_4_usu_000063cc = .rodata:0x00002B8C; // type:object size:0x7 scope:local data:string
str_S_usu01_ki05_usu_000063d4 = .rodata:0x00002B94; // type:object size:0xD scope:local data:string
str_item00_usu_000063e4 = .rodata:0x00002BA4; // type:object size:0x7 scope:local data:string
str_BGM_STG4_USU1_usu_000063ec = .rodata:0x00002BAC; // type:object size:0xE scope:local data:string
str_ENV_STG4_USU1_usu_000063fc = .rodata:0x00002BBC; // type:object size:0xE scope:local data:string
str_A_usu01_ie2_door3_u_usu_0000640c = .rodata:0x00002BCC; // type:object size:0x14 scope:local data:string
str_mi02_S_items_usu_00006420 = .rodata:0x00002BE0; // type:object size:0xD scope:local data:string
str_ki1_usu_00006430 = .rodata:0x00002BF0; // type:object size:0x4 scope:local data:string
str_ki2_usu_00006434 = .rodata:0x00002BF4; // type:object size:0x4 scope:local data:string
str_ki3_usu_00006438 = .rodata:0x00002BF8; // type:object size:0x4 scope:local data:string
str_ki4_usu_0000643c = .rodata:0x00002BFC; // type:object size:0x4 scope:local data:string
str_ki5_usu_00006440 = .rodata:0x00002C00; // type:object size:0x4 scope:local data:string
str_item_01_usu_00006444 = .rodata:0x00002C04; // type:object size:0x8 scope:local data:string
float_135_usu_0000644c = .rodata:0x00002C0C; // type:object size:0x4 scope:local data:float
float_1_usu_00006450 = .rodata:0x00002C10; // type:object size:0x4 scope:local data:float
float_neg1000_usu_00006454 = .rodata:0x00002C14; // type:object size:0x4 scope:local data:float
str_SFX_VOICE_MARIO_SLEE_usu_00006458 = .rodata:0x00002C18; // type:object size:0x17 scope:local data:string
dat_usu_00006470 = .rodata:0x00002C30; // type:object size:0x4 scope:local data:4byte
dat_usu_00006474 = .rodata:0x00002C34; // type:object size:0x4 scope:local data:4byte
vec3_usu_00006478 = .rodata:0x00002C38; // type:object size:0xC scope:local data:4byte
vec3_usu_00006484 = .rodata:0x00002C44; // type:object size:0xC scope:local data:4byte
vec3_usu_00006490 = .rodata:0x00002C50; // type:object size:0xC scope:local data:4byte
vec3_usu_0000649c = .rodata:0x00002C5C; // type:object size:0xC scope:local data:4byte
vec3_usu_000064a8 = .rodata:0x00002C68; // type:object size:0xC scope:local data:4byte
dat_usu_000064b4 = .rodata:0x00002C74; // type:object size:0x4 scope:local data:4byte
dat_usu_000064b8 = .rodata:0x00002C78; // type:object size:0x4 scope:local data:4byte
str_lecture_friends_12_0_usu_000064bc = .rodata:0x00002C7C; // type:object size:0x17 scope:local data:string
str_lecture_friends_12_1_usu_000064d4 = .rodata:0x00002C94; // type:object size:0x15 scope:local data:string
str_テレサ_usu_000064ec = .rodata:0x00002CAC; // type:object size:0x7 scope:local
str_fuki_usu_000064f4 = .rodata:0x00002CB4; // type:object size:0x5 scope:local data:string
str_lecture_friends_13_usu_000064fc = .rodata:0x00002CBC; // type:object size:0x13 scope:local data:string
str_lecture_friends_14_usu_00006510 = .rodata:0x00002CD0; // type:object size:0x13 scope:local data:string
str_PTR_O_1_usu_00006524 = .rodata:0x00002CE4; // type:object size:0x8 scope:local data:string
str_PTR_S_1_usu_0000652c = .rodata:0x00002CEC; // type:object size:0x8 scope:local data:string
str_BGM_FF_GET_PARTY1_usu_00006534 = .rodata:0x00002CF4; // type:object size:0x12 scope:local data:string
str_sub_bg_usu_00006548 = .rodata:0x00002D08; // type:object size:0x7 scope:local data:string
str_itemget_usu_00006550 = .rodata:0x00002D10; // type:object size:0x8 scope:local data:string
str_lecture_friends_00_usu_00006558 = .rodata:0x00002D18; // type:object size:0x13 scope:local data:string
str_lecture_friends_04_usu_0000656c = .rodata:0x00002D2C; // type:object size:0x13 scope:local data:string
str_lecture_friends_07_usu_00006580 = .rodata:0x00002D40; // type:object size:0x13 scope:local data:string
str_lecture_friends_09_usu_00006594 = .rodata:0x00002D54; // type:object size:0x13 scope:local data:string
str_lecture_friends_12_usu_000065a8 = .rodata:0x00002D68; // type:object size:0x13 scope:local data:string
str_lecture_friends_15_usu_000065bc = .rodata:0x00002D7C; // type:object size:0x13 scope:local data:string
str_sunlight_usu_000065d0 = .rodata:0x00002D90; // type:object size:0x9 scope:local data:string
str_lecture_friends_17_usu_000065dc = .rodata:0x00002D9C; // type:object size:0x13 scope:local data:string
str_SFX_OFF_PARTY_LECTUR_usu_000065f0 = .rodata:0x00002DB0; // type:object size:0x19 scope:local data:string
str_BGM_EVT_LECTURE1_usu_0000660c = .rodata:0x00002DCC; // type:object size:0x11 scope:local data:string
str_OFF_d_seal_upper_rig_usu_00006620 = .rodata:0x00002DE0; // type:object size:0x17 scope:local data:string
str_img_usu_00006638 = .rodata:0x00002DF8; // type:object size:0x4 scope:local data:string
str_Z_1_usu_0000663c = .rodata:0x00002DFC; // type:object size:0x4 scope:local data:string
str_SFX_EVT_LECTUREN_BLI_usu_00006640 = .rodata:0x00002E00; // type:object size:0x1B scope:local data:string
str_SFX_OFF_PARTY_LECTUR_usu_0000665c = .rodata:0x00002E1C; // type:object size:0x17 scope:local data:string
str_A_1_usu_00006674 = .rodata:0x00002E34; // type:object size:0x4 scope:local data:string
str_ペラ魔人_usu_00006678 = .rodata:0x00002E38; // type:object size:0x9 scope:local
str_P_1_usu_00006684 = .rodata:0x00002E44; // type:object size:0x4 scope:local data:string
str_stg4_usu_majin3_12_usu_00006688 = .rodata:0x00002E48; // type:object size:0x13 scope:local data:string
str_M_N_H_usu_0000669c = .rodata:0x00002E5C; // type:object size:0x6 scope:local data:string
str_SFX_EVT_PERAMAJIN_LI_usu_000066a4 = .rodata:0x00002E64; // type:object size:0x19 scope:local data:string
str_M_S_1_usu_000066c0 = .rodata:0x00002E80; // type:object size:0x6 scope:local data:string
str_stg4_usu_majin3_13_usu_000066c8 = .rodata:0x00002E88; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_14_usu_000066dc = .rodata:0x00002E9C; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_18_usu_000066f0 = .rodata:0x00002EB0; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_19_usu_00006704 = .rodata:0x00002EC4; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_20_usu_00006718 = .rodata:0x00002ED8; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_20_1_usu_0000672c = .rodata:0x00002EEC; // type:object size:0x15 scope:local data:string
str_stg4_usu_majin3_21_usu_00006744 = .rodata:0x00002F04; // type:object size:0x13 scope:local data:string
str_P_2_usu_00006758 = .rodata:0x00002F18; // type:object size:0x4 scope:local data:string
double_to_int_usu_00006760 = .rodata:0x00002F20; // type:object size:0x8 scope:local data:double
zero_usu_00006768 = .rodata:0x00002F28; // type:object size:0x4 scope:local data:float
float_0p5_usu_0000676c = .rodata:0x00002F2C; // type:object size:0x4 scope:local data:float
str_me_usu_00006770 = .rodata:0x00002F30; // type:object size:0x3 scope:local data:string
zero_usu_00006774 = .rodata:0x00002F34; // type:object size:0x1 scope:local
float_neg15_usu_00006778 = .rodata:0x00002F38; // type:object size:0x4 scope:local data:float
float_1_usu_0000677c = .rodata:0x00002F3C; // type:object size:0x4 scope:local data:float
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local
villagerA_init = .data:0x000000B0; // type:object size:0x70 scope:local
villagerA_pig_init = .data:0x00000120; // type:object size:0x4C scope:local
villagerA_talk = .data:0x0000016C; // type:object size:0x104 scope:local
villagerB_init = .data:0x00000270; // type:object size:0x1C scope:local
villagerB_talk = .data:0x0000028C; // type:object size:0xD0 scope:local
villagerC_init = .data:0x0000035C; // type:object size:0x1C scope:local
villagerC_talk = .data:0x00000378; // type:object size:0xD0 scope:local
villagerD_init = .data:0x00000448; // type:object size:0x4C scope:local
villagerD_pig_init = .data:0x00000494; // type:object size:0x4C scope:local
villagerD_talk = .data:0x000004E0; // type:object size:0x160 scope:local
villagerE_init = .data:0x00000640; // type:object size:0x4C scope:local
villagerE_pig_init = .data:0x0000068C; // type:object size:0x4C scope:local
villagerE_talk = .data:0x000006D8; // type:object size:0x104 scope:local
villagerK_init = .data:0x000007DC; // type:object size:0x4C scope:local
villagerK_pig_init = .data:0x00000828; // type:object size:0x4C scope:local
villagerK_talk = .data:0x00000874; // type:object size:0x104 scope:local
village_chief_init = .data:0x00000978; // type:object size:0x50 scope:local
village_chief_pig_init = .data:0x000009C8; // type:object size:0x6C scope:local
iri_15_item_tbl = .data:0x00000A34; // type:object size:0x8 scope:local
village_chief_talk = .data:0x00000A3C; // type:object size:0x31C scope:local
chief_mario_talk_init = .data:0x00000D58; // type:object size:0x2DC scope:local
chief_mario_talk = .data:0x00001034; // type:object size:0xDC scope:local
vivian_init = .data:0x00001110; // type:object size:0xB0 scope:local
key_tbl = .data:0x000011C0; // type:object size:0x8 scope:local
vivian_talk = .data:0x000011C8; // type:object size:0x74 scope:local
nise_mario_talk = .data:0x0000123C; // type:object size:0x20 scope:local
christine_talk = .data:0x0000125C; // type:object size:0x20 scope:local
nokotaro_talk = .data:0x0000127C; // type:object size:0x20 scope:local
cloud_talk = .data:0x0000129C; // type:object size:0x20 scope:local
yoshi_talk = .data:0x000012BC; // type:object size:0x20 scope:local
crow_a_init = .data:0x000012DC; // type:object size:0x20 scope:local
crow_b_init = .data:0x000012FC; // type:object size:0x20 scope:local
crow_c_init = .data:0x0000131C; // type:object size:0x20 scope:local
crow_d_init = .data:0x0000133C; // type:object size:0x20 scope:local
crow_e_init = .data:0x0000135C; // type:object size:0x20 scope:local
urouro_move = .data:0x0000137C; // type:object size:0x60 scope:local
npcEnt = .data:0x000013DC; // type:object size:0x730 scope:local
usu00_stage4_coming_event = .data:0x00001B0C; // type:object size:0xD1C scope:local
usu00_3witch_init = .data:0x00002828; // type:object size:0xA4 scope:local
usu00_3witch_event = .data:0x000028CC; // type:object size:0x44C scope:local
gra00_2witch_find_ranpel_event = .data:0x00002D18; // type:object size:0x314 scope:local
usu00_vivian_cry_event = .data:0x0000302C; // type:object size:0xE8 scope:local
usu00_vivian_joinup_event = .data:0x00003114; // type:object size:0x980 scope:local
cam_up = .data:0x00003A94; // type:object size:0x88 scope:local
cam_down = .data:0x00003B1C; // type:object size:0x20 scope:local
usu00_check_vivian = .data:0x00003B3C; // type:object size:0x84 scope:local
usu00_crowAB_talk_event = .data:0x00003BC0; // type:object size:0x548 scope:local
usu00_crowCDE_talk_event = .data:0x00004108; // type:object size:0x568 scope:local
chief_pig_event = .data:0x00004670; // type:object size:0x108 scope:local
kino_dt = .data:0x00004778; // type:object size:0x98 scope:local
yado_npc = .data:0x00004810; // type:object size:0x8 scope:local
yado_mobj = .data:0x00004818; // type:object size:0x8 scope:local
village_chief_npc = .data:0x00004820; // type:object size:0x20 scope:local
evt_door_1_1 = .data:0x00004840; // type:object size:0x30 scope:local
evt_door_1_2 = .data:0x00004870; // type:object size:0x8 scope:local
evt_wall_1 = .data:0x00004878; // type:object size:0x78 scope:local
door_1_npc = .data:0x000048F0; // type:object size:0x8 scope:local
door_1_open = .data:0x000048F8; // type:object size:0x30 scope:local
door_1_close = .data:0x00004928; // type:object size:0x38 scope:local
door_1 = .data:0x00004960; // type:object size:0x48 scope:local
evt_door_2_1 = .data:0x000049A8; // type:object size:0x30 scope:local
evt_door_2_2 = .data:0x000049D8; // type:object size:0x3C scope:local
evt_wall_2 = .data:0x00004A14; // type:object size:0x1EC scope:local
evt_door2_chk = .data:0x00004C00; // type:object size:0x78 scope:local
evt_door2_close = .data:0x00004C78; // type:object size:0x38 scope:local
door_2 = .data:0x00004CB0; // type:object size:0x48 scope:local
evt_door_3_1 = .data:0x00004CF8; // type:object size:0x30 scope:local
evt_door_3_2 = .data:0x00004D28; // type:object size:0x30 scope:local
evt_wall_3 = .data:0x00004D58; // type:object size:0x78 scope:local
door_3_open = .data:0x00004DD0; // type:object size:0x30 scope:local
door_3_close = .data:0x00004E00; // type:object size:0x38 scope:local
door_3 = .data:0x00004E38; // type:object size:0x48 scope:local
dokan_1_evt = .data:0x00004E80; // type:object size:0x80 scope:local
bero_entry_data = .data:0x00004F00; // type:object size:0xB4 scope:local
oshimodo_event = .data:0x00004FB4; // type:object size:0x70 scope:local
bero_oshimodo = .data:0x00005024; // type:object size:0x3C scope:local
koopa_dokan_evt = .data:0x00005060; // type:object size:0xE4 scope:local
bero_koopa_dokan = .data:0x00005144; // type:object size:0x3C scope:local
door_ie1_koopa_evt = .data:0x00005180; // type:object size:0x68 scope:local
door_ie2_koopa_evt = .data:0x000051E8; // type:object size:0x68 scope:local
door_ie3_koopa_evt = .data:0x00005250; // type:object size:0x68 scope:local
evt_ki_1 = .data:0x000052B8; // type:object size:0x50 scope:local
evt_ki_2 = .data:0x00005308; // type:object size:0x70 scope:local
tree_tbl = .data:0x00005378; // type:object size:0x60 scope:local
usu_00_tree_init = .data:0x000053D8; // type:object size:0x1C scope:local
kusa_01_evt = .data:0x000053F4; // type:object size:0x68 scope:local
evt_kusa_04 = .data:0x0000545C; // type:object size:0x64 scope:local
evt_kusa_06 = .data:0x000054C0; // type:object size:0x64 scope:local
kusa_tbl = .data:0x00005524; // type:object size:0x150 scope:local
usu_00_kusa_init = .data:0x00005674; // type:object size:0x1C scope:local
evt_ichikorori_ball_get = .data:0x00005690; // type:object size:0x14 scope:local
usu_00_touch_ichikorori_ball = .data:0x000056A4; // type:object size:0x120 scope:local
booboo_name = .data:0x000057C4; // type:object size:0x28 scope:local
kpaSen_ext_entry_data = .data:0x000057EC; // type:object size:0x1D4 scope:local
mt$1025 = .data:0x000059C0; // type:object size:0x30 scope:local
baba_talk = .data:0x000059F0; // type:object size:0x20 scope:local
kanbu_regl = .data:0x00005A10; // type:object size:0xC0 scope:local
kanbu_talk = .data:0x00005AD0; // type:object size:0x10 scope:local
koopa_npc_entry = .data:0x00005AE0; // type:object size:0x334 scope:local
usu_00_koopa_first_evt = .data:0x00005E14; // type:object size:0x310 scope:local
bakuhatu_evt = .data:0x00006124; // type:object size:0x100 scope:local
murabito_out = .data:0x00006224; // type:object size:0x2B0 scope:local
usu_00_koopa_second_evt = .data:0x000064D4; // type:object size:0x148C scope:local
sekai_yami_npc_init = .data:0x00007960; // type:object size:0x44 scope:local
sekai_yami_npc = .data:0x000079A4; // type:object size:0x58 scope:local
sekai_yami_shake = .data:0x000079FC; // type:object size:0x2C scope:local
sekai_yami_evt = .data:0x00007A28; // type:object size:0x410 scope:local
minnnanokoe_npc_entry = .data:0x00007E38; // type:object size:0x178 scope:local
minnnanokoe_evt = .data:0x00007FB0; // type:object size:0x5F4 scope:local
evt_after_peach = .data:0x000085A4; // type:object size:0x25C scope:local
epilogue_npc_entry = .data:0x00008800; // type:object size:0xC0 scope:local
epilogue_evt_sub = .data:0x000088C0; // type:object size:0x29C scope:local
epilogue_evt = .data:0x00008B5C; // type:object size:0x124 scope:local
usu_00_init_evt = .data:0x00008C80; // type:object size:0xA50 scope:local
negone_one$374 = .data:0x000096D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000096D8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000096DC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000096E0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000096E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000096F0; // type:object size:0x4 scope:local
one$381 = .data:0x000096F4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000096F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009700; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009704; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009708; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009710; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009718; // type:object size:0x4 scope:local
one$364 = .data:0x0000971C; // type:object size:0x4 scope:local
villagerF_init = .data:0x00009720; // type:object size:0x1C scope:local
villagerF_talk = .data:0x0000973C; // type:object size:0xD0 scope:local
villagerG_init = .data:0x0000980C; // type:object size:0x1C scope:local
villagerG_talk = .data:0x00009828; // type:object size:0xD0 scope:local
villagerH_init = .data:0x000098F8; // type:object size:0x1C scope:local
villagerH_talk = .data:0x00009914; // type:object size:0xB0 scope:local
villagerI_init = .data:0x000099C4; // type:object size:0x4C scope:local
villagerI_pig_init = .data:0x00009A10; // type:object size:0x4C scope:local
villagerI_talk = .data:0x00009A5C; // type:object size:0xE4 scope:local
villagerJ_init = .data:0x00009B40; // type:object size:0x4C scope:local
villagerJ_pig_init = .data:0x00009B8C; // type:object size:0x4C scope:local
villagerJ_talk = .data:0x00009BD8; // type:object size:0xE4 scope:local
shop_man_init = .data:0x00009CBC; // type:object size:0x90 scope:local
shop_man_talk = .data:0x00009D4C; // type:object size:0x70 scope:local
shop_woman_init = .data:0x00009DBC; // type:object size:0x1C scope:local
shop_woman_talk = .data:0x00009DD8; // type:object size:0x28C scope:local
kizayarou_init = .data:0x0000A064; // type:object size:0x98 scope:local
kizayarou_pig_init = .data:0x0000A0FC; // type:object size:0x38 scope:local
kizayarou_talk = .data:0x0000A134; // type:object size:0x84 scope:local
childABC_talk_01 = .data:0x0000A1B8; // type:object size:0x70 scope:local
childABC_talk_02 = .data:0x0000A228; // type:object size:0x70 scope:local
childABC_talk_03 = .data:0x0000A298; // type:object size:0x70 scope:local
childABC_talk_04 = .data:0x0000A308; // type:object size:0x70 scope:local
aunt_init = .data:0x0000A378; // type:object size:0x58 scope:local
aunt_pig_init = .data:0x0000A3D0; // type:object size:0x74 scope:local
iri_20_out_house = .data:0x0000A444; // type:object size:0x65C scope:local
iri_20_aunt_to_house = .data:0x0000AAA0; // type:object size:0x254 scope:local
aunt_talk = .data:0x0000ACF4; // type:object size:0xABC scope:local
childA_init = .data:0x0000B7B0; // type:object size:0x1C scope:local
childA_talk = .data:0x0000B7CC; // type:object size:0x7C scope:local
childB_init = .data:0x0000B848; // type:object size:0x1C scope:local
childB_talk = .data:0x0000B864; // type:object size:0x7C scope:local
childC_init = .data:0x0000B8E0; // type:object size:0x1C scope:local
childC_talk = .data:0x0000B8FC; // type:object size:0x7C scope:local
gatekeeper_init = .data:0x0000B978; // type:object size:0x98 scope:local
gatekeeper_pig_init = .data:0x0000BA10; // type:object size:0x84 scope:local
gatekeeper_talk = .data:0x0000BA94; // type:object size:0x244 scope:local
crow_f_init = .data:0x0000BCD8; // type:object size:0x20 scope:local
crow_g_init = .data:0x0000BCF8; // type:object size:0x20 scope:local
crow_h_init = .data:0x0000BD18; // type:object size:0x20 scope:local
crow_i_init = .data:0x0000BD38; // type:object size:0x20 scope:local
crow_j_init = .data:0x0000BD58; // type:object size:0x20 scope:local
musume_talk = .data:0x0000BD78; // type:object size:0x150 scope:local
musume_a_init = .data:0x0000BEC8; // type:object size:0xA0 scope:local
musume_a_entry = .data:0x0000BF68; // type:object size:0x3C scope:local
musume_a_pig_entry = .data:0x0000BFA4; // type:object size:0x3C scope:local
musume_b_init = .data:0x0000BFE0; // type:object size:0xA0 scope:local
musume_b_entry = .data:0x0000C080; // type:object size:0x3C scope:local
musume_b_pig_entry = .data:0x0000C0BC; // type:object size:0x3C scope:local
musume_c_init = .data:0x0000C0F8; // type:object size:0xA0 scope:local
musume_c_entry = .data:0x0000C198; // type:object size:0x3C scope:local
musume_c_pig_entry = .data:0x0000C1D4; // type:object size:0x3C scope:local
urouro_move = .data:0x0000C210; // type:object size:0x60 scope:local
urouro_move_semai = .data:0x0000C270; // type:object size:0x60 scope:local
npcEnt = .data:0x0000C2D0; // type:object size:0x8A0 scope:local
village_chief_change_pig_event = .data:0x0000CB70; // type:object size:0x298 scope:local
evt_mon_open = .data:0x0000CE08; // type:object size:0x1C0 scope:local
cam_up = .data:0x0000CFC8; // type:object size:0x88 scope:local
cam_down = .data:0x0000D050; // type:object size:0x20 scope:local
usu01_check_vivian = .data:0x0000D070; // type:object size:0x90 scope:local
usu01_crowFG_talk_event = .data:0x0000D100; // type:object size:0x628 scope:local
usu01_crowHI_talk_event = .data:0x0000D728; // type:object size:0x484 scope:local
usu01_crowJ_talk_event = .data:0x0000DBAC; // type:object size:0x424 scope:local
minka_npc = .data:0x0000DFD0; // type:object size:0x18 scope:local
minka_item = .data:0x0000DFE8; // type:object size:0x8 scope:local
shop_npc = .data:0x0000DFF0; // type:object size:0x18 scope:local
shop_mobj = .data:0x0000E008; // type:object size:0x10 scope:local
shop_item = .data:0x0000E018; // type:object size:0x14 scope:local
evt_door_1_1 = .data:0x0000E02C; // type:object size:0x30 scope:local
evt_door_1_2 = .data:0x0000E05C; // type:object size:0x30 scope:local
evt_wall_1 = .data:0x0000E08C; // type:object size:0x70 scope:local
door_1_open = .data:0x0000E0FC; // type:object size:0x30 scope:local
door_1_close = .data:0x0000E12C; // type:object size:0x38 scope:local
door_1 = .data:0x0000E164; // type:object size:0x48 scope:local
evt_door_2_1_1 = .data:0x0000E1AC; // type:object size:0x3C scope:local
evt_door_2_1_2 = .data:0x0000E1E8; // type:object size:0x8 scope:local
evt_wall_2_1 = .data:0x0000E1F0; // type:object size:0x70 scope:local
loop_msg = .data:0x0000E260; // type:object size:0x150 scope:local
mise_kiza_msg = .data:0x0000E3B0; // type:object size:0x80 scope:local
mawari_house_delay = .data:0x0000E430; // type:object size:0xB8 scope:local
door_2_1_open = .data:0x0000E4E8; // type:object size:0x5C scope:local
door_2_1 = .data:0x0000E544; // type:object size:0x48 scope:local
evt_ie2_door2_1 = .data:0x0000E58C; // type:object size:0x3D0 scope:local
evt_ie2_door2_2 = .data:0x0000E95C; // type:object size:0x388 scope:local
evt_door_3_1 = .data:0x0000ECE4; // type:object size:0x30 scope:local
evt_door_3_2 = .data:0x0000ED14; // type:object size:0x30 scope:local
evt_wall_3 = .data:0x0000ED44; // type:object size:0x78 scope:local
door_3_item = .data:0x0000EDBC; // type:object size:0x8 scope:local
door_3_open = .data:0x0000EDC4; // type:object size:0x30 scope:local
door_3_close = .data:0x0000EDF4; // type:object size:0x38 scope:local
door_3 = .data:0x0000EE2C; // type:object size:0x48 scope:local
bero_entry_data = .data:0x0000EE74; // type:object size:0xB4 scope:local
usu01_gusun = .data:0x0000EF28; // type:object size:0x140 scope:local
evt_monban_buta_main = .data:0x0000F068; // type:object size:0x88 scope:local
evt_monban_buta = .data:0x0000F0F0; // type:object size:0x48 scope:local
evt_monban_buta2 = .data:0x0000F138; // type:object size:0x44 scope:local
evt_monban_look = .data:0x0000F17C; // type:object size:0x1DC scope:local
lock_tbl = .data:0x0000F358; // type:object size:0x8 scope:local
lock_item_check = .data:0x0000F360; // type:object size:0xA4 scope:local
unlock = .data:0x0000F404; // type:object size:0x34 scope:local
obj_list = .data:0x0000F438; // type:object size:0x30 scope:local
goods_list = .data:0x0000F468; // type:object size:0x30 scope:local
trade_list = .data:0x0000F498; // type:object size:0x60 scope:local
shopper_data = .data:0x0000F4F8; // type:object size:0x98 scope:local
shopper_talk1 = .data:0x0000F590; // type:object size:0x2C scope:local
shopper_talk2 = .data:0x0000F5BC; // type:object size:0x2C scope:local
booboo_name = .data:0x0000F5E8; // type:object size:0x40 scope:local
evt_roll_get = .data:0x0000F628; // type:object size:0x8 scope:local
key_tbl = .data:0x0000F630; // type:object size:0x8 scope:local
evt_majin = .data:0x0000F638; // type:object size:0x528 scope:local
evt_majin2 = .data:0x0000FB60; // type:object size:0x3B4 scope:local
tree_onoff = .data:0x0000FF14; // type:object size:0xE4 scope:local
evt_ki_1 = .data:0x0000FFF8; // type:object size:0x30 scope:local
evt_ki_2 = .data:0x00010028; // type:object size:0x50 scope:local
evt_ki_3 = .data:0x00010078; // type:object size:0x50 scope:local
tree_tbl = .data:0x000100C8; // type:object size:0x78 scope:local
usu_01_tree_init = .data:0x00010140; // type:object size:0x1C scope:local
mobj_box00 = .data:0x0001015C; // type:object size:0x88 scope:local
usu_01_init_evt = .data:0x000101E4; // type:object size:0x578 scope:local
negone_one$374 = .data:0x00010760; // type:object size:0x8 scope:local
