_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
n_door_close = .data:0x00004938; // type:object size:0x58 scope:local
bero_data = .data:0x00004990; // type:object size:0xf0 scope:local
name_tbl = .data:0x00004a80; // type:object size:0x8 scope:local
evt_powan = .data:0x00004a88; // type:object size:0x568 scope:local
init_powan = .data:0x00004ff0; // type:object size:0x48 scope:local
talk_powan = .data:0x00005038; // type:object size:0x20 scope:local
miyageya_talk = .data:0x00005058; // type:object size:0x8cc scope:local
miyageya_init = .data:0x00005924; // type:object size:0x60 scope:local
iri_29_item_tbl1 = .data:0x00005984; // type:object size:0x8 scope:local
iri_29_item_tbl2 = .data:0x0000598c; // type:object size:0x8 scope:local
iri_29_item_tbl3 = .data:0x00005994; // type:object size:0x8 scope:local
konarikin_talk = .data:0x0000599c; // type:object size:0x6a8 scope:local
konarikin_init = .data:0x00006044; // type:object size:0x74 scope:local
narikin_papa_mama_talk = .data:0x000060b8; // type:object size:0xdc scope:local
narikin_papa_init = .data:0x00006194; // type:object size:0x5c scope:local
narikin_mama_init = .data:0x000061f0; // type:object size:0x5c scope:local
madam_talk = .data:0x0000624c; // type:object size:0x4c scope:local
madam_init = .data:0x00006298; // type:object size:0x48 scope:local
baba_talk = .data:0x000062e0; // type:object size:0x20 scope:local
baba_init = .data:0x00006300; // type:object size:0x24 scope:local
takun4_init = .data:0x00006324; // type:object size:0x1c scope:local
takun4_talk = .data:0x00006340; // type:object size:0x94 scope:local
takun5_init = .data:0x000063d4; // type:object size:0x64 scope:local
takun5_talk = .data:0x00006438; // type:object size:0x70 scope:local
takun6_init = .data:0x000064a8; // type:object size:0x64 scope:local
takun6_talk = .data:0x0000650c; // type:object size:0x70 scope:local
npc_data = .data:0x0000657c; // type:object size:0x2e0 scope:local
teresa_fuwafuwa = .data:0x0000685c; // type:object size:0xd8 scope:local
resaresa_talk = .data:0x00006934; // type:object size:0x20 scope:local
resaresa_entry = .data:0x00006954; // type:object size:0x8c scope:local
sebaschan_talk = .data:0x000069e0; // type:object size:0x20 scope:local
sebaschan_entry = .data:0x00006a00; // type:object size:0x8c scope:local
koopa_door_evt = .data:0x00006a8c; // type:object size:0x38c scope:local
pik_01_koopa_evt = .data:0x00006e18; // type:object size:0x3c4 scope:local
delete_npc_regl_evt = .data:0x000071dc; // type:object size:0x8c scope:local
sekai_yami_shake = .data:0x00007268; // type:object size:0x2c scope:local
sekai_yami_evt = .data:0x00007294; // type:object size:0x230 scope:local
minnnanokoe_evt = .data:0x000074c4; // type:object size:0x61c scope:local
evt_switch_init = .data:0x00007ae0; // type:object size:0x44 scope:local
iri_27_npc_entry = .data:0x00007b24; // type:object size:0x68 scope:local
pik_01_init_evt = .data:0x00007b8c; // type:object size:0x798 scope:local
negone_one$374 = .data:0x00008328; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00008330; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00008334; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00008338; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00008340; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00008348; // type:object size:0x4 scope:local
one$381 = .data:0x0000834c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00008350; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00008358; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000835c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00008360; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00008368; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00008370; // type:object size:0x4 scope:local
one$364 = .data:0x00008374; // type:object size:0x4 scope:local
haikei_on = .data:0x00008378; // type:object size:0x60 scope:local
haikei_off = .data:0x000083d8; // type:object size:0x70 scope:local
evt_return_sub = .data:0x00008448; // type:object size:0x18c scope:local
evt_return = .data:0x000085d4; // type:object size:0x34 scope:local
evt_go = .data:0x00008608; // type:object size:0x1c scope:local
s_door_open = .data:0x00008624; // type:object size:0x58 scope:local
s_door_close = .data:0x0000867c; // type:object size:0x58 scope:local
bero_data = .data:0x000086d4; // type:object size:0x12c scope:local
out_room = .data:0x00008800; // type:object size:0x30 scope:local
s_bero_peach = .data:0x00008830; // type:object size:0x3c scope:local
init_powan = .data:0x0000886c; // type:object size:0x78 scope:local
talk_powan = .data:0x000088e4; // type:object size:0xd4 scope:local
init_majo = .data:0x000089b8; // type:object size:0x44 scope:local
init_mari = .data:0x000089fc; // type:object size:0x44 scope:local
init_ramp = .data:0x00008a40; // type:object size:0x44 scope:local
patakuri_init = .data:0x00008a84; // type:object size:0x1c scope:local
baba_init = .data:0x00008aa0; // type:object size:0x1c scope:local
npc_data = .data:0x00008abc; // type:object size:0x284 scope:local
evt_garnet = .data:0x00008d40; // type:object size:0x8c8 scope:local
evt_sw = .data:0x00009608; // type:object size:0x164 scope:local
evt_kaiga = .data:0x0000976c; // type:object size:0x38 scope:local
evt_daiza = .data:0x000097a4; // type:object size:0x6c scope:local
pik_02_koopa_evt = .data:0x00009810; // type:object size:0x13a0 scope:local
nise_starstone_init = .data:0x0000abb0; // type:object size:0x48 scope:local
pik_02_init_evt = .data:0x0000abf8; // type:object size:0x2b0 scope:local
negone_one$374 = .data:0x0000aea8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000aeb0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000aeb4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000aeb8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000aec0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000aec8; // type:object size:0x4 scope:local
one$381 = .data:0x0000aecc; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000aed0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000aed8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000aedc; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000aee0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000aee8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000aef0; // type:object size:0x4 scope:local
one$364 = .data:0x0000aef4; // type:object size:0x4 scope:local
bero_in = .data:0x0000aef8; // type:object size:0xb4 scope:local
bero_out = .data:0x0000afac; // type:object size:0xd4 scope:local
bero_data = .data:0x0000b080; // type:object size:0x78 scope:local
evt_daiza = .data:0x0000b0f8; // type:object size:0x70 scope:local
pik_03_init_evt = .data:0x0000b168; // type:object size:0x1c4 scope:local
negone_one$374 = .data:0x0000b330; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000b338; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000b33c; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000b340; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000b348; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000b350; // type:object size:0x4 scope:local
one$381 = .data:0x0000b354; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000b358; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000b360; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000b364; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000b368; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000b370; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000b378; // type:object size:0x4 scope:local
one$364 = .data:0x0000b37c; // type:object size:0x4 scope:local
bero_data = .data:0x0000b380; // type:object size:0xb4 scope:local
dmgReturnPt = .data:0x0000b434; // type:object size:0x90 scope:local
name_tbl = .data:0x0000b4c4; // type:object size:0x18 scope:local
evt_door = .data:0x0000b4dc; // type:object size:0x30 scope:local
evt_door2 = .data:0x0000b50c; // type:object size:0x30 scope:local
evt_wall = .data:0x0000b53c; // type:object size:0x74 scope:local
ie_3_npc = .data:0x0000b5b0; // type:object size:0xc scope:local
door_1_open = .data:0x0000b5bc; // type:object size:0x30 scope:local
door_1_close = .data:0x0000b5ec; // type:object size:0x38 scope:local
door_1 = .data:0x0000b624; // type:object size:0x48 scope:local
evt_door_h = .data:0x0000b66c; // type:object size:0x58 scope:local
evt_door2_h = .data:0x0000b6c4; // type:object size:0x4c scope:local
evt_wall_h = .data:0x0000b710; // type:object size:0x30 scope:local
hotel_npc = .data:0x0000b740; // type:object size:0xc scope:local
door_2_open = .data:0x0000b74c; // type:object size:0x48 scope:local
door_2_close = .data:0x0000b794; // type:object size:0x38 scope:local
door_2 = .data:0x0000b7cc; // type:object size:0x48 scope:local
imginit = .data:0x0000b814; // type:object size:0xb8 scope:local
imgstart = .data:0x0000b8cc; // type:object size:0x1ac scope:local
imgend = .data:0x0000ba78; // type:object size:0x204 scope:local
evt_up = .data:0x0000bc7c; // type:object size:0x648 scope:local
evt_down = .data:0x0000c2c4; // type:object size:0x650 scope:local
init_miyage = .data:0x0000c914; // type:object size:0x20 scope:local
talk_miyage = .data:0x0000c934; // type:object size:0x8 scope:local
talk_musume = .data:0x0000c93c; // type:object size:0x50 scope:local
init_musume1 = .data:0x0000c98c; // type:object size:0x34 scope:local
talk_musume1 = .data:0x0000c9c0; // type:object size:0x10 scope:local
init_musume2 = .data:0x0000c9d0; // type:object size:0x34 scope:local
talk_musume2 = .data:0x0000ca04; // type:object size:0x10 scope:local
init_musume3 = .data:0x0000ca14; // type:object size:0x34 scope:local
talk_musume3 = .data:0x0000ca48; // type:object size:0x10 scope:local
init_takun1 = .data:0x0000ca58; // type:object size:0x8 scope:local
talk_takun1 = .data:0x0000ca60; // type:object size:0x70 scope:local
init_takun2 = .data:0x0000cad0; // type:object size:0x8 scope:local
talk_takun2 = .data:0x0000cad8; // type:object size:0x70 scope:local
init_takun3 = .data:0x0000cb48; // type:object size:0x1c scope:local
talk_takun3 = .data:0x0000cb64; // type:object size:0x70 scope:local
init_kiza = .data:0x0000cbd4; // type:object size:0x34 scope:local
talk_kiza = .data:0x0000cc08; // type:object size:0x20 scope:local
npc_data = .data:0x0000cc28; // type:object size:0x33c scope:local
evt_roten = .data:0x0000cf64; // type:object size:0x1c4 scope:local
evt_kinopio_to_bed = .data:0x0000d128; // type:object size:0x74 scope:local
evt_kinopio_from_bed = .data:0x0000d19c; // type:object size:0x6c scope:local
kino_dt = .data:0x0000d208; // type:object size:0x98 scope:local
epilogue_npc_entry = .data:0x0000d2a0; // type:object size:0x2a4 scope:local
epilogue_evt_sub = .data:0x0000d544; // type:object size:0x16c scope:local
epilogue_evt = .data:0x0000d6b0; // type:object size:0xfc scope:local
pik_04_init_evt = .data:0x0000d7ac; // type:object size:0x298 scope:local
negone_one$374 = .data:0x0000da48; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000da50; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000da54; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000da58; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000da60; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000da68; // type:object size:0x4 scope:local
one$381 = .data:0x0000da6c; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000da70; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000da78; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000da7c; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000da80; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000da88; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000da90; // type:object size:0x4 scope:local
one$364 = .data:0x0000da94; // type:object size:0x4 scope:local
pik_btlobject_data = .data:0x0000da98; // type:object size:0x30 scope:local
pik_btlstage_data = .data:0x0000dac8; // type:object size:0x1b4 scope:local
btlparty_pik_pik_06_01_off_1 = .data:0x0000dc7c; // type:object size:0x60 scope:local
btlgrp_pik_pik_06_01_off_1 = .data:0x0000dcdc; // type:object size:0x20 scope:local
btlparty_pik_pik_06_02_off_1 = .data:0x0000dcfc; // type:object size:0x90 scope:local
btlgrp_pik_pik_06_02_off_1 = .data:0x0000dd8c; // type:object size:0x20 scope:local
btlparty_pik_pik_06_03_off_1 = .data:0x0000ddac; // type:object size:0x30 scope:local
btlgrp_pik_pik_06_03_off_1 = .data:0x0000dddc; // type:object size:0x20 scope:local
btlparty_pik_pik_06_04_off_1 = .data:0x0000ddfc; // type:object size:0x60 scope:local
btlgrp_pik_pik_06_04_off_1 = .data:0x0000de5c; // type:object size:0x20 scope:local
btlparty_pik_pik_06_05_off_1 = .data:0x0000de7c; // type:object size:0x60 scope:local
btlgrp_pik_pik_06_05_off_1 = .data:0x0000dedc; // type:object size:0x20 scope:local
btlparty_pik_pik_06_06_off_1 = .data:0x0000defc; // type:object size:0xc0 scope:local
btlgrp_pik_pik_06_06_off_1 = .data:0x0000dfbc; // type:object size:0x20 scope:local
btlparty_pik_pik_06_07_off_1 = .data:0x0000dfdc; // type:object size:0x30 scope:local
btlgrp_pik_pik_06_07_off_1 = .data:0x0000e00c; // type:object size:0x20 scope:local
btlparty_pik_pik_06_08_off_1 = .data:0x0000e02c; // type:object size:0x90 scope:local
btlgrp_pik_pik_06_08_off_1 = .data:0x0000e0bc; // type:object size:0x20 scope:local
btlparty_pik_pik_06_09_off_1 = .data:0x0000e0dc; // type:object size:0xc0 scope:local
btlgrp_pik_pik_06_09_off_1 = .data:0x0000e19c; // type:object size:0x20 scope:local
btlgrpsel_pik_btlno_pik_test1_off = .data:0x0000e1bc; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_01_off = .data:0x0000e1d4; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_02_off = .data:0x0000e1ec; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_03_off = .data:0x0000e204; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_04_off = .data:0x0000e21c; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_05_off = .data:0x0000e234; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_06_off = .data:0x0000e24c; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_07_off = .data:0x0000e264; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_08_off = .data:0x0000e27c; // type:object size:0x18 scope:local
btlgrpsel_pik_btlno_pik_03_09_off = .data:0x0000e294; // type:object size:0x18 scope:local
btlsetup_pik_tbl = .data:0x0000e2ac; // type:object size:0x2ec scope:local
btl_pik_setup_no_tbl = .data:0x0000e598; // type:object size:0x58 scope:local
negone_one$374 = .data:0x0000e5f0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000e5f8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000e5fc; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000e600; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000e608; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000e610; // type:object size:0x4 scope:local
one$381 = .data:0x0000e614; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000e618; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000e620; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000e624; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000e628; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000e630; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000e638; // type:object size:0x4 scope:local
one$364 = .data:0x0000e63c; // type:object size:0x4 scope:local
unit_purple_teresa = .data:0x0000e640; // type:object size:0xc4 scope:local
defence = .data:0x0000e704; // type:object size:0x5 scope:local
defence_attr = .data:0x0000e70c; // type:object size:0x5 scope:local
regist = .data:0x0000e714; // type:object size:0x16 scope:local
parts = .data:0x0000e72c; // type:object size:0x4c scope:local
weapon_teresa_attack = .data:0x0000e778; // type:object size:0xc0 scope:local
weapon_teresa_trans_myself = .data:0x0000e838; // type:object size:0xc0 scope:local
weapon_teresa_trans = .data:0x0000e8f8; // type:object size:0xc0 scope:local
weapon_teresa_move = .data:0x0000e9b8; // type:object size:0xc0 scope:local
pose_table = .data:0x0000ea78; // type:object size:0x88 scope:local
data_table = .data:0x0000eb00; // type:object size:0x8 scope:local
init_event = .data:0x0000eb08; // type:object size:0xbc scope:local
damage_event = .data:0x0000ebc4; // type:object size:0x28 scope:local
attack_event = .data:0x0000ebec; // type:object size:0x264 scope:local
normal_attack_event = .data:0x0000ee50; // type:object size:0x588 scope:local
trans_myself_event = .data:0x0000f3d8; // type:object size:0x310 scope:local
trans_event = .data:0x0000f6e8; // type:object size:0x484 scope:local
move_event = .data:0x0000fb6c; // type:object size:0x150 scope:local
move_event_sub = .data:0x0000fcbc; // type:object size:0x19c scope:local
wait_event = .data:0x0000fe58; // type:object size:0x18 scope:local
