mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
__local_PIO2$367 = .data:0x0003F5A0; // type:object size:0x4 scope:local
one$364 = .data:0x0003F5A4; // type:object size:0x4 scope:local
unit_karon = .data:0x0003F5A8; // type:object size:0xC4 scope:local
defence = .data:0x0003F66C; // type:object size:0x5 scope:local
defence_attr = .data:0x0003F674; // type:object size:0x5 scope:local
regist = .data:0x0003F67C; // type:object size:0x16 scope:local
parts = .data:0x0003F694; // type:object size:0x1C8 scope:local
weapon_honenoko_attack = .data:0x0003F85C; // type:object size:0xC0 scope:local
weapon_honenoko_link_attack = .data:0x0003F91C; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x0003F9DC; // type:object size:0x30 scope:local
pose_table = .data:0x0003FA0C; // type:object size:0x98 scope:local
data_table = .data:0x0003FAA4; // type:object size:0x20 scope:local
init_event = .data:0x0003FAC4; // type:object size:0xB8 scope:local
damage_event = .data:0x0003FB7C; // type:object size:0x28 scope:local
dead_event = .data:0x0003FBA4; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x0003FE9C; // type:object size:0x294 scope:local
rebirth_event = .data:0x00040130; // type:object size:0x10C scope:local
attack_event = .data:0x0004023C; // type:object size:0x310 scope:local
start_avoid = .data:0x0004054C; // type:object size:0x68 scope:local
normal_attack_event = .data:0x000405B4; // type:object size:0x6B0 scope:local
start_avoid2 = .data:0x00040C64; // type:object size:0x68 scope:local
link_attack_event = .data:0x00040CCC; // type:object size:0x1BC scope:local
link_attack_event_sub = .data:0x00040E88; // type:object size:0x648 scope:local
call_friend_event = .data:0x000414D0; // type:object size:0x4DC scope:local
wait_event = .data:0x000419AC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000419C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000419D0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000419D4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000419D8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000419E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000419E8; // type:object size:0x4 scope:local
one$381 = .data:0x000419EC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000419F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000419F8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000419FC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00041A00; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00041A08; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041A10; // type:object size:0x4 scope:local
one$364 = .data:0x00041A14; // type:object size:0x4 scope:local
w_door_close = .data:0x00041A18; // type:object size:0x58 scope:local
w_door_open = .data:0x00041A70; // type:object size:0x58 scope:local
e_door_close = .data:0x00041AC8; // type:object size:0x58 scope:local
e_door_open = .data:0x00041B20; // type:object size:0x58 scope:local
bero_entry_data = .data:0x00041B78; // type:object size:0xB4 scope:local
rousoku_init = .data:0x00041C2C; // type:object size:0xB8 scope:local
mobj_box01 = .data:0x00041CE4; // type:object size:0x88 scope:local
mobj_box02 = .data:0x00041D6C; // type:object size:0x88 scope:local
las_30_init_evt = .data:0x00041DF4; // type:object size:0x11C scope:local
negone_one$374 = .data:0x00041F10; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00041F18; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00041F1C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00041F20; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00041F28; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00041F30; // type:object size:0x4 scope:local
one$381 = .data:0x00041F34; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00041F38; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00041F40; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00041F44; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00041F48; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00041F50; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041F58; // type:object size:0x4 scope:local
one$364 = .data:0x00041F5C; // type:object size:0x4 scope:local
batten_leader_zoom = .data:0x00041F60; // type:object size:0x88 scope:local
mario_party_zoom = .data:0x00041FE8; // type:object size:0x88 scope:local
weapon_batten_leader_thunder = .data:0x00042070; // type:object size:0xC0 scope:local
weapon_batten_leader_fire = .data:0x00042130; // type:object size:0xC0 scope:local
weapon_batten_leader_ice = .data:0x000421F0; // type:object size:0xC0 scope:local
weapon_batten_leader_shikaeshi = .data:0x000422B0; // type:object size:0xC0 scope:local
weapon_batten_leader_yokeyoke = .data:0x00042370; // type:object size:0xC0 scope:local
weapon_batten_leader_stop = .data:0x00042430; // type:object size:0xC0 scope:local
unit_boss_batten_leader = .data:0x000424F0; // type:object size:0xC4 scope:local
defence = .data:0x000425B4; // type:object size:0x5 scope:local
defence_attr = .data:0x000425BC; // type:object size:0x5 scope:local
defence_attr_muteki = .data:0x000425C4; // type:object size:0x5 scope:local
regist = .data:0x000425CC; // type:object size:0x16 scope:local
defencecopy = .data:0x000425E4; // type:object size:0x5 scope:local data:byte
pose_table = .data:0x000425EC; // type:object size:0x90 scope:local
pose_table_furafura = .data:0x0004267C; // type:object size:0x90 scope:local
data_table = .data:0x0004270C; // type:object size:0x18 scope:local
parts = .data:0x00042724; // type:object size:0x214 scope:local
hakai_snd_event = .data:0x00042938; // type:object size:0x24 scope:local
entry_batten_satellite = .data:0x0004295C; // type:object size:0x30 scope:local
btl_shuryolight_pow_normal = .data:0x0004298C; // type:object size:0x1C scope:local
btl_shuryolight_pow_tenmetu2 = .data:0x000429A8; // type:object size:0xC scope:local
btl_shuryolight_pow_tenmetu = .data:0x000429B4; // type:object size:0x14 scope:local
btl_shuryolight_head_1_normal = .data:0x000429C8; // type:object size:0x24 scope:local
btl_shuryolight_head_2_normal = .data:0x000429EC; // type:object size:0x24 scope:local
btl_shuryolight_head_3_normal = .data:0x00042A10; // type:object size:0x24 scope:local
btl_shuryolight_head_1_quick = .data:0x00042A34; // type:object size:0x24 scope:local
btl_shuryolight_head_2_quick = .data:0x00042A58; // type:object size:0x24 scope:local
btl_shuryolight_head_3_quick = .data:0x00042A7C; // type:object size:0x24 scope:local
btl_shuryolight_head_1_random = .data:0x00042AA0; // type:object size:0x14 scope:local
btl_shuryolight_head_2_random = .data:0x00042AB4; // type:object size:0x14 scope:local
btl_shuryolight_head_3_random = .data:0x00042AC8; // type:object size:0x14 scope:local
btl_shuryolight_head_1_tenmetu = .data:0x00042ADC; // type:object size:0xC scope:local
btl_shuryolight_head_2_tenmetu = .data:0x00042AE8; // type:object size:0xC scope:local
btl_shuryolight_head_3_tenmetu = .data:0x00042AF4; // type:object size:0xC scope:local
btl_shuryolight_head_1_off = .data:0x00042B00; // type:object size:0xC scope:local
btl_shuryolight_head_2_off = .data:0x00042B0C; // type:object size:0xC scope:local
btl_shuryolight_head_3_off = .data:0x00042B18; // type:object size:0xC scope:local
btl_shuryolight_head_1_on = .data:0x00042B24; // type:object size:0xC scope:local
btl_shuryolight_head_2_on = .data:0x00042B30; // type:object size:0xC scope:local
btl_shuryolight_head_3_on = .data:0x00042B3C; // type:object size:0xC scope:local
btl_shuryolight_rod_normal = .data:0x00042B48; // type:object size:0x24 scope:local
btl_shuryolight_rod_off = .data:0x00042B6C; // type:object size:0xC scope:local
light_anim_rtn = .data:0x00042B78; // type:object size:0x7A0 scope:local
light_rod_anim_rtn = .data:0x00043318; // type:object size:0x1E8 scope:local
light_pose_change = .data:0x00043500; // type:object size:0x4E8 scope:local
maiframeanimcheck = .data:0x000439E8; // type:object size:0x54 scope:local
init_event = .data:0x00043A3C; // type:object size:0x254 scope:local
entry_event = .data:0x00043C90; // type:object size:0x178 scope:local
damage_event = .data:0x00043E08; // type:object size:0xBC scope:local
damage_sub_event = .data:0x00043EC4; // type:object size:0x250 scope:local
phase_event = .data:0x00044114; // type:object size:0x70 scope:local
monster_before_phase_event = .data:0x00044184; // type:object size:0x30C scope:local
dead_event = .data:0x00044490; // type:object size:0x294 scope:local
splineTableIn1_1 = .data:0x00044724; // type:object size:0x3C scope:local
splineTableIn2_1 = .data:0x00044760; // type:object size:0x3C scope:local
splineTableIn2_2 = .data:0x0004479C; // type:object size:0x3C scope:local
splineTableIn3_1 = .data:0x000447D8; // type:object size:0x3C scope:local
splineTableIn3_2 = .data:0x00044814; // type:object size:0x3C scope:local
splineTableIn3_3 = .data:0x00044850; // type:object size:0x3C scope:local
splineTableIn4_1 = .data:0x0004488C; // type:object size:0x3C scope:local
splineTableIn4_2 = .data:0x000448C8; // type:object size:0x3C scope:local
splineTableIn4_3 = .data:0x00044904; // type:object size:0x3C scope:local
splineTableIn4_4 = .data:0x00044940; // type:object size:0x3C scope:local
splineTableOut1_1 = .data:0x0004497C; // type:object size:0x3C scope:local
splineTableOut2_1 = .data:0x000449B8; // type:object size:0x3C scope:local
splineTableOut2_2 = .data:0x000449F4; // type:object size:0x3C scope:local
splineTableOut3_1 = .data:0x00044A30; // type:object size:0x3C scope:local
splineTableOut3_2 = .data:0x00044A6C; // type:object size:0x3C scope:local
splineTableOut3_3 = .data:0x00044AA8; // type:object size:0x3C scope:local
splineTableOut4_1 = .data:0x00044AE4; // type:object size:0x3C scope:local
splineTableOut4_2 = .data:0x00044B20; // type:object size:0x3C scope:local
splineTableOut4_3 = .data:0x00044B5C; // type:object size:0x3C scope:local
splineTableOut4_4 = .data:0x00044B98; // type:object size:0x3C scope:local
satellite_blur_on = .data:0x00044BD4; // type:object size:0xA8 scope:local
satellite_blur_off = .data:0x00044C7C; // type:object size:0x74 scope:local
sub_call_satellite = .data:0x00044CF0; // type:object size:0x15C scope:local
player_before_phase_event = .data:0x00044E4C; // type:object size:0x2A8 scope:local
attack_event = .data:0x000450F4; // type:object size:0x234 scope:local
batten_leader_thunder_attack_event = .data:0x00045328; // type:object size:0x5E4 scope:local
batten_leader_fire_attack_event = .data:0x0004590C; // type:object size:0x5E0 scope:local
batten_leader_ice_attack_event = .data:0x00045EEC; // type:object size:0x504 scope:local
batten_leader_shikaeshi_attack_event = .data:0x000463F0; // type:object size:0x2C0 scope:local
batten_leader_yokeyoke_attack_event = .data:0x000466B0; // type:object size:0x2C0 scope:local
batten_leader_stop_attack_event = .data:0x00046970; // type:object size:0x520 scope:local
wait_event = .data:0x00046E90; // type:object size:0x40 scope:local
negone_one$374 = .data:0x00046ED0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00046ED8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00046EDC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00046EE0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00046EE8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00046EF0; // type:object size:0x4 scope:local
one$381 = .data:0x00046EF4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00046EF8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00046F00; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00046F04; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00046F08; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00046F10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00046F18; // type:object size:0x4 scope:local
one$364 = .data:0x00046F1C; // type:object size:0x4 scope:local
weapon_batten_satellite_attack = .data:0x00046F20; // type:object size:0xC0 scope:local
unit_boss_batten_satellite = .data:0x00046FE0; // type:object size:0xC4 scope:local
defence = .data:0x000470A4; // type:object size:0x5 scope:local
defence_attr = .data:0x000470AC; // type:object size:0x5 scope:local
regist = .data:0x000470B4; // type:object size:0x16 scope:local
pose_table = .data:0x000470CC; // type:object size:0x90 scope:local
data_table = .data:0x0004715C; // type:object size:0x78 scope:local
dmg_counter_event = .data:0x000471D4; // type:object size:0x254 scope:local
parts = .data:0x00047428; // type:object size:0x4C scope:local
init_event = .data:0x00047474; // type:object size:0x78 scope:local
entry_event = .data:0x000474EC; // type:object size:0x8 scope:local
damage_event = .data:0x000474F4; // type:object size:0x28 scope:local
phase_event = .data:0x0004751C; // type:object size:0x8 scope:local
dead_event = .data:0x00047524; // type:object size:0x8 scope:local
attack_event = .data:0x0004752C; // type:object size:0x28 scope:local
batten_satellite_attack_attack_event = .data:0x00047554; // type:object size:0x4C0 scope:local
wait_event = .data:0x00047A14; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00047A30; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00047A38; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00047A3C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00047A40; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00047A48; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00047A50; // type:object size:0x4 scope:local
one$381 = .data:0x00047A54; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00047A58; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00047A60; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00047A64; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00047A68; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00047A70; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00047A78; // type:object size:0x4 scope:local
one$364 = .data:0x00047A7C; // type:object size:0x4 scope:local
unit_boss_bunbaba = .data:0x00047A80; // type:object size:0xC4 scope:local
defence = .data:0x00047B44; // type:object size:0x5 scope:local
defence_attr = .data:0x00047B4C; // type:object size:0x5 scope:local
regist = .data:0x00047B54; // type:object size:0x16 scope:local
pose_table = .data:0x00047B6C; // type:object size:0x48 scope:local
data_table = .data:0x00047BB4; // type:object size:0x18 scope:local
parts = .data:0x00047BCC; // type:object size:0x98 scope:local
weapon_bunbaba_fumituke_attack = .data:0x00047C64; // type:object size:0xC0 scope:local
weapon_bunbaba_kamituki_attack = .data:0x00047D24; // type:object size:0xC0 scope:local
weapon_bunbaba_poison_attack = .data:0x00047DE4; // type:object size:0xC0 scope:local
weapon_bunbaba_eq_attack = .data:0x00047EA4; // type:object size:0xC0 scope:local
weapon_bunbaba_charge = .data:0x00047F64; // type:object size:0xC0 scope:local
weapon_bunbaba_mega_attack = .data:0x00048024; // type:object size:0xC0 scope:local
battle_entry_event = .data:0x000480E4; // type:object size:0x5A0 scope:local
init_event = .data:0x00048684; // type:object size:0xD4 scope:local
damage_event = .data:0x00048758; // type:object size:0x28 scope:local
bunbaba_damage_sub_event = .data:0x00048780; // type:object size:0xB4 scope:local
dead_event = .data:0x00048834; // type:object size:0x420 scope:local
phase_event = .data:0x00048C54; // type:object size:0x280 scope:local
fumituke_attack_event = .data:0x00048ED4; // type:object size:0x590 scope:local
kamituki_attack_event = .data:0x00049464; // type:object size:0x234 scope:local
eq_attack_event = .data:0x00049698; // type:object size:0x2C4 scope:local
poison_attack_event = .data:0x0004995C; // type:object size:0x414 scope:local
mega_attack_event = .data:0x00049D70; // type:object size:0x400 scope:local
charge_event = .data:0x0004A170; // type:object size:0xDC scope:local
attack_event = .data:0x0004A24C; // type:object size:0x3B4 scope:local
wait_event = .data:0x0004A600; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0004A618; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004A620; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004A624; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0004A628; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0004A630; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004A638; // type:object size:0x4 scope:local
one$381 = .data:0x0004A63C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0004A640; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004A648; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004A64C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0004A650; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0004A658; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004A660; // type:object size:0x4 scope:local
one$364 = .data:0x0004A664; // type:object size:0x4 scope:local
unit_super_killer = .data:0x0004A668; // type:object size:0xC4 scope:local
defence = .data:0x0004A72C; // type:object size:0x5 scope:local
defence_attr = .data:0x0004A734; // type:object size:0x5 scope:local
regist = .data:0x0004A73C; // type:object size:0x16 scope:local
parts = .data:0x0004A754; // type:object size:0x4C scope:local
weapon_killer_charge_attack = .data:0x0004A7A0; // type:object size:0xC0 scope:local
pose_table = .data:0x0004A860; // type:object size:0x90 scope:local
data_table = .data:0x0004A8F0; // type:object size:0x10 scope:local
init_event = .data:0x0004A900; // type:object size:0x9C scope:local
damage_event = .data:0x0004A99C; // type:object size:0x28 scope:local
start_avoid = .data:0x0004A9C4; // type:object size:0x68 scope:local
attack_event = .data:0x0004AA2C; // type:object size:0x65C scope:local
wait_event = .data:0x0004B088; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0004B0A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004B0A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004B0AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0004B0B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0004B0B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004B0C0; // type:object size:0x4 scope:local
one$381 = .data:0x0004B0C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0004B0C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004B0D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004B0D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0004B0D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0004B0E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004B0E8; // type:object size:0x4 scope:local
one$364 = .data:0x0004B0EC; // type:object size:0x4 scope:local
unit_super_killer_cannon = .data:0x0004B0F0; // type:object size:0xC4 scope:local
defence = .data:0x0004B1B4; // type:object size:0x5 scope:local
defence_attr = .data:0x0004B1BC; // type:object size:0x5 scope:local
regist = .data:0x0004B1C4; // type:object size:0x16 scope:local
parts = .data:0x0004B1DC; // type:object size:0xE4 scope:local
entry_killer = .data:0x0004B2C0; // type:object size:0x30 scope:local
pose_table = .data:0x0004B2F0; // type:object size:0x80 scope:local
data_table = .data:0x0004B370; // type:object size:0x8 scope:local
init_event = .data:0x0004B378; // type:object size:0xFC scope:local
damage_event = .data:0x0004B474; // type:object size:0x28 scope:local
attack_event = .data:0x0004B49C; // type:object size:0xB88 scope:local
friend_event = .data:0x0004C024; // type:object size:0x3D0 scope:local
friend_event_sky = .data:0x0004C3F4; // type:object size:0x4F8 scope:local
wait_event = .data:0x0004C8EC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0004C908; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0004C910; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0004C914; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0004C918; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0004C920; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0004C928; // type:object size:0x4 scope:local
one$381 = .data:0x0004C92C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0004C930; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0004C938; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004C93C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0004C940; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0004C948; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0004C950; // type:object size:0x4 scope:local
one$364 = .data:0x0004C954; // type:object size:0x4 scope:local
unit_super_mahorn = .data:0x0004C958; // type:object size:0xC4 scope:local
unit_super_mahorn_bunsin = .data:0x0004CA1C; // type:object size:0xC4 scope:local
defence = .data:0x0004CAE0; // type:object size:0x5 scope:local
defence_attr = .data:0x0004CAE8; // type:object size:0x5 scope:local
regist = .data:0x0004CAF0; // type:object size:0x16 scope:local
regist_bunsin = .data:0x0004CB08; // type:object size:0x16 scope:local
parts = .data:0x0004CB20; // type:object size:0x17C scope:local
weapon_mahorn_attack_magic = .data:0x0004CC9C; // type:object size:0xC0 scope:local
weapon_mahorn_all_attack_magic = .data:0x0004CD5C; // type:object size:0xC0 scope:local
weapon_mahorn_attack_punch = .data:0x0004CE1C; // type:object size:0xC0 scope:local
weapon_mahorn_trans_magic = .data:0x0004CEDC; // type:object size:0xC0 scope:local
weapon_mahorn_yokeyoke_magic = .data:0x0004CF9C; // type:object size:0xC0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x0004D05C; // type:object size:0xC0 scope:local
weapon_mahorn_katikati_magic = .data:0x0004D11C; // type:object size:0xC0 scope:local
weapon_mahorn_recover_magic = .data:0x0004D1DC; // type:object size:0xC0 scope:local
entry_mahorn = .data:0x0004D29C; // type:object size:0x30 scope:local
attack_event = .data:0x0004D2CC; // type:object size:0x3BC scope:local
attack_event_bunsin = .data:0x0004D688; // type:object size:0x1C scope:local
pose_table = .data:0x0004D6A4; // type:object size:0x88 scope:local
data_table = .data:0x0004D72C; // type:object size:0x28 scope:local
data_table_bunsin = .data:0x0004D754; // type:object size:0x18 scope:local
init_event = .data:0x0004D76C; // type:object size:0x160 scope:local
alpha_down_event = .data:0x0004D8CC; // type:object size:0x188 scope:local
alpha_up_event = .data:0x0004DA54; // type:object size:0x1D8 scope:local
hand_ctrl_event = .data:0x0004DC2C; // type:object size:0x5C scope:local
damage_event = .data:0x0004DC88; // type:object size:0x108 scope:local
mahorn_subset_bunsin_all_kill = .data:0x0004DD90; // type:object size:0x110 scope:local
mahorn_subset_dead_event = .data:0x0004DEA0; // type:object size:0x32C scope:local
mahorn_subset_blow_dead_event = .data:0x0004E1CC; // type:object size:0x138 scope:local
avoid_miss_event = .data:0x0004E304; // type:object size:0x40 scope:local
bunsin_kill_event = .data:0x0004E344; // type:object size:0x94 scope:local
attack_punch_event = .data:0x0004E3D8; // type:object size:0x6B4 scope:local
start_avoid = .data:0x0004EA8C; // type:object size:0x68 scope:local
attack_enemy_common_event = .data:0x0004EAF4; // type:object size:0x4AC scope:local
attack_enemy_all_common_event = .data:0x0004EFA0; // type:object size:0x2F4 scope:local
attack_enemy_common_event_sub1 = .data:0x0004F294; // type:object size:0x168 scope:local
attack_enemy_common_event_sub2 = .data:0x0004F3FC; // type:object size:0x39C scope:local
attack_enemy_common_event_sub_no_hit = .data:0x0004F798; // type:object size:0x104 scope:local
attack_enemy_common_event_sub_hit = .data:0x0004F89C; // type:object size:0xC8 scope:local
attack_magic_event = .data:0x0004F964; // type:object size:0xD8 scope:local
confuse_magic_event = .data:0x0004FA3C; // type:object size:0xA4 scope:local
all_attack_magic_event = .data:0x0004FAE0; // type:object size:0xA4 scope:local
support_friend_common_event = .data:0x0004FB84; // type:object size:0x38C scope:local
dekadeka_magic_event = .data:0x0004FF10; // type:object size:0xC4 scope:local
katikati_magic_event = .data:0x0004FFD4; // type:object size:0xC4 scope:local
trans_magic_event = .data:0x00050098; // type:object size:0xC4 scope:local
yokeyoke_magic_event = .data:0x0005015C; // type:object size:0xC4 scope:local
recover_magic_event = .data:0x00050220; // type:object size:0x118 scope:local
bunsin_event = .data:0x00050338; // type:object size:0x260 scope:local
spawn_event = .data:0x00050598; // type:object size:0x130 scope:local
wait_event = .data:0x000506C8; // type:object size:0x608 scope:local
negone_one$374 = .data:0x00050CD0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00050CD8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00050CDC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00050CE0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00050CE8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00050CF0; // type:object size:0x4 scope:local
one$381 = .data:0x00050CF4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00050CF8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00050D00; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00050D04; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00050D08; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00050D10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00050D18; // type:object size:0x4 scope:local
one$364 = .data:0x00050D1C; // type:object size:0x4 scope:local
unit_wanwan = .data:0x00050D20; // type:object size:0xC4 scope:local
defence = .data:0x00050DE4; // type:object size:0x5 scope:local
defence_attr = .data:0x00050DEC; // type:object size:0x5 scope:local
regist = .data:0x00050DF4; // type:object size:0x16 scope:local
pose_table = .data:0x00050E0C; // type:object size:0x98 scope:local
data_table = .data:0x00050EA4; // type:object size:0x78 scope:local
parts = .data:0x00050F1C; // type:object size:0x2AC scope:local
weapon_wanwan_attack = .data:0x000511C8; // type:object size:0xC0 scope:local
init_event = .data:0x00051288; // type:object size:0xA4 scope:local
chain_event = .data:0x0005132C; // type:object size:0x5C scope:local
damage_event = .data:0x00051388; // type:object size:0x84 scope:local
counter_damage_event = .data:0x0005140C; // type:object size:0x110 scope:local
dead_event = .data:0x0005151C; // type:object size:0x320 scope:local
attack_event = .data:0x0005183C; // type:object size:0x710 scope:local
wait_event = .data:0x00051F4C; // type:object size:0x770 scope:local
sound_gensui_event = .data:0x000526BC; // type:object size:0x58 scope:local
wait_sound_event1 = .data:0x00052714; // type:object size:0x64 scope:local
wait_sound_event2 = .data:0x00052778; // type:object size:0x30 scope:local
negone_one$374 = .data:0x000527A8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000527B0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000527B4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000527B8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000527C0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000527C8; // type:object size:0x4 scope:local
one$381 = .data:0x000527CC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000527D0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000527D8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000527DC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000527E0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000527E8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000527F0; // type:object size:0x4 scope:local
one$364 = .data:0x000527F4; // type:object size:0x4 scope:local
unit_basabasa_chururu = .data:0x000527F8; // type:object size:0xC4 scope:local
defence = .data:0x000528BC; // type:object size:0x5 scope:local
defence_attr = .data:0x000528C4; // type:object size:0x5 scope:local
weapon_basabasa_drain_attack_biribiri_counterd = .data:0x000528CC; // type:object size:0xC0 scope:local
pose_table = .data:0x0005298C; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x00052A1C; // type:object size:0x90 scope:local
data_table = .data:0x00052AAC; // type:object size:0x70 scope:local
parts = .data:0x00052B1C; // type:object size:0x4C scope:local
regist = .data:0x00052B68; // type:object size:0x16 scope:local data:string
weapon_basabasa_attack = .data:0x00052B80; // type:object size:0xC0 scope:local
pose_sound_timing_table = .data:0x00052C40; // type:object size:0xB4 scope:local
ceil_sky_event = .data:0x00052CF4; // type:object size:0x188 scope:local
init_event = .data:0x00052E7C; // type:object size:0x138 scope:local
dmg_first_attack_pos = .data:0x00052FB4; // type:object size:0x30 scope:local
damage_event = .data:0x00052FE4; // type:object size:0x28 scope:local
damage_event_ceil = .data:0x0005300C; // type:object size:0xCC scope:local
counter_damage_event = .data:0x000530D8; // type:object size:0x40 scope:local
