_prolog = .text:0x00000000; // type:function size:0x20C scope:global
toge_dwn_patern_data = .data:0x0002409C; // type:object size:0x14 scope:local
toge_rol_patern_data = .data:0x000240B0; // type:object size:0x4 scope:local
toge_hag_patern_data = .data:0x000240B4; // type:object size:0x4 scope:local
toge_patern_table = .data:0x000240B8; // type:object size:0x28 scope:local
jumptable_18_data_240E0 = .data:0x000240E0; // type:object size:0x1C scope:local
puniMapdata_MRI_06 = .data:0x000240FC; // type:object size:0x84 scope:local
puniMapdata_MRI_09 = .data:0x00024180; // type:object size:0x54 scope:local
puniMapdata_MRI_09_01 = .data:0x000241D4; // type:object size:0x54 scope:local
puniMapdata_MRI_16 = .data:0x00024228; // type:object size:0xC8 scope:local
jumptable_18_data_242F0 = .data:0x000242F0; // type:object size:0x30 scope:local
jumptable_18_data_24320 = .data:0x00024320; // type:object size:0x20 scope:local
jumptable_18_data_24340 = .data:0x00024340; // type:object size:0x28 scope:local
jumptable_18_data_24368 = .data:0x00024368; // type:object size:0x2C scope:local
jumptable_18_data_24394 = .data:0x00024394; // type:object size:0x80 scope:local
shadow_dl = .data:0x00024420; // type:object size:0x20 scope:local
shadow_vtx = .data:0x00024440; // type:object size:0x40 scope:local
shadow_coord = .data:0x00024480; // type:object size:0x20 scope:local
shadow_mt$4593 = .data:0x000244A0; // type:object size:0x30 scope:local
jumptable_18_data_244D0 = .data:0x000244D0; // type:object size:0x78 scope:local
jumptable_18_data_24548 = .data:0x00024548; // type:object size:0x78 scope:local
puni_piders_check = .data:0x000245C0; // type:object size:0x30 scope:local
puni_disp_info = .data:0x000245F0; // type:object size:0x40 scope:local
mri_puninum_fadeout = .data:0x00024630; // type:object size:0x64 scope:local
mri_puninum_fadein = .data:0x00024694; // type:object size:0x5C scope:local
mri_puni_position_init = .data:0x000246F0; // type:object size:0x2CC scope:local
mri_puni_main = .data:0x000249BC; // type:object size:0x18 scope:local
mri_puni_init_dvd = .data:0x000249D4; // type:object size:0x1D0 scope:local
mri_puni_init = .data:0x00024BA4; // type:object size:0x13C scope:local
mri_puni_init_none = .data:0x00024CE0; // type:object size:0x38 scope:local
negone_one$374 = .data:0x00024D18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00024D20; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00024D24; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00024D28; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00024D30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00024D38; // type:object size:0x4 scope:local
one$381 = .data:0x00024D3C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00024D40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00024D48; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00024D4C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00024D50; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00024D58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00024D60; // type:object size:0x4 scope:local
one$364 = .data:0x00024D64; // type:object size:0x4 scope:local
mri_btlobject_data = .data:0x00024D68; // type:object size:0x408 scope:local
mri_btlstage_data = .data:0x00025170; // type:object size:0x6D0 scope:local
btlparty_mri_mri_01_01 = .data:0x00025840; // type:object size:0x60 scope:local
btlgrp_mri_mri_01_01 = .data:0x000258A0; // type:object size:0x20 scope:local
btlparty_mri_mri_04_01 = .data:0x000258C0; // type:object size:0x30 scope:local
btlgrp_mri_mri_04_01 = .data:0x000258F0; // type:object size:0x20 scope:local
btlparty_mri_mri_05_01 = .data:0x00025910; // type:object size:0x60 scope:local
btlgrp_mri_mri_05_01 = .data:0x00025970; // type:object size:0x20 scope:local
btlparty_mri_mri_06_2F_02 = .data:0x00025990; // type:object size:0x90 scope:local
btlgrp_mri_mri_06_2F_02 = .data:0x00025A20; // type:object size:0x20 scope:local
btlparty_mri_mri_06_2F_03 = .data:0x00025A40; // type:object size:0xC0 scope:local
btlgrp_mri_mri_06_2F_03 = .data:0x00025B00; // type:object size:0x20 scope:local
btlparty_mri_mri_12_01 = .data:0x00025B20; // type:object size:0x60 scope:local
btlgrp_mri_mri_12_01 = .data:0x00025B80; // type:object size:0x20 scope:local
btlparty_mri_mri_12_02 = .data:0x00025BA0; // type:object size:0xC0 scope:local
btlgrp_mri_mri_12_02 = .data:0x00025C60; // type:object size:0x20 scope:local
btlparty_mri_mri_15_01 = .data:0x00025C80; // type:object size:0x60 scope:local
btlgrp_mri_mri_15_01 = .data:0x00025CE0; // type:object size:0x20 scope:local
btlparty_mri_mri_17_01 = .data:0x00025D00; // type:object size:0x60 scope:local
btlgrp_mri_mri_17_01 = .data:0x00025D60; // type:object size:0x20 scope:local
btlparty_mri_mri_18_02 = .data:0x00025D80; // type:object size:0x90 scope:local
btlgrp_mri_mri_18_02 = .data:0x00025E10; // type:object size:0x20 scope:local
btlparty_mri_mri_18_03 = .data:0x00025E30; // type:object size:0x90 scope:local
btlgrp_mri_mri_18_03 = .data:0x00025EC0; // type:object size:0x20 scope:local
btlparty_mri_mri_19_01 = .data:0x00025EE0; // type:object size:0x60 scope:local
btlgrp_mri_mri_19_01 = .data:0x00025F40; // type:object size:0x20 scope:local
btlparty_mri_mri_19_02 = .data:0x00025F60; // type:object size:0x60 scope:local
btlgrp_mri_mri_19_02 = .data:0x00025FC0; // type:object size:0x20 scope:local
btlparty_mri_mri_19_04 = .data:0x00025FE0; // type:object size:0xC0 scope:local
btlgrp_mri_mri_19_04 = .data:0x000260A0; // type:object size:0x20 scope:local
btlparty_mri_mri_20_02 = .data:0x000260C0; // type:object size:0x60 scope:local
btlgrp_mri_mri_20_02 = .data:0x00026120; // type:object size:0x20 scope:local
btlparty_mri_mri_20_03 = .data:0x00026140; // type:object size:0x90 scope:local
btlgrp_mri_mri_20_03 = .data:0x000261D0; // type:object size:0x20 scope:local
btlparty_mri_mri_mb = .data:0x000261F0; // type:object size:0x30 scope:local
btlgrp_mri_mri_mb = .data:0x00026220; // type:object size:0x20 scope:local
btlgrpsel_mri_btlno_mri_test1_off = .data:0x00026240; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_test2_off = .data:0x00026258; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_test3_off = .data:0x00026270; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_test4_off = .data:0x00026288; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_01_01_off = .data:0x000262A0; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_04_01_off = .data:0x000262B8; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_05_01_off = .data:0x000262D0; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_06_2f_02_off = .data:0x000262E8; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_06_2f_03_off = .data:0x00026300; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_12_01_off = .data:0x00026318; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_12_02_off = .data:0x00026330; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_15_01_off = .data:0x00026348; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_17_01_off = .data:0x00026360; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_18_02_off = .data:0x00026378; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_18_03_off = .data:0x00026390; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_19_01_off = .data:0x000263A8; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_19_02_off = .data:0x000263C0; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_19_04_off = .data:0x000263D8; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_20_02_off = .data:0x000263F0; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_20_03_off = .data:0x00026408; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_mb_off = .data:0x00026420; // type:object size:0x18 scope:local
btlsetup_mri_tbl = .data:0x00026438; // type:object size:0x5D8 scope:local
btl_mri_setup_no_tbl = .data:0x00026A10; // type:object size:0xB0 scope:local
stg_02_1_init_evt = .data:0x00026AC0; // type:object size:0x20 scope:local
negone_one$374 = .data:0x00026AE0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00026AE8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00026AEC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00026AF0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00026AF8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00026B00; // type:object size:0x4 scope:local
one$381 = .data:0x00026B04; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00026B08; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00026B10; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00026B14; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00026B18; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00026B20; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00026B28; // type:object size:0x4 scope:local
one$364 = .data:0x00026B2C; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x00026B30; // type:object size:0xC4 scope:local
pose_table = .data:0x00026BF4; // type:object size:0xA0 scope:local
data_table = .data:0x00026C94; // type:object size:0x10 scope:local
defence = .data:0x00026CA4; // type:object size:0x5 scope:local
defence_attr = .data:0x00026CAC; // type:object size:0x5 scope:local
regist = .data:0x00026CB4; // type:object size:0x16 scope:local
parts = .data:0x00026CCC; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00026D18; // type:object size:0xC0 scope:local
init_event = .data:0x00026DD8; // type:object size:0xA8 scope:local
damage_event = .data:0x00026E80; // type:object size:0x28 scope:local
phase_event = .data:0x00026EA8; // type:object size:0x8 scope:local
attack_event = .data:0x00026EB0; // type:object size:0x7B0 scope:local
wait_event = .data:0x00027660; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00027678; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00027680; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00027684; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00027688; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00027690; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00027698; // type:object size:0x4 scope:local
one$381 = .data:0x0002769C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000276A0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000276A8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000276AC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000276B0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000276B8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000276C0; // type:object size:0x4 scope:local
one$364 = .data:0x000276C4; // type:object size:0x4 scope:local
unit_boss_magnum_battender = .data:0x000276C8; // type:object size:0xC4 scope:local
defence = .data:0x0002778C; // type:object size:0x5 scope:local
defence_attr = .data:0x00027794; // type:object size:0x5 scope:local
regist = .data:0x0002779C; // type:object size:0x16 scope:local
pose_table = .data:0x000277B4; // type:object size:0x88 scope:local
pose_table_no_arm = .data:0x0002783C; // type:object size:0x80 scope:local
data_table = .data:0x000278BC; // type:object size:0x10 scope:local
parts = .data:0x000278CC; // type:object size:0xE4 scope:local
weapon_batten_stamp_attack = .data:0x000279B0; // type:object size:0xC0 scope:local
weapon_batten_shake_attack = .data:0x00027A70; // type:object size:0xC0 scope:local
entry_rocket_punch = .data:0x00027B30; // type:object size:0x30 scope:local
init_event = .data:0x00027B60; // type:object size:0x170 scope:local
waku_event = .data:0x00027CD0; // type:object size:0x5C scope:local
damage_event = .data:0x00027D2C; // type:object size:0x1BC scope:local
dead_event = .data:0x00027EE8; // type:object size:0x3A8 scope:local
entry_event = .data:0x00028290; // type:object size:0x138 scope:local
attack_event = .data:0x000283C8; // type:object size:0x258 scope:local
stamp_attack_event = .data:0x00028620; // type:object size:0x580 scope:local
shake_attack_event = .data:0x00028BA0; // type:object size:0x510 scope:local
arm_bunri_event = .data:0x000290B0; // type:object size:0x31C scope:local
arm_return_event = .data:0x000293CC; // type:object size:0x25C scope:local
wait_event = .data:0x00029628; // type:object size:0x18 scope:local
unit_boss_rocket_punch = .data:0x00029640; // type:object size:0xC4 scope:local
defence_r = .data:0x00029704; // type:object size:0x5 scope:local
defence_attr_r = .data:0x0002970C; // type:object size:0x5 scope:local
regist_r = .data:0x00029714; // type:object size:0x16 scope:local
pose_table_r = .data:0x0002972C; // type:object size:0x70 scope:local
data_table_r = .data:0x0002979C; // type:object size:0x8 scope:local
parts_r = .data:0x000297A4; // type:object size:0x4C scope:local
weapon_batten_rocket_attack = .data:0x000297F0; // type:object size:0xC0 scope:local
init_event_r = .data:0x000298B0; // type:object size:0x2FC scope:local
arm_event = .data:0x00029BAC; // type:object size:0xEC scope:local
arm_event_end = .data:0x00029C98; // type:object size:0x8C scope:local
damage_event_r = .data:0x00029D24; // type:object size:0x78 scope:local
attack_event_r = .data:0x00029D9C; // type:object size:0x5C0 scope:local
wait_event_r = .data:0x0002A35C; // type:object size:0x48 scope:local
negone_one$374 = .data:0x0002A3A8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002A3B0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002A3B4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002A3B8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002A3C0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002A3C8; // type:object size:0x4 scope:local
one$381 = .data:0x0002A3CC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002A3D0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002A3D8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002A3DC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002A3E0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002A3E8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002A3F0; // type:object size:0x4 scope:local
one$364 = .data:0x0002A3F4; // type:object size:0x4 scope:local
unit_gundan_zako = .data:0x0002A3F8; // type:object size:0xC4 scope:local
defence = .data:0x0002A4BC; // type:object size:0x5 scope:local
defence_attr = .data:0x0002A4C4; // type:object size:0x5 scope:local
regist = .data:0x0002A4CC; // type:object size:0x16 scope:local data:string
pose_table = .data:0x0002A4E4; // type:object size:0x80 scope:local
data_table = .data:0x0002A564; // type:object size:0x8 scope:local
parts = .data:0x0002A56C; // type:object size:0x4C scope:local
weapon_gundan_zako_attack = .data:0x0002A5B8; // type:object size:0xC0 scope:local
weapon_gundan_zako_jump_attack = .data:0x0002A678; // type:object size:0xC0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x0002A738; // type:object size:0xC0 scope:local
init_event = .data:0x0002A7F8; // type:object size:0xA8 scope:local
damage_event = .data:0x0002A8A0; // type:object size:0x28 scope:local
attack_event = .data:0x0002A8C8; // type:object size:0x188 scope:local
attack_common_event1 = .data:0x0002AA50; // type:object size:0x2D8 scope:local
attack_common_event2 = .data:0x0002AD28; // type:object size:0x84 scope:local
normal_attack_event = .data:0x0002ADAC; // type:object size:0x4CC scope:local
jump_attack_event = .data:0x0002B278; // type:object size:0x510 scope:local
dekadeka_event = .data:0x0002B788; // type:object size:0x1F4 scope:local
wait_event = .data:0x0002B97C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002B998; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002B9A0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002B9A4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002B9A8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002B9B0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002B9B8; // type:object size:0x4 scope:local
one$381 = .data:0x0002B9BC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002B9C0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002B9C8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002B9CC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002B9D0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002B9D8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002B9E0; // type:object size:0x4 scope:local
one$364 = .data:0x0002B9E4; // type:object size:0x4 scope:local
unit_barriern = .data:0x0002B9E8; // type:object size:0xC4 scope:local
defence = .data:0x0002BAAC; // type:object size:0x5 scope:local
defence_attr = .data:0x0002BAB4; // type:object size:0x5 scope:local
parts = .data:0x0002BABC; // type:object size:0x344 scope:local
regist = .data:0x0002BE00; // type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x0002BE18; // type:object size:0xC0 scope:local
weapon_wawawa_attack = .data:0x0002BED8; // type:object size:0xC0 scope:local
entry_barriern_satellite = .data:0x0002BF98; // type:object size:0x30 scope:local
pose_table = .data:0x0002BFC8; // type:object size:0x90 scope:local
data_table = .data:0x0002C058; // type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x0002C068; // type:object size:0x3C scope:local
splineTableIn2_1 = .data:0x0002C0A4; // type:object size:0x3C scope:local
splineTableIn2_2 = .data:0x0002C0E0; // type:object size:0x3C scope:local
splineTableIn3_1 = .data:0x0002C11C; // type:object size:0x3C scope:local
splineTableIn3_2 = .data:0x0002C158; // type:object size:0x3C scope:local
splineTableIn3_3 = .data:0x0002C194; // type:object size:0x3C scope:local
splineTableIn4_1 = .data:0x0002C1D0; // type:object size:0x3C scope:local
splineTableIn4_2 = .data:0x0002C20C; // type:object size:0x3C scope:local
splineTableIn4_3 = .data:0x0002C248; // type:object size:0x3C scope:local
splineTableIn4_4 = .data:0x0002C284; // type:object size:0x3C scope:local
splineTableOut1_1 = .data:0x0002C2C0; // type:object size:0x3C scope:local
splineTableOut2_1 = .data:0x0002C2FC; // type:object size:0x3C scope:local
splineTableOut2_2 = .data:0x0002C338; // type:object size:0x3C scope:local
splineTableOut3_1 = .data:0x0002C374; // type:object size:0x3C scope:local
splineTableOut3_2 = .data:0x0002C3B0; // type:object size:0x3C scope:local
splineTableOut3_3 = .data:0x0002C3EC; // type:object size:0x3C scope:local
splineTableOut4_1 = .data:0x0002C428; // type:object size:0x3C scope:local
splineTableOut4_2 = .data:0x0002C464; // type:object size:0x3C scope:local
splineTableOut4_3 = .data:0x0002C4A0; // type:object size:0x3C scope:local
splineTableOut4_4 = .data:0x0002C4DC; // type:object size:0x3C scope:local
init_event = .data:0x0002C518; // type:object size:0x23C scope:local
damage_event = .data:0x0002C754; // type:object size:0x44 scope:local
barriern_dmg_first_attack_pos = .data:0x0002C798; // type:object size:0x4C scope:local
satellite_blur_on = .data:0x0002C7E4; // type:object size:0xA8 scope:local
satellite_blur_off = .data:0x0002C88C; // type:object size:0x74 scope:local
unison_phase_event = .data:0x0002C900; // type:object size:0x2F8 scope:local
attack_event = .data:0x0002CBF8; // type:object size:0x1A8 scope:local
recovery_event = .data:0x0002CDA0; // type:object size:0x114 scope:local
start_avoid = .data:0x0002CEB4; // type:object size:0x68 scope:local
wakka_attack_common_event_no_hit = .data:0x0002CF1C; // type:object size:0x4C4 scope:local
wakka_attack_common_event_hit = .data:0x0002D3E0; // type:object size:0x34C scope:local
damage_check_event_sub = .data:0x0002D72C; // type:object size:0x20C scope:local
wakka_attack_event = .data:0x0002D938; // type:object size:0x3FC scope:local
wawawa_attack_event_satellite_blur = .data:0x0002DD34; // type:object size:0x28 scope:local
wawawa_attack_event = .data:0x0002DD5C; // type:object size:0x890 scope:local
wawawa_attack_event_sub = .data:0x0002E5EC; // type:object size:0x15C scope:local
wawawa_attack_event_sub_no_last = .data:0x0002E748; // type:object size:0x28 scope:local
wawawa_attack_event_sub_last = .data:0x0002E770; // type:object size:0x174 scope:local
wait_event = .data:0x0002E8E4; // type:object size:0x1D0 scope:local
negone_one$374 = .data:0x0002EAB8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002EAC0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002EAC4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002EAC8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002EAD0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002EAD8; // type:object size:0x4 scope:local
one$381 = .data:0x0002EADC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002EAE0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002EAE8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002EAEC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002EAF0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002EAF8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002EB00; // type:object size:0x4 scope:local
one$364 = .data:0x0002EB04; // type:object size:0x4 scope:local
unit_piders = .data:0x0002EB08; // type:object size:0xC4 scope:local
defence = .data:0x0002EBCC; // type:object size:0x5 scope:local
defence_attr = .data:0x0002EBD4; // type:object size:0x5 scope:local
regist = .data:0x0002EBDC; // type:object size:0x16 scope:local data:string
pose_table = .data:0x0002EBF4; // type:object size:0x90 scope:local
data_table = .data:0x0002EC84; // type:object size:0x28 scope:local
parts = .data:0x0002ECAC; // type:object size:0x17C scope:local
weapon_piders_attack = .data:0x0002EE28; // type:object size:0xC0 scope:local
weapon_piders_renzoku_attack = .data:0x0002EEE8; // type:object size:0xC0 scope:local
init_event = .data:0x0002EFA8; // type:object size:0xD4 scope:local
dmg_first_attack_pos = .data:0x0002F07C; // type:object size:0x4C scope:local
yarn_event = .data:0x0002F0C8; // type:object size:0xB0 scope:local
entry_event = .data:0x0002F178; // type:object size:0xC0 scope:local
damage_event = .data:0x0002F238; // type:object size:0x28 scope:local
dead_event = .data:0x0002F260; // type:object size:0x2F4 scope:local
blow_dead_event = .data:0x0002F554; // type:object size:0x1A0 scope:local
battle_end_event = .data:0x0002F6F4; // type:object size:0x1C scope:local
yure_event = .data:0x0002F710; // type:object size:0x130 scope:local
move_kuutei_event = .data:0x0002F840; // type:object size:0x14C scope:local
move_kuuchu_event = .data:0x0002F98C; // type:object size:0xD8 scope:local
unison_phase_event = .data:0x0002FA64; // type:object size:0x1E0 scope:local
attack_event = .data:0x0002FC44; // type:object size:0x120 scope:local
damage_check_event_sub = .data:0x0002FD64; // type:object size:0x274 scope:local
piders_attack_common_event1 = .data:0x0002FFD8; // type:object size:0x28C scope:local
piders_attack_common_event1_2 = .data:0x00030264; // type:object size:0x1B4 scope:local
piders_attack_common_event2 = .data:0x00030418; // type:object size:0xBC scope:local
piders_attack_common_event3 = .data:0x000304D4; // type:object size:0x118 scope:local
normal_attack_event = .data:0x000305EC; // type:object size:0x15C scope:local
renzoku_attack_event = .data:0x00030748; // type:object size:0x254 scope:local
renzoku_attack_event_sub = .data:0x0003099C; // type:object size:0xDC scope:local
renzoku_attack_event_sub_no_last = .data:0x00030A78; // type:object size:0x28 scope:local
renzoku_attack_event_sub_last = .data:0x00030AA0; // type:object size:0x13C scope:local
wait_event = .data:0x00030BDC; // type:object size:0x1C scope:local
negone_one$374 = .data:0x00030BF8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00030C00; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00030C04; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00030C08; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00030C10; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00030C18; // type:object size:0x4 scope:local
one$381 = .data:0x00030C1C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00030C20; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00030C28; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00030C2C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00030C30; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00030C38; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00030C40; // type:object size:0x4 scope:local
one$364 = .data:0x00030C44; // type:object size:0x4 scope:local
unit_barriern_satellite = .data:0x00030C48; // type:object size:0xC4 scope:local
defence = .data:0x00030D0C; // type:object size:0x5 scope:local
defence_attr = .data:0x00030D14; // type:object size:0x5 scope:local
parts = .data:0x00030D1C; // type:object size:0x1C8 scope:local
regist = .data:0x00030EE4; // type:object size:0x16 scope:local
pose_table = .data:0x00030EFC; // type:object size:0x88 scope:local
data_table = .data:0x00030F84; // type:object size:0x8 scope:local
init_event = .data:0x00030F8C; // type:object size:0x74 scope:local
damage_event = .data:0x00031000; // type:object size:0x28 scope:local
phase_event = .data:0x00031028; // type:object size:0x8 scope:local
unison_phase_event = .data:0x00031030; // type:object size:0x14 scope:local
attack_event = .data:0x00031044; // type:object size:0x14 scope:local
wait_event = .data:0x00031058; // type:object size:0xE0 scope:local
negone_one$374 = .data:0x00031138; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00031140; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00031144; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00031148; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00031150; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00031158; // type:object size:0x4 scope:local
one$381 = .data:0x0003115C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00031160; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00031168; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003116C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00031170; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00031178; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00031180; // type:object size:0x4 scope:local
one$364 = .data:0x00031184; // type:object size:0x4 scope:local
unit_dokugassun = .data:0x00031188; // type:object size:0xC4 scope:local
defence = .data:0x0003124C; // type:object size:0x5 scope:local
defence_attr = .data:0x00031254; // type:object size:0x5 scope:local
regist = .data:0x0003125C; // type:object size:0x16 scope:local
parts = .data:0x00031274; // type:object size:0x4C scope:local
weapon_dokugassun_attack = .data:0x000312C0; // type:object size:0xC0 scope:local
weapon_dokugassun_poisongas_attack = .data:0x00031380; // type:object size:0xC0 scope:local
attack_event = .data:0x00031440; // type:object size:0x114 scope:local
poisongas_event = .data:0x00031554; // type:object size:0x4BC scope:local
pose_table = .data:0x00031A10; // type:object size:0x88 scope:local
data_table = .data:0x00031A98; // type:object size:0x18 scope:local
init_event = .data:0x00031AB0; // type:object size:0x94 scope:local
barrier_event = .data:0x00031B44; // type:object size:0x84 scope:local
dmg_first_attack_pos = .data:0x00031BC8; // type:object size:0x4C scope:local
damage_event = .data:0x00031C14; // type:object size:0x28 scope:local
counter_event = .data:0x00031C3C; // type:object size:0x8 scope:local
unison_phase_event = .data:0x00031C44; // type:object size:0x230 scope:local
normal_attack_event = .data:0x00031E74; // type:object size:0x608 scope:local
charge_event = .data:0x0003247C; // type:object size:0xE8 scope:local
wait_event = .data:0x00032564; // type:object size:0x34 scope:local
negone_one$374 = .data:0x00032598; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000325A0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000325A4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000325A8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000325B0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000325B8; // type:object size:0x4 scope:local
one$381 = .data:0x000325BC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000325C0; // type:object size:0x8 scope:local
